"2020-06-30T17:36:00"	"菅官房長官、西村官房副長官、岡田官房副長官、杉田官房副長官、沖田芳樹内閣危機管理監、藤井健志官房副長官補、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、内閣府の青柳一郎政策統括官、総務省の谷脇康彦総務審議官、経済産業省の荒井勝喜政策立案総括審議官、国土交通省の五道仁実水管理・国土保全局長、気象庁の関田康雄長官、環境省の山本昌宏環境再生・資源循環局長、防衛省の菅原隆拓統合幕僚監部総括官と面会（～１７：４６）"
"2020-06-30T18:28:00"	"官邸発"
"2020-06-30T18:52:00"	"私邸着"
"2020-07-14T09:52:00"	"公邸発"
"2020-07-14T09:54:00"	"官邸着"
"2020-07-14T10:03:00"	"閣議（～１０：１３）"
"2020-07-14T10:15:00"	"萩生田文部科学大臣、文部科学省の藤原誠文事務次官と面会（～１０：３５）"
"2020-07-14T10:51:00"	"防衛省の高橋憲一事務次官と面会（～１１：０６）"
"2020-07-14T11:37:00"	"田中復興大臣、復興庁の末宗徹郎事務次官、福島浜通り地域の国際教育研究拠点に関する有識者会議の坂根正弘座長と面会（～１２：０１）"
"2020-07-14T13:05:00"	"自民党の森山国会対策委員長と面会　菅官房長官が同席（～１３：１０）"
"2020-07-14T14:50:00"	"北村滋国家安全保障局長、瀧澤裕昭内閣情報官、内閣衛星情報センターの宮川正所長が入る"
"2020-07-14T15:00:00"	"北村国家安全保障局長、内閣衛星情報センターの宮川所長が出る"
"2020-07-14T15:20:00"	"瀧澤内閣情報官が出る"
"2020-07-14T15:32:00"	"健康・医療戦略推進本部会議に出席（～１５：４６）"
"2020-07-14T15:57:00"	"北村国家安全保障局長、和泉洋人総理大臣補佐官、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官が入る"
"2020-07-14T16:16:00"	"和泉総理大臣補佐官、今井総理大臣補佐官が出る"
"2020-07-14T16:17:00"	"外務省の秋葉事務次官が出る"
"2020-07-14T16:18:00"	"北村国家安全保障局長が出る"
"2020-07-14T16:33:00"	"大阪府の吉村洋文知事から新型コロナウイルス感染症への対応に関する要望書を受け取る　菅官房長官が同席（～１６：５５）"
"2020-07-14T16:56:00"	"菅官房長官、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、沖田芳樹内閣危機管理監、藤井健志官房副長官補、和泉総理大臣補佐官、長谷川榮一総理大臣補佐官、今井総理大臣補佐官、内閣府の青柳一郎政策統括官、総務省の谷脇康彦総務審議官、経済産業省の荒井勝喜政策立案総括審議官、国土交通省の五道仁実水管理・国土保全局長、水嶋智鉄道局長、気象庁の関田康雄長官、環境省の山本昌宏環境再生・資源循環局長、防衛省の菅原隆拓統合幕僚監部総括官と面会（～１７：２１）"
"2020-07-14T17:22:00"	"日本医師会の横倉義武前会長と面会（～１７：４０）"
"2020-07-14T17:45:00"	"加藤厚生労働大臣、菅官房長官、西村官房副長官、岡田官房副長官、杉田官房副長官、北村国家安全保障局長、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉事務次官、厚生労働省の鈴木康裕医務技監が入る"
"2020-07-14T17:48:00"	"西村経済再生担当大臣が加わる"
"2020-07-14T18:03:00"	"加藤厚生労働大臣、菅官房長官、西村官房副長官、岡田官房副長官、杉田官房副長官、北村国家安全保障局長、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、外務省の秋葉事務次官が出る"
"2020-07-14T18:08:00"	"西村経済再生担当大臣、新型コロナウイルス感染症対策推進室の樽見室長、厚生労働省の鈴木医務技監が出る"
"2020-07-14T18:22:00"	"西村経済再生担当大臣と面会（～１８：２８）"
"2020-07-14T18:59:00"	"報道各社のインタビュー"
"2020-07-14T19:00:00"	"官邸発"
"2020-07-14T19:13:00"	"東京・富ヶ谷の私邸着"
"2020-07-13T07:11:00"	"東京・富ヶ谷の私邸発"
"2020-07-13T07:37:00"	"羽田空港着"
"2020-07-13T08:03:00"	"航空自衛隊のＣ２輸送機で羽田空港発、武田防災担当大臣、自衛隊の山崎幸二統合幕僚長が同行"
"2020-07-13T09:40:00"	"鹿児島空港着"
"2020-07-13T09:50:00"	"鹿児島空港発"
"2020-07-13T10:22:00"	"鹿児島県湧水町の九州自動車道吉松パーキングエリア着、休憩"
"2020-07-13T10:29:00"	"鹿児島県湧水町の九州自動車道吉松パーキングエリア発"
"2020-07-13T11:12:00"	"熊本県球磨村の豪雨の被災現場着、熊本県の蒲島知事、松谷村長らが出迎え、徒歩で視察、特別養護老人ホーム「千寿園」で犠牲者に黙とう"
"2020-07-13T11:35:00"	"特別養護老人ホーム「千寿園」発"
"2020-07-13T11:42:00"	"球磨村総合運動公園着、蒲島知事、松谷村長と意見交換"
"2020-07-13T12:02:00"	"球磨村総合運動公園発"
"2020-07-13T12:22:00"	"熊本県人吉市の市立第１中学校着、避難所を視察"
"2020-07-13T12:47:00"	"熊本県人吉市の市立第１中学校発"
"2020-07-13T12:56:00"	"熊本県人吉市の体育施設「人吉スポーツパレス」着、避難所を視察"
"2020-07-13T13:27:00"	"熊本県人吉市の体育施設「人吉スポーツパレス」発"
"2020-07-13T13:29:00"	"熊本県の人吉市役所着、蒲島知事、松岡市長らと意見交換"
"2020-07-13T14:05:00"	"報道各社のインタビュー（～14:12）"
"2020-07-13T14:13:00"	"熊本県の人吉市役所発"
"2020-07-13T15:12:00"	"鹿児島空港着"
"2020-07-13T15:30:00"	"航空自衛隊のＣ２輸送機で鹿児島空港発"
"2020-07-13T17:08:00"	"羽田空港着"
"2020-07-13T17:16:00"	"羽田空港発"
"2020-07-13T17:37:00"	"官邸着"
"2020-07-13T18:00:00"	"菅官房長官、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、沖田芳樹内閣危機管理監、藤井健志官房副長官補、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、内閣府の青柳一郎政策統括官、総務省の谷脇康彦審議官、経済産業省の荒井勝喜政策立案総括審議官、国土交通省の五道仁実水管理・国土保全局長、気象庁の関田康雄長官、防衛省の菅原隆拓統合幕僚監部総括官（～18:14）"
"2020-07-13T18:22:00"	"豪雨非常災害対策本部会議に出席（～18:47）"
"2020-07-13T18:49:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村滋国家安全保障局長、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～19:16）"
"2020-07-13T19:20:00"	"官邸発"
"2020-07-13T19:22:00"	"公邸着、キヤノングローバル戦略研究所の宮家邦彦研究主幹、双日総合研究所の吉崎達彦チーフエコノミストと会食"
"2020-07-13T21:31:00"	"全員出る"
"2020-07-12T09:00:00"	"午前中 | 来客なく、東京・富ヶ谷の私邸で過ごす"
"2020-07-12T15:41:00"	"私邸発"
"2020-07-12T15:55:00"	"官邸着"
"2020-07-12T15:56:00"	"菅官房長官、西村官房副長官、岡田官房副長官、杉田官房副長官、沖田芳樹内閣危機管理監、藤井健志官房副長官補、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、内閣府の青柳一郎政策統括官、谷脇康彦総務審議官、経済産業省の荒井勝喜政策立案総括審議官、国土交通省の五道仁実水管理・国土保全局長、気象庁の関田康雄長官、防衛省の菅原隆拓統合幕僚監部総括官と面会（～16:16）"
"2020-07-12T16:17:00"	"菅官房長官、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村滋国家安全保障局長、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、樽見英樹新型コロナウイルス感染症対策推進室長、森健良外務審議官、厚生労働省の鈴木康裕厚生労働省医務技監が入る"
"2020-07-12T16:22:00"	"加藤厚生労働大臣が加わる"
"2020-07-12T16:38:00"	"全員出る"
"2020-07-12T16:47:00"	"官邸発"
"2020-07-12T17:03:00"	"私邸着"
"2020-07-11T09:00:00"	"東京・富ヶ谷の私邸で、午前中は来客なく過ごす"
"2020-07-11T15:42:00"	"私邸発"
"2020-07-11T15:53:00"	"公邸着"
"2020-07-11T15:55:00"	"公邸発"
"2020-07-11T15:56:00"	"官邸着"
"2020-07-11T15:57:00"	"西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、沖田芳樹内閣危機管理監、藤井健志官房副長官補、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、内閣府の青柳一郎政策統括官、総務省の谷脇康彦総務審議官、経済産業省の荒井勝喜政策立案総括審議官、国土交通省の五道仁実水管理・国土保全局長、水嶋智鉄道局長、気象庁の関田康雄長官、防衛省の菅原隆拓統合幕僚監部総括官と面会（～１６：１７）"
"2020-07-11T16:36:00"	"加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村滋国家安全保障局長、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監が入る"
"2020-07-11T17:08:00"	"西村経済再生担当大臣、西村官房副長官、杉田官房副長官、北村国家安全保障局長、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官が出る"
"2020-07-11T17:09:00"	"岡田官房副長官、新型コロナウイルス感染症対策推進室の樽見室長が出る"
"2020-07-11T17:13:00"	"加藤厚生労働大臣、外務省の秋葉事務次官、厚生労働省の鈴木医務技監が出る"
"2020-07-11T17:14:00"	"北村国家安全保障局長と面会（～１７：２３）"
"2020-07-11T17:26:00"	"官邸発"
"2020-07-11T17:40:00"	"私邸着"
"2020-07-10T09:49:00"	"公邸発"
"2020-07-10T09:51:00"	"官邸着"
"2020-07-10T10:02:00"	"閣議（～10:14）"
"2020-07-10T10:16:00"	"竹本IT担当大臣と面会（～10:34）"
"2020-07-10T10:36:00"	"財務省の中江元哉関税局長と面会（～10:43）"
"2020-07-10T11:13:00"	"自民党の高鳥修一総裁特別補佐と面会（～11:35）"
"2020-07-10T11:40:00"	"時事通信社の境克彦、大室真生新旧社長が交代のあいさつ（～12:00）"
"2020-07-10T13:46:00"	"自民党の二階俊博幹事長、林幹雄幹事長代理らから豪雨災害に関する申し入れ（～14:06）"
"2020-07-10T14:27:00"	"瀧澤裕昭内閣情報官と面会（～15:01）"
"2020-07-10T15:30:00"	"月刊誌「中央公論」掲載のため読売新聞の橋本五郎特別編集委員のインタビュー（～16:40）"
"2020-07-10T17:23:00"	"豪雨非常災害対策本部会議に出席　今回の豪雨災害について復旧にかかる費用を政府が支援する「激甚災害」に指定する見込みとなったことを明らかにした上で、引き続き、救命救助活動や被災地の復旧・復興に全力を尽くすよう指示（～17:47）"
"2020-07-10T17:52:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～18:13）"
"2020-07-10T18:18:00"	"北村国家安全保障局長、林肇官房副長官補、今井総理大臣補佐官、外務省の秋葉事務次官、滝崎成樹アジア大洋州局長、鈴木量博北米局長、防衛省の高橋憲一事務次官と面会（～18:46）"
"2020-07-10T19:25:00"	"官邸発"
"2020-07-10T19:47:00"	"東京・富ヶ谷の私邸着"
"2020-07-09T09:40:00"	"東京・富ヶ谷の私邸発"
"2020-07-09T09:55:00"	"官邸着"
"2020-07-09T10:03:00"	"北村滋国家安全保障局長、今井尚哉総理大臣補佐官、外務省の金杉憲治審議官と面会（～10:13）"
"2020-07-09T10:15:00"	"拉致問題対策本部の石川正一郎事務局長と面会（～10:42）"
"2020-07-09T11:00:00"	"萩生田文部科学大臣、文部科学省の生川浩史研究開発局長と面会（～11:15）"
"2020-07-09T11:24:00"	"自民党の岸田文雄政務調査会長と面会（～11:39）"
"2020-07-09T12:45:00"	"山口県の村岡知事、山口県議会の柳居俊学議長らと面会、岸信夫衆議院議員も同席（～12:55）"
"2020-07-09T13:55:00"	"加藤厚生労働大臣、厚生労働省の鈴木康裕医務技監と面会（～14:17）"
"2020-07-09T14:20:00"	"菅義偉官房長官、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、沖田芳樹内閣危機管理監、藤井健志官房副長官補、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井総理大臣補佐官、内閣府の青柳一郎政策統括官、総務省の谷脇康彦審議官、経済産業省の荒井勝喜政策立案総括審議官、国土交通省の五道仁実水管理・国土保全局長、気象庁の関田康雄長官、防衛省の菅原隆拓統合幕僚監部総括官（14:44）"
"2020-07-09T15:03:00"	"豪雨非常災害対策本部会議に出席（～15:23）"
"2020-07-09T16:01:00"	"オーストラリアのモリソン首相とテレビ会談、コート駐日大使が同席（～17:41）"
"2020-07-09T17:44:00"	"加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、北村国家安全保障局長、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木医務技監と面会（～18:02）"
"2020-07-09T18:03:00"	"西村経済再生担当大臣、今井総理大臣補佐官、経済産業省の新原浩朗経済産業政策局長と面会（～18:56）"
"2020-07-09T19:10:00"	"報道各社のインタビュー（～19:11）"
"2020-07-09T19:12:00"	"官邸発"
"2020-07-09T19:14:00"	"公邸着"
"2020-07-08T09:40:00"	"東京・富ヶ谷の私邸発"
"2020-07-08T09:53:00"	"官邸着"
"2020-07-08T14:52:00"	"国際協力銀行の前田匡史総裁、国土交通省の藤井直樹国土交通審議官と面会（～15:12）"
"2020-07-08T15:13:00"	"防衛省の高橋憲一事務次官、山崎幸二統合幕僚長と面会（～15:49）"
"2020-07-08T15:50:00"	"北村滋国家安全保障局長、瀧澤裕昭内閣情報官、外務省の山田重夫総合外交政策局長、防衛省の山崎統合幕僚長と面会（～16:14）"
"2020-07-08T16:14:00"	"北村国家安全保障局長と面会（～16:15）"
"2020-07-08T16:34:00"	"経済財政諮問会議に出席（～17:38）"
"2020-07-08T17:40:00"	"菅官房長官、西村官房副長官、岡田官房副長官、杉田官房副長官、沖田芳樹内閣危機管理監、藤井健志官房副長官補、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、内閣府の青柳一郎政策統括官、総務省の谷脇康彦総務審議官、経済産業省の荒井勝喜政策立案総括審議官、国土交通省の五道仁実水管理・国土保全局長、気象庁の関田康雄長官、防衛省の菅原隆拓統合幕僚監部総括官と面会（～18:05）"
"2020-07-08T18:17:00"	"豪雨非常災害対策本部に出席（～18:37）"
"2020-07-08T18:40:00"	"菅官房長官、加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村国家安全保障局長、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～18:56）"
"2020-07-08T19:36:00"	"記者団に対し、「緊張感をもって政権運営にあたっていく」と述べる（～19:38）"
"2020-07-08T19:39:00"	"官邸発"
"2020-07-08T19:52:00"	"私邸着"
"2020-07-08T09:10:00"	"私邸発"
"2020-07-08T09:24:00"	"自民党本部着"
"2020-07-08T09:31:00"	"自民党役員会に出席（～9:55）"
"2020-07-08T09:56:00"	"自民党本部発"
"2020-07-08T09:58:00"	"官邸着"
"2020-07-08T10:03:00"	"閣議（～10:17）"
"2020-07-08T10:19:00"	"茂木外務大臣と面会（～10:37）"
"2020-07-08T12:10:00"	"政府与党連絡会議に出席（～12:34）"
"2020-07-08T16:03:00"	"瀧澤裕昭内閣情報官、公安調査庁の浦田啓一次長が入る"
"2020-07-08T16:06:00"	"北村滋国家安全保障局長が加わる"
"2020-07-08T16:09:00"	"公安調査庁の浦田啓一次長が出る"
"2020-07-08T16:17:00"	"北村国家安全保障局長が出る"
"2020-07-08T16:32:00"	"瀧澤内閣情報官が出る"
"2020-07-08T16:40:00"	"西村経済財政担当大臣、内閣府の山崎重孝事務次官、田和宏内閣府審議官、多田明弘政策統括官、井上裕之政策統括官と面会（～17:14）"
"2020-07-08T17:15:00"	"菅官房長官、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、沖田芳樹内閣危機管理監、藤井健志官房副長官補、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、内閣府の青柳一郎政策統括官、総務省の谷脇康彦審議官、経済産業省の荒井勝喜政策立案総括審議官、国土交通省の五道仁実水管理・国土保全局長、水嶋智鉄道局長、気象庁の関田康雄長官、防衛省の菅原隆拓統合幕僚監部総括官と面会（～17:39）"
"2020-07-08T17:47:00"	"豪雨非常災害対策本部会議に出席（～18:09）"
"2020-07-08T18:13:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村国家安全保障局長、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～18:34）"
"2020-07-08T19:13:00"	"官邸発"
"2020-07-08T19:28:00"	"私邸着"
"2020-07-06T09:41:00"	"東京・富ヶ谷の私邸発"
"2020-07-06T09:59:00"	"官邸着"
"2020-07-06T10:59:00"	"東京都の小池知事と新型コロナウイルス感染症対策などについて意見交換(〜11:14)"
"2020-07-06T16:34:00"	"西村官房副長官、岡田官房副長官、杉田官房副長官、沖田芳樹内閣危機管理監、藤井健志官房副長官補、和泉洋人総理大臣補佐官、長谷川栄一総理大臣補佐官、今井尚哉総理大臣補佐官、内閣府の青柳一郎政策統括官、総務省の谷脇康彦審議官、経済産業省の荒井勝喜政策立案総括審議官、国土交通省の五道仁実水管理・国土保全局長、水嶋智鉄道局長、関田康雄気象庁長官が入った"
"2020-07-06T16:44:00"	"菅官房長官が加わる"
"2020-07-06T16:53:00"	"全員出る"
"2020-07-06T17:04:00"	"豪雨非常災害対策本部会議（～17:24）"
"2020-07-06T17:31:00"	"菅官房長官、加藤厚生労働大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村滋国家安全保障局長、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、樽見英樹新型コロナウイルス感染症対策推進室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監が入った。"
"2020-07-06T17:37:00"	"西村経済再生担当大臣が加わる"
"2020-07-06T17:58:00"	"そのまま加藤厚生労働大臣、西村経済再生担当大臣と面会（～18:01）"
"2020-07-06T18:02:00"	"北村国家安全保障局長と面会（～18:10）"
"2020-07-06T18:56:00"	"官邸発"
"2020-07-06T19:12:00"	"私邸着　そのまま来客なし"
"2020-07-05T16:40:00"	"東京・富ヶ谷の私邸発"
"2020-07-05T16:51:00"	"官邸着"
"2020-07-05T16:57:00"	"菅官房長官、武田防災担当大臣、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、沖田芳樹内閣危機管理監、内閣府の青柳一郎政策統括官、気象庁の関田康雄長官（～17:18）"
"2020-07-05T17:32:00"	"令和２年７月豪雨非常災害対策本部会議に出席（～17:50）"
"2020-07-05T17:55:00"	"官邸発"
"2020-07-05T18:09:00"	"東京・富ヶ谷の私邸着"
"2020-07-04T10:41:00"	"東京・富ヶ谷の私邸発"
"2020-07-04T10:54:00"	"官邸着"
"2020-07-04T11:23:00"	"熊本県と鹿児島県に大雨の特別警報が発表されたことを受けて、関係閣僚会議に出席　適切な情報提供を続けるとともに、人命第一に応急対策に取り組むことなどを指示（～１１：３８）"
"2020-07-04T11:39:00"	"高市総務大臣と面会（～１１：５８）"
"2020-07-04T12:00:00"	"官邸発"
"2020-07-04T12:14:00"	"私邸着"
"2020-07-04T15:40:00"	"私邸発"
"2020-07-04T15:52:00"	"官邸着"
"2020-07-04T16:02:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～１６：２１）"
"2020-07-04T16:22:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、沖田芳樹内閣危機管理監、今井総理大臣補佐官、内閣府の青柳一郎政策統括官、気象庁の関田康雄長官と面会（～１６：３３）"
"2020-07-04T16:45:00"	"官邸発"
"2020-07-04T16:59:00"	"私邸着"
"2020-07-03T09:50:00"	"公邸発"
"2020-07-03T09:51:00"	"官邸着"
"2020-07-03T10:02:00"	"閣議（～10:18）"
"2020-07-03T10:20:00"	"江藤農林水産大臣と面会（～10:39）"
"2020-07-03T10:52:00"	"自民党の稲田朋美幹事長代行と面会（～11:31）"
"2020-07-03T11:46:00"	"自民党外国人労働者等特別委員会の片山さつき委員長らから提言書を受け取る（～12:05）"
"2020-07-03T14:04:00"	"北村滋国家安全保障局長、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官と面会（～14:15）"
"2020-07-03T14:16:00"	"北村国家安全保障局長と面会（～14:28）"
"2020-07-03T15:02:00"	"未来投資会議に出席（～15:52）"
"2020-07-03T16:12:00"	"瀧澤裕昭内閣情報官と面会（～16:42）"
"2020-07-03T16:46:00"	"菅官房長官、加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉事務次官、厚生労働省の鈴木康裕医務技監と面会（～17:05）"
"2020-07-03T17:06:00"	"加藤厚生労働大臣、西村経済再生担当大臣と面会（～17:17）"
"2020-07-03T18:16:00"	"官邸発"
"2020-07-03T18:23:00"	"東京・赤坂の日本料理店「もりかわ」着　ＪＲ東海の葛西敬之名誉会長、北村国家安全保障局長と会食 | 夕食"
"2020-07-03T21:01:00"	"「もりかわ」発"
"2020-07-03T21:13:00"	"東京・富ヶ谷の私邸着"
"2020-07-02T09:51:00"	"公邸発"
"2020-07-02T09:52:00"	"官邸着"
"2020-07-02T10:45:00"	"梶山経済産業大臣、経済産業省の安藤久佳事務次官、荒井勝喜政策立案総括審議官と面会（～11:04）"
"2020-07-02T11:18:00"	"北村滋国家安全保障局長、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官、滝崎成樹アジア大洋州局長が入る"
"2020-07-02T11:48:00"	"外務省の滝崎アジア大洋州局長が出る"
"2020-07-02T12:06:00"	"全員出る"
"2020-07-02T14:00:00"	"西村経済再生担当大臣、経済産業省の新原浩朗経済産業政策局長と面会（～14:28）"
"2020-07-02T15:03:00"	"規制改革推進会議に出席（～15:22）"
"2020-07-02T16:00:00"	"官邸発"
"2020-07-02T16:01:00"	"公邸着。月刊誌「Ｈａｎａｄａ」のインタビュー"
"2020-07-02T17:02:00"	"公邸発"
"2020-07-02T17:03:00"	"官邸着"
"2020-07-02T17:41:00"	"菅官房長官、西
