"2018-06-13T18:29:00"	"官邸発"
"2018-06-13T18:30:00"	"公邸着　そのまま公邸泊"
"2018-06-12T08:43:00"	"東京・富ヶ谷の私邸発"
"2018-06-12T08:59:00"	"官邸着"
"2018-06-12T09:03:00"	"閣議（～9:14）"
"2018-06-12T09:19:00"	"すべての女性が輝く社会づくり本部会合（～9:29)"
"2018-06-12T09:30:00"	"世耕経済産業大臣と面会（～9:33）"
"2018-06-12T10:16:00"	"マレーシアのマハティール首相を出迎え、記念撮影"
"2018-06-12T10:17:00"	"陸上自衛隊の特別儀じょう隊による栄誉礼（～10:24）"
"2018-06-12T10:26:00"	"マハティール首相との首脳会談（～11:35）"
"2018-06-12T11:38:00"	"共同記者発表（～11:52）"
"2018-06-12T11:53:00"	"マハティール首相を見送り"
"2018-06-12T11:54:00"	"拉致問題対策本部の石川正一郎事務局長と面会（～12:27）"
"2018-06-12T14:09:00"	"北村滋内閣情報官、外務省の鈴木哲総合外交政策局長、防衛省の前田哲防衛政策局長、自衛隊の河野克俊統合幕僚長（～14:30)"
"2018-06-12T14:33:00"	"外務省の秋葉剛男事務次官、森健良外務審議官と面会（～15:04）"
"2018-06-12T15:15:00"	"民放連・日本民間放送連盟の会長に新たに就任した日本テレビの大久保好男社長が就任のあいさつ（～15:20）"
"2018-06-12T15:52:00"	"知的財産戦略本部会合（～16:22）"
"2018-06-12T16:24:00"	"鈴木オリンピック・パラリンピック担当大臣と面会"
"2018-06-12T16:25:00"	"上川法務大臣と面会"
"2018-06-12T16:26:00"	"松山一億総活躍担当大臣と面会"
"2018-06-12T16:28:00"	"麻生副総理兼財務大臣と面会（～16:39）"
"2018-06-12T16:40:00"	"北村内閣情報官と面会（～17:03）"
"2018-06-12T17:04:00"	"外務省の秋葉事務次官と面会（～17:40）"
"2018-06-12T17:56:00"	"報道各社のインタビューに対して<br>「朝鮮半島の完全な非核化に向けたキム・ジョンウン朝鮮労働党委員長の意思を改めて文書の形で確認したことを、北朝鮮をめぐる諸懸案の包括的な解決に向けた一歩と支持する。拉致問題について、しっかりと言及して頂いたことを高く評価する」と述べる（～17:59）"
"2018-06-12T18:00:00"	"官邸発"
"2018-06-12T18:06:00"	"東京・千代田区のホテルニューオータニ着<br>神道政治連盟国会議員懇談会の総会に出席し、あいさつ（～18:11）"
"2018-06-12T18:12:00"	"ホテルニューオータニ発"
"2018-06-12T18:18:00"	"官邸着"
"2018-06-12T18:45:00"	"ラオスのトンルン首相を出迎え、記念撮影"
"2018-06-12T18:46:00"	"陸上自衛隊の特別儀じょう隊による栄誉礼（～18:52）"
"2018-06-12T18:53:00"	"トンルン首相との首脳会談（～19:26）"
"2018-06-12T19:28:00"	"共同記者発表（～19:45）"
"2018-06-12T19:46:00"	"官邸発"
"2018-06-12T19:47:00"	"公邸着、安倍総理大臣主催の夕食会（～20:50）"
"2018-06-12T21:34:00"	"アメリカのトランプ大統領と電話首脳会談（～22:04）"
"2018-06-12T22:04:00"	"報道各社のインタビューに対し、拉致問題について、「私から米朝首脳会談で取り上げて頂いたことに感謝申し上げた。この問題はトランプ大統領の強力な支援を頂きながら、日本が北朝鮮に直接向き合い、解決していかないといけないという決意をしている」と述べる（～22:08）　公邸泊"
"2018-06-11T03:30:00"	"（日本時間午前３時半頃)バンクーバー国際空港着　給油"
"2018-06-11T06:50:00"	"（日本時間午前７時前）バンクーバー国際空港発"
"2018-06-11T16:10:00"	"羽田空港着"
"2018-06-11T16:20:00"	"羽田空港発"
"2018-06-11T16:42:00"	"皇居で帰国の記帳（～16:50）"
"2018-06-11T16:59:00"	"国会着"
"2018-06-11T17:00:00"	"院内総裁室に入る"
"2018-06-11T17:01:00"	"自民党役員会"
"2018-06-11T17:15:00"	"院内総裁室を出る"
"2018-06-11T17:16:00"	"国会発"
"2018-06-11T17:18:00"	"官邸着"
"2018-06-11T17:35:00"	"アメリカのトランプ大統領と電話会談（～18:05）<br>外務省の秋葉剛男事務次官、森健良外務審議官、鈴木量博北米局長同席"
"2018-06-11T18:34:00"	"報道各社のインタビュー<br>日米首脳電話会談について、「北東アジアの平和と安定に向けて大きな一歩を踏み出す歴史的な会談になることを期待しているが、その際、拉致問題について提起してもらえることを再確認した。米朝首脳会談が成功することを強く期待している」と述べる。"
"2018-06-11T18:36:00"	"官邸発"
"2018-06-11T18:42:00"	"東京・千代田区のホテルニューオータニ着<br>宴会場「鶴の間」で自民党谷垣・前幹事長を中心とする議員グループのパーティーに出席し「何としても拉致問題を安倍政権の間に解決しなければならない、こう決意している」と述べる。"
"2018-06-11T18:51:00"	"ホテルニューオータニ発"
"2018-06-11T19:02:00"	"東京・千代田区の帝国ホテル着<br>宴会場「光の間」で国際交流会議「アジアの未来」夕食会に出席し「北朝鮮が平和と法の支配と安定に向けた道へと踏み出すことの効果はアジアを超越し、世界経済全体へ及ぶ」と述べる。"
"2018-06-11T20:53:00"	"帝国ホテル発"
"2018-06-11T21:11:00"	"東京・富ヶ谷の私邸着"
"2018-06-10T01:23:00"	"(日本時間午前）アルゼンチンなど１２の招待国首脳を歓迎、合同討議（～2:29)"
"2018-06-10T02:36:00"	"(日本時間午前）集合写真の撮影（～2:37)"
"2018-06-10T02:57:00"	"(日本時間午前）招待国を交えた各国首脳とのワーキングランチ（～4:18)"
"2018-06-10T07:35:00"	"(日本時間午前）内外記者会見（～8:01）<br><br>ケベックシティーのホテル「ホテル・プラザ・ケベック」泊"
"2018-06-10T22:15:00"	"(日本時間午後）政府専用機でケベック・ジャン・ルサージ空港発 ※いずれの時間も官邸報道室などの発表"
"2018-06-09T00:37:00"	"(日本時間午前）イタリアのコンテ首相と首脳会談（～1:03)"
"2018-06-09T01:07:00"	"(日本時間午前）カナダのトルドー首相による歓迎（～1:23)"
"2018-06-09T01:42:00"	"(日本時間午前）各国首脳と討議（～3:13)"
"2018-06-09T03:13:00"	"(日本時間午前）写真撮影（～3:18）"
"2018-06-09T04:15:00"	"(日本時間午前）各国首脳と討議（～5:32)"
"2018-06-09T05:48:00"	"(日本時間午前）イギリスのメイ首相と首脳会談（～6:36)"
"2018-06-09T06:48:00"	"(日本時間午前）ドイツのメルケル首相と首脳会談（～7:24)"
"2018-06-09T08:26:00"	"(日本時間午前）各国首脳と討議（～10:09)"
"2018-06-09T11:03:00"	"(日本時間午前）文化行事に出席（～11:43)<br><br>カナダのケベック州シャルルボワのホテル「ル・マノワール・リシュリュー」泊"
"2018-06-09T21:18:00"	"(日本時間午後）各国首脳とともに、ジェンダー平等などで議長国に助言を行う、女性有識者からなる評議会のメンバーと朝食会（～22:16）"
"2018-06-09T22:50:00"	"(日本時間午後）G7スクロール署名行事に出席（～22:55）"
"2018-06-09T23:50:00"	"(日本時間午後）各国首脳と討議（～24:48）"
"2018-06-08T01:12:00"	"（日本時間午前）アメリカの首都ワシントンのホワイトハウスで、トランプ大統領と首脳会談（～01:55）"
"2018-06-08T01:56:00"	"（日本時間午前）トランプ大統領らとワーキングランチ（～02:50）"
"2018-06-08T03:22:00"	"（日本時間午前）共同記者会見<br>拉致問題について「最終的には私とキム・ジョンウン朝鮮労働党委員長の間で解決しなければならないと決意している」と述べ、日朝首脳会談の開催に意欲を示す。（～03:54）"
"2018-06-08T07:58:00"	"（日本時間午前）ワシントン近郊のアンドリュース空軍基地発"
"2018-06-08T09:55:00"	"（日本時間午前）カナダのケベック州にあるバゴヴィル基地着"
"2018-06-08T09:00:00"	"（日本時間午前）ケベック州シャルルボワのホテル「ル・マノワール・リシュリュー」泊"
"2018-06-08T22:05:00"	"（日本時間午後）カナダのトルドー首相と首脳会談（～23:02）※いずれの時間も官邸報道室などの発表"
"2018-06-07T06:50:00"	"(日本時間午前７時前)政府専用機でワシントンのアンドリュース空軍基地着"
"2018-06-07T07:30:00"	"(日本時間午前７時半ごろ )迎賓館ブレアハウス着"
"2018-06-07T08:00:00"	"（日本時間午前）ブレアハウスで河野外務大臣と面会"
"2018-06-07T09:00:00"	"ブレアハウス泊（いずれも正確な時間は不明です）"
"2018-06-06T09:38:00"	"東京・富ヶ谷の私邸発"
"2018-06-06T09:53:00"	"東京・千代田区のホテルニューオータニ着。全国市長会議に出席し、あいさつ"
"2018-06-06T10:19:00"	"ホテルニューオータニ発"
"2018-06-06T10:26:00"	"官邸着。記者団に対し「おはよう」とあいさつ"
"2018-06-06T10:39:00"	"宮腰総理大臣補佐官と面会（～10:44)"
"2018-06-06T11:01:00"	"自民党行政改革推進本部長を務める甘利明元経済再生担当大臣らから提言書受け取り（～11:11）"
"2018-06-06T11:20:00"	"まち・ひと・しごと創生会議に出席し「地方にこそチャンスがある。若者のＵターンなどを力強く後押しし、地方創生を一層加速していく」と述べる。（～11：40）"
"2018-06-06T11:52:00"	"自民党の水産総合調査会長を務める浜田靖一元防衛大臣と全国漁業協同組合連合会の岸宏会長と面会（～12:17)"
"2018-06-06T13:02:00"	"荒井内閣官房参与と面会（～13:07）"
"2018-06-06T13:38:00"	"世耕経済産業大臣、経済産業省の柳瀬唯夫経済産業審議官、田中繁広通商政策局長、多田明弘製造産業局長と面会（～14:09)"
"2018-06-06T14:10:00"	"外務省の森健良外務審議官、鈴木量博北米局長、岡浩中東アフリカ局長、財務省の浅川雅嗣財務官、武内良樹国際局長、経済産業省の柳瀬経済産業審議官と外遊前の勉強会。西村官房副長官も同席（～14:35）"
"2018-06-06T14:36:00"	"TPP等政府対策本部の梅本和義首席交渉官、外務省の森外務審議官、山﨑和之外務審議官、鈴木北米局長、山野内勘二経済局長、農林水産省の松島浩道農林水産審議官、経済産業省の柳瀬経済産業審議官、国土交通省の田端浩国土交通審議官と外遊前の勉強会。西村官房副長官も同席（～15:04)"
"2018-06-06T15:05:00"	"外務省の森外務審議官、山﨑外務審議官、梨田和也国際協力局長、財務省の浅川財務官、武内国際局長と外遊前の勉強会。西村官房副長官も同席（～15:32)"
"2018-06-06T15:33:00"	"森外務審議官、山﨑外務審議官と外遊前の勉強会。西村官房副長官も同席（～15:51)"
"2018-06-06T16:23:00"	"兼原官房副長官補、外務省の秋葉剛男事務次官と面会（～16:38)"
"2018-06-06T17:06:00"	"報道各社のインタビュー。記者団に対し「北朝鮮問題について、トランプ大統領とは緊密に連携し、立場を完全に一致させている。史上初めての米朝首脳会談を前に核・ミサイル問題、そして何よりも大切な拉致問題が前進するよう、しっかりとすり合わせを行い、米朝首脳会談を成功させたい」と述べる。"
"2018-06-06T17:09:00"	"官邸発"
"2018-06-06T17:29:00"	"羽田空港着"
"2018-06-06T17:55:00"	"政府専用機でアメリカの首都ワシントンに向けて、羽田空港発"
"2018-06-05T07:47:00"	"公邸発"
"2018-06-05T07:48:00"	"官邸入り　右手をあげて「おはよう」とあいさつ"
"2018-06-05T07:58:00"	"国土強靱化推進本部（～8：18）"
"2018-06-05T08:23:00"	"閣議（～8:34）"
"2018-06-05T08:39:00"	"行政文書の管理の在り方等に関する閣僚会議（～8:46）<br>「行政全体の信頼が損なわれたことは痛恨の極みだ」と述べる。"
"2018-06-05T08:55:00"	"西川公也内閣官房参与と面会（～8:58）"
"2018-06-05T09:23:00"	"官邸発"
"2018-06-05T09:37:00"	"東京・千代田区の日本歯科大学付属病院で歯の治療（～10:04）"
"2018-06-05T10:21:00"	"官邸着"
"2018-06-05T10:26:00"	"外務省の山﨑和之外務審議官、鈴木秀生地球規模課題審議官、経済産業省の柳瀬唯夫経産審議官、環境省の高橋康夫環境審議官らと訪米に向けた勉強会（～11:02）"
"2018-06-05T11:03:00"	"経団連の榊原定征前会長、中西宏明会長と面会（～11:27）"
"2018-06-05T11:28:00"	"藤井聡内閣官房参与と面会（～11:41）"
"2018-06-05T11:45:00"	"堺屋太一内閣官房参与と面会（～11:52）"
"2018-06-05T11:53:00"	"日銀の黒田東彦総裁と会食（～13:00）"
"2018-06-05T13:53:00"	"和歌山県田辺市の真砂充敏市長、紀州梅の会「梅娘」らの表敬（～14:00）<br>梅干しを試食し「甘酸っぱくて疲れがとれます」と述べる。"
"2018-06-05T14:00:00"	"小野寺防衛大臣、防衛省の前田哲防衛政策局長、自衛隊の河野克俊統合幕僚長と打ち合わせ（～14:28）"
"2018-06-05T14:29:00"	"谷内正太郎国家安全保障局長、北村滋内閣情報官、防衛省の岡真臣防衛政策局次長、自衛隊の本松敬史統合幕僚副長と打ち合わせ（～14:41）"
"2018-06-05T14:46:00"	"自民党経協インフラ総合戦略調査特別委員会の委員長を務める二階幹事長、林幹事長代理らと面会（～15:00）"
"2018-06-05T15:01:00"	"河野外務大臣、外務省の秋葉剛男事務次官、森健良外務審議官、金杉憲治アジア大洋州局長、鈴木量博北米局長、岡浩中東アフリカ局長らと面会（～15:37）"
"2018-06-05T16:27:00"	"北村内閣情報官、防衛省の前田防衛政策局長、大塚海夫情報本部長と面会"
"2018-06-05T16:35:00"	"防衛省の前田防衛政策局長、大塚情報本部長が出る"
"2018-06-05T16:48:00"	"北村内閣情報官が出る"
"2018-06-05T16:49:00"	"米マッキンゼー・アンド・カンパニーのドミニク・バートン　グローバル・マネージング・パートナー、ケビン・スニーダー　次期グローバル・マネージング・パートナーと面会（～17:13）"
"2018-06-05T17:21:00"	"経済財政諮問会議（～18:03）"
"2018-06-05T18:04:00"	"麻生副総理兼財務大臣と面会（～17:16）"
"2018-06-05T18:19:00"	"官邸発"
"2018-06-05T18:24:00"	"東京・永田町の日本料理店「北大路　赤坂茶寮」着<br>自民党の都道府県青年局経験者との会食に出席"
"2018-06-05T18:47:00"	"日本料理店発"
"2018-06-05T18:57:00"	"東京・有楽町のフランス料理店「アピシウス」着<br>竹下派幹部の額賀福志郎元財務大臣、竹下亘党総務会長、茂木敏充経済再生担当大臣、吉田博美党参議院幹事長と会食"
"2018-06-05T22:01:00"	"フランス料理店発"
"2018-06-05T22:24:00"	"東京・富ヶ谷の私邸着"
"2018-06-04T08:25:00"	"東京・富ヶ谷の私邸発"
"2018-06-04T08:38:00"	"官邸着　「おはようございます」と右手をあげて入る"
"2018-06-04T08:40:00"	"野上浩太郎官房副長官と面会（～09:24）"
"2018-06-04T09:44:00"	"規制改革推進会議に出席（～09:49）"
"2018-06-04T09:51:00"	"官邸発"
"2018-06-04T09:52:00"	"国会着"
"2018-06-04T09:54:00"	"参議院議長応接室に入る"
"2018-06-04T10:02:00"	"応接室出て、本会議場に入る"
"2018-06-04T10:06:00"	"本会議開会"
"2018-06-04T12:14:00"	"本会議散会"
"2018-06-04T12:15:00"	"本会議場出る"
"2018-06-04T12:16:00"	"国会発"
"2018-06-04T12:18:00"	"官邸着"
"2018-06-04T12:38:00"	"政府与党連絡会議「行政の長として責任を痛感している」と述べ、財務省の決裁文書の改ざん問題などについて事実関係の調査・解明を踏まえて問題点を洗い出し、組織や制度の見直しなど、実効性のある対策を講じていく考えを示す。（～12:54）"
"2018-06-04T12:55:00"	"宗像紀夫内閣官房参与と岡本全勝内閣官房参与と面会"
"2018-06-04T13:03:00"	"岡本参与が出る"
"2018-06-04T13:08:00"	"宗像参与が出る"
"2018-06-04T13:30:00"	"全国商工会連合会の森義久新会長らがあいさつ。自民党鹿児島県連の会長を務める森山国会対策委員長が同席（～13:49）"
"2018-06-04T14:02:00"	"北村滋内閣情報官と面会（～14:15）"
"2018-06-04T14:16:00"	"外務省の秋葉剛男事務次官、森健良外務審議官、金杉憲治アジア大洋州局長、鈴木量博北米局長と面会（～15:19）"
"2018-06-04T15:20:00"	"外務省の山﨑和之外務審議官、鈴木哲総合外交政策局長、鈴木秀生地球規模課題審議官、経済産業省の柳瀬唯夫経済産業審議官と面会（～15:49）"
"2018-06-04T15:53:00"	"麻生太郎副総理兼財務大臣、財務省の浅川雅嗣財務官と面会（～16:07）"
"2018-06-04T16:13:00"	"未来投資会議に出席（～16:48）"
"2018-06-04T17:51:00"	"財務省が決裁文書の改ざん問題をめぐる内部調査と処分を発表したことを受けて記者団に対し「責任を痛感しており、再発防止策を講じていく」と述べた上で、麻生副総理兼財務大臣を続投させる考えを重ねて示す。（～17:52）"
"2018-06-04T16:53:00"	"官邸発"
"2018-06-04T16:55:00"	"国会着"
"2018-06-04T16:57:00"	"国会内の自民党幹事長会議室に入る　香川県知事選立候補予定者に推薦証を渡す（～16:59）"
"2018-06-04T16:59:00"	"国会内の自民党総裁室に入る　党役員会（～17:18）"
"2018-06-04T17:19:00"	"総裁室出る"
"2018-06-04T17:20:00"	"国会出る"
"2018-06-04T17:30:00"	"東京・千代田区のパレスホテル東京着　海上保安制度創設７０周年記念式典に出席"
"2018-06-04T18:27:00"	"ホテル発"
"2018-06-04T18:35:00"	"公邸着　そのまま公邸泊"
"2018-06-03T06:57:00"	"東京・富ヶ谷の私邸発"
"2018-06-03T07:51:00"	"東京都昭島市の「昭和の森ゴルフコース」着"
"2018-06-03T08:25:00"	"学生時代の同窓生らとゴルフ<br>プレーの合間に記者団からの　「プレーはどうか」という質問に「楽しくやっています」と応じ、「国内外の課題は山積しているが準備は万端か」という質問に笑って片手を挙げる。"
"2018-06-03T16:03:00"	"「昭和の森ゴルフコース」発"
"2018-06-03T17:24:00"	"東京・渋谷の「ＨＡＩＲ　ＧＵＥＳＴ」着　散髪"
"2018-06-03T18:57:00"	"「ＨＡＩＲ　ＧＵＥＳＴ］発"
"2018-06-03T19:09:00"	"私邸着"
"2018-06-02T07:48:00"	"公邸発"
"2018-06-02T07:58:00"	"JR東京駅着"
"2018-06-02T08:10:00"	"新幹線でJR東京駅発"
"2018-06-02T10:22:00"	"JR京都駅着。通行人と握手や記念撮影"
"2018-06-02T10:29:00"	"JR京都駅発"
"2018-06-02T11:06:00"	"大津市のびわ湖大津プリンスホテル着"
"2018-06-02T11:08:00"	"ホテル内で滋賀県の三日月大造知事と懇談（～11:22）"
"2018-06-02T11:23:00"	"自民党滋賀県連の定例大会で演説し、アメリ
