"2020-05-13T15:01:00"	"日本維新の会の片山共同代表らと面会し、新型コロナウイルス対策についての提言を受ける（～15:32）"
"2020-05-13T15:54:00"	"菅官房長官、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症来策推進室の樽見英樹室長、厚生労働省の鈴木康裕医務技監と面会"
"2020-05-13T16:25:00"	"菅官房長官が出る"
"2020-05-13T16:35:00"	"全員出る"
"2020-05-13T16:56:00"	"北村滋国家安全保障局長、今井総理大臣補佐官、外務省の秋葉剛男事務次官と面会（～17:11）"
"2020-05-13T17:12:00"	"北村国家安全保障局長、瀧澤裕昭内閣情報官、外務省の山田重夫総合外交政策局長、防衛省の槌道明宏防衛政策局長、山崎幸二統合幕僚長と面会（～17:25）"
"2020-05-13T17:26:00"	"西村経済再生担当大臣、経済産業省の新原浩朗経済産業政策局長と面会（～18:01）"
"2020-05-13T18:02:00"	"菅官房長官、加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村国家安全保障局長、和泉洋人総理大臣補佐官、長谷川栄一総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見室長、外務省の秋葉事務次官、厚生労働省の鈴木医務技監（～18:19）"
"2020-05-13T19:47:00"	"官邸発"
"2020-05-13T20:00:00"	"東京・富ヶ谷の私邸着　その後来客なし"
"2020-05-13T09:41:00"	"私邸発"
"2020-05-13T09:53:00"	"官邸着"
"2020-05-13T10:17:00"	"西村明宏官房副長官と面会(～11:12)"
"2020-05-13T12:54:00"	"官邸発"
"2020-05-13T12:56:00"	"国会着"
"2020-05-13T12:57:00"	"衆議院本会議場に入る"
"2020-05-13T13:02:00"	"衆議院本会議が開会"
"2020-05-13T14:47:00"	"衆議院本会議が散開し、衆議院本会議を出る"
"2020-05-13T14:48:00"	"国会発"
"2020-05-13T14:49:00"	"官邸着"
"2020-05-13T15:17:00"	"防衛省の高橋憲一事務次官、島田和久官房長と面会(～15:31)"
"2020-05-13T15:32:00"	"前田哲官房副長官補、瀧澤裕昭内閣情報官が入る"
"2020-05-13T15:45:00"	"前田官房副長官補が出る"
"2020-05-13T15:50:00"	"瀧澤内閣情報官が出る"
"2020-05-13T16:00:00"	"ルクセンブルクのベッテル首相と電話会談(～16:20)"
"2020-05-13T16:42:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村官房副長官、岡田直樹官房副長官、杉田和博官房副長官、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監が入る"
"2020-05-13T16:52:00"	"北村滋国家安全保障局長が加わる"
"2020-05-13T17:20:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見室長、外務省の秋葉事務次官、厚生労働省の鈴木医務技監が出る"
"2020-05-13T17:25:00"	"北村国家安全保障局長が出る"
"2020-05-13T18:49:00"	"官邸発"
"2020-05-13T18:50:00"	"公邸着"
"2020-05-11T07:01:00"	"東京・富ヶ谷の私邸発"
"2020-05-11T07:11:00"	"官邸着"
"2020-05-11T07:18:00"	"西村官房副長官と打ち合わせ（～8:15）"
"2020-05-11T08:16:00"	"岡田官房副長官と打ち合わせ（～8:38）"
"2020-05-11T08:47:00"	"官邸発"
"2020-05-11T08:49:00"	"国会着"
"2020-05-11T08:51:00"	"衆議院第１委員室に入る"
"2020-05-11T08:59:00"	"衆議院予算委員会が開会"
"2020-05-11T12:04:00"	"衆議院予算委員会が散会になり、第１委員室を出る"
"2020-05-11T12:06:00"	"国会発"
"2020-05-11T12:07:00"	"官邸着"
"2020-05-11T12:52:00"	"官邸発"
"2020-05-11T12:54:00"	"国会着"
"2020-05-11T12:55:00"	"参議院第１委員会室に入る"
"2020-05-11T13:00:00"	"参議院予算委員会が開会"
"2020-05-11T16:09:00"	"参議院予算委員会が散会"
"2020-05-11T16:10:00"	"参議院第１委員会室を出る"
"2020-05-11T16:11:00"	"国会発"
"2020-05-11T16:14:00"	"官邸着"
"2020-05-11T16:57:00"	"官邸発"
"2020-05-11T16:58:00"	"国会着"
"2020-05-11T16:59:00"	"院内総裁室に入る"
"2020-05-11T17:03:00"	"自民党役員会に出席（～17:35）"
"2020-05-11T17:35:00"	"院内総裁室を出る"
"2020-05-11T17:36:00"	"国会発"
"2020-05-11T17:39:00"	"官邸着"
"2020-05-11T18:00:00"	"菅官房長官、加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～18:28）"
"2020-05-11T18:58:00"	"官邸発"
"2020-05-11T19:16:00"	"私邸着"
"2020-05-10T09:00:00"	"東京・富ヶ谷の私邸で、午前中は来客なく過ごす"
"2020-05-10T15:40:00"	"私邸発"
"2020-05-10T15:49:00"	"官邸着"
"2020-05-10T16:07:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村明宏官房副長官、杉田和博官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監が入る"
"2020-05-10T16:29:00"	"北村国家安全保障局長、外務省の秋葉事務次官が出る"
"2020-05-10T17:08:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村官房副長官、杉田官房副長官、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見室長、厚生労働省の鈴木医務技監が出る"
"2020-05-10T17:11:00"	"北村国家安全保障局長と面会（～１７：１５）"
"2020-05-10T17:21:00"	"官邸発"
"2020-05-10T17:34:00"	"私邸着"
"2020-05-09T15:41:00"	"東京・富ヶ谷の私邸発"
"2020-05-09T15:52:00"	"官邸着"
"2020-05-09T16:03:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監、吉田学医政局長と面会"
"2020-05-09T17:29:00"	"菅官房長官、西村官房副長官、岡田官房副長官、杉田官房副長官、北村国家安全保障局長、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見室長、外務省の秋葉事務次官、厚生労働省の鈴木医務技監、吉田医政局長が出た"
"2020-05-09T17:38:00"	"加藤厚生労働大臣、西村経済再生担当大臣が出た"
"2020-05-09T17:47:00"	"官邸発"
"2020-05-09T18:02:00"	"東京・富ヶ谷の私邸着"
"2020-05-08T09:27:00"	"東京・富ヶ谷の私邸発"
"2020-05-08T09:37:00"	"官邸着"
"2020-05-08T10:04:00"	"アメリカのトランプ大統領と電話会談（～１０：４９）"
"2020-05-08T10:56:00"	"自民党の稲田幹事長代行と面会（～１１：４９）"
"2020-05-08T16:00:00"	"自民党の岸田政務調査会長、公明党の石田政務調査会長らと面会　売り上げが一定程度減少した事業者を対象に、賃料の３分の２を給付するなどとした支援策について提言を受ける（～１６：１６）"
"2020-05-08T16:18:00"	"岸田政務調査会長と面会（～１６：３４）"
"2020-05-08T16:44:00"	"今井尚哉総理大臣補佐官、外務省の金杉憲治外務審議官と面会（～１６：４９）"
"2020-05-08T17:11:00"	"北村滋国家安全保障局長、瀧澤裕昭内閣情報官、外務省の山田重夫総合外交政策局長、防衛省の槌道明宏防衛政策局長、山崎幸二統合幕僚長が入る"
"2020-05-08T17:30:00"	"瀧澤内閣情報官、外務省の山田総合外交政策局長、防衛省の槌道防衛政策局長、山崎統合幕僚長が出る"
"2020-05-08T17:36:00"	"北村国家安全保障局長が出る"
"2020-05-08T17:38:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～１８：２７）"
"2020-05-08T19:39:00"	"官邸発"
"2020-05-08T19:52:00"	"私邸着"
"2020-05-07T09:42:00"	"東京・富ヶ谷の私邸発"
"2020-05-07T09:59:00"	"官邸着"
"2020-05-07T14:39:00"	"林肇官房副長官補、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官と面会（～15:09）"
"2020-05-07T15:31:00"	"産経新聞のインタビュー（～16:17）"
"2020-05-07T16:30:00"	"瀧澤裕昭内閣情報官と面会（17:02）"
"2020-05-07T17:30:00"	"ロシアのプーチン大統領と電話会談（～18:00）"
"2020-05-07T18:06:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村明宏官房副長官、杉田和博官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉事務次官、厚生労働省の鈴木康裕医務技監と面会（～18:45）"
"2020-05-07T18:46:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村官房副長官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見室長、外務省の秋葉事務次官、厚生労働省の鈴木医務技監と面会（～18:47）"
"2020-05-07T18:48:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見室長と面会（～19:02）"
"2020-05-07T19:57:00"	"官邸発"
"2020-05-07T20:13:00"	"東京・富ヶ谷の私邸着"
"2020-05-06T09:00:00"	"午前中は来客なく東京・富ヶ谷の私邸で過ごす"
"2020-05-06T17:32:00"	"私邸発"
"2020-05-06T17:42:00"	"官邸着"
"2020-05-06T17:53:00"	"加藤厚生労働大臣、西村経済再生担当大臣、菅官房長官、杉田官房副長官、西村官房副長官、岡田官房副長官、北村滋国家安全保障局長、長谷川榮一総理大臣補佐官、和泉洋人総理大臣補佐官、外務省の森健良外務審議官、厚生労働省の鈴木康裕医務技監、新型コロナウイルス感染症対策推進室の樽見英樹室長と面会（～18:25）"
"2020-05-06T20:00:00"	"インターネット動画中継サイト「ニコニコ動画」とヤフーの特別番組に出演（～21:08）"
"2020-05-06T21:15:00"	"官邸発"
"2020-05-06T21:30:00"	"私邸着"
"2020-05-05T09:00:00"	"東京・富ヶ谷の私邸で、午前中は来客なく過ごす"
"2020-05-05T14:01:00"	"私邸発"
"2020-05-05T14:14:00"	"公邸着。インターネット動画中継サイト「ニコニコ動画」とヤフーの特別番組向けのビデオメッセージ収録"
"2020-05-05T14:56:00"	"公邸発"
"2020-05-05T14:58:00"	"官邸着"
"2020-05-05T15:20:00"	"北村滋国家安全保障局長と面会(～15:38)"
"2020-05-05T15:51:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、北村国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の森健良外務審議官、厚生労働省の鈴木康裕医務技監が入る"
"2020-05-05T16:24:00"	"加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村国家安全保障局長、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見室長、外務省の森外務審議官、厚生労働省の鈴木医務技監が出る"
"2020-05-05T16:26:00"	"菅官房長官が出る"
"2020-05-05T16:30:00"	"イランのロウハニ大統領と電話会談(～16:55)"
"2020-05-05T17:07:00"	"官邸発"
"2020-05-05T17:21:00"	"公邸着"
"2020-05-04T09:00:00"	"午前中は来客なく、東京・富ヶ谷の私邸で過ごす"
"2020-05-04T14:03:00"	"私邸発"
"2020-05-04T14:14:00"	"官邸着"
"2020-05-04T15:17:00"	"菅官房長官、加藤厚生労働大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、長谷川栄一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～15:40）"
"2020-05-04T15:57:00"	"官邸発"
"2020-05-04T15:58:00"	"自民党本部着"
"2020-05-04T16:00:00"	"自民党の臨時役員会（～16:29）"
"2020-05-04T16:34:00"	"自民党本部発"
"2020-05-04T16:35:00"	"官邸着"
"2020-05-04T16:53:00"	"新型コロナウイルス感染症対策本部（～17:08）"
"2020-05-04T18:00:00"	"記者会見　緊急事態宣言の対象地域を全国としたまま宣言を延長したことを表明（～19:07）"
"2020-05-04T19:15:00"	"ベトナムのフック首相と電話会談（～19:35）"
"2020-05-04T20:19:00"	"官邸発"
"2020-05-04T20:33:00"	"私邸着　そのまま来客なし"
"2020-05-03T09:00:00"	"東京・富ヶ谷の私邸で、午前中は来客なく過ごす"
"2020-05-03T15:41:00"	"私邸発"
"2020-05-03T15:55:00"	"官邸着"
"2020-05-03T16:03:00"	"加藤厚生労働大臣、菅官房長官、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会"
"2020-05-03T16:14:00"	"西村経済再生担当大臣が加わる"
"2020-05-03T17:06:00"	"西村官房副長官、岡田官房副長官、杉田官房副長官、北村国家安全保障局長、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見室長、外務省の秋葉事務次官、厚生労働省の鈴木医務技監が出る"
"2020-05-03T17:28:00"	"全員出る"
"2020-05-03T18:11:00"	"官邸発"
"2020-05-03T18:25:00"	"私邸着"
"2020-05-02T09:00:00"	"東京・富ヶ谷の私邸で、午前中は来客なく過ごす"
"2020-05-02T15:41:00"	"私邸発"
"2020-05-02T15:50:00"	"官邸着"
"2020-05-02T16:04:00"	"菅官房長官、加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～16:25）"
"2020-05-02T16:26:00"	"菅官房長官、西村経済再生担当大臣と面会（～16:34）"
"2020-05-02T17:38:00"	"官邸発"
"2020-05-02T17:52:00"	"私邸着"
"2020-05-02T08:27:00"	"東京・富ヶ谷の私邸発"
"2020-05-02T08:39:00"	"官邸着"
"2020-05-02T08:50:00"	"テレビ会議形式の閣議(～8:56)"
"2020-05-02T10:17:00"	"北村滋国家安全保障局長、林肇官房副長官補、外務省の森健良外務審議官と面会"
"2020-05-02T10:27:00"	"林官房副長官補、外務省の森外務審議官が出る"
"2020-05-02T10:30:00"	"北村滋国家安全保障局長が出る"
"2020-05-02T10:35:00"	"官邸発"
"2020-05-02T10:36:00"	"公邸着。「第２２回ユーチューブ憲法フォーラム」向けのビデオメッセージ収録"
"2020-05-02T11:05:00"	"公邸発"
"2020-05-02T11:06:00"	"官邸着"
"2020-05-02T14:20:00"	"北村国家安全保障局長、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官、金杉憲治外務審議官、塚田玉樹地球規模課題審議官、厚生労働省の鈴木康裕医務技監と面会"
"2020-05-02T14:21:00"	"外務省の金杉外務審議官、塚田地球規模課題審議官、厚生労働省の鈴木医務技監が出る"
"2020-05-02T14:28:00"	"北村国家安全保障局長、今井総理大臣補佐官が出る"
"2020-05-02T14:38:00"	"外務省の秋葉剛男事務次官が出る"
"2020-05-02T15:10:00"	"自民党の高鳥修一総裁特別補佐と面会(～15:45)"
"2020-05-02T15:46:00"	"拉致問題対策本部の石川正一郎事務局長と面会(～15:59)"
"2020-05-02T16:05:00"	"加藤厚生労働大臣、西村経済再生担当大臣、新型コロナウイルス感染症対策推進室の樽見英樹室長と面会(～16:30)"
"2020-05-02T16:31:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、北村国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井総理大臣補佐官、新型
