"2019-11-12T13:15:00"	"ＪＡＳＲＡＣ＝日本音楽著作権協会の創立８０周年記念祝賀会に向けたビデオメッセージの収録（～13:31）"
"2019-11-12T13:45:00"	"秋葉賢也総理大臣補佐官と面会（～13:55）"
"2019-11-12T14:09:00"	"自衛隊への内閣総理大臣特別賞状表彰式に出席（～14:20）"
"2019-11-12T14:41:00"	"自閉症のアーティストの徳原望さんと射撃競技で東京パラリンピック出場を目指している山内裕貴さんから、共同で制作した絵画を受け取る（～14:52）"
"2019-11-12T14:58:00"	"官邸発"
"2019-11-12T15:06:00"	"皇居着　内奏"
"2019-11-12T15:48:00"	"皇居発"
"2019-11-12T15:55:00"	"官邸着"
"2019-11-12T15:59:00"	"北村滋国家安全保障局長、外務省の秋葉剛男事務次官、滝崎成樹アジア大洋州局長、瀧澤裕昭内閣情報官、宮川正内閣衛星情報センター所長と面会（～17:07）"
"2019-11-12T17:20:00"	"未来投資会議に出席（～18:04）"
"2019-11-12T18:18:00"	"官邸発"
"2019-11-12T18:26:00"	"東京・丸の内のパレスホテル東京着　ホテル内の「葵」でパラオとの外交関係樹立２５周年記念祝賀会に出席し、あいさつ（～18:52）"
"2019-11-12T18:53:00"	"パレスホテル東京発"
"2019-11-12T19:01:00"	"東京・銀座のステーキ店「かわむら」着　麻生副総理兼財務大臣、自民党の二階幹事長、鈴木総務会長、岸田政務調査会長、林幹事長代理、河村建夫衆議院議員と会食 | 　夕食"
"2019-11-12T20:52:00"	"ステーキ店「かわむら」発"
"2019-11-12T21:13:00"	"私邸着"
"2019-11-11T09:15:00"	"私邸発"
"2019-11-11T09:28:00"	"官邸着"
"2019-11-11T09:39:00"	"ナイジェリアのグバジャビアミラ下院議長の表敬（～10:03）"
"2019-11-11T10:08:00"	"ノーベル化学賞に決まった旭化成の吉野彰名誉フェローの表敬（～10:22）"
"2019-11-11T10:23:00"	"総合科学技術・イノベーション会議に出席（～11:00）"
"2019-11-11T11:01:00"	"北村滋国家安全保障局長、内閣府の岩井文男国際平和協力本部事務局長、外務省の高橋克彦中東アフリカ局長、防衛省の増子豊統合幕僚副長と面会（～11:12）"
"2019-11-11T13:47:00"	"自民党教育再生実行本部の馳浩本部長、人工知能未来社会経済戦略本部の塩谷立本部長らから提言書受け取り（～14:00）"
"2019-11-11T14:01:00"	"西村経済再生担当大臣、経済産業省の新原浩朗経済産業政策局長と面会"
"2019-11-11T14:43:00"	"新原経済産業政策局長が出る"
"2019-11-11T14:45:00"	"西村経済再生担当大臣が出る"
"2019-11-11T14:53:00"	"北村地方創生担当大臣と面会（～1513）"
"2019-11-11T15:27:00"	"ペルー・リマで開かれる「日本ペルー商工会議所経済フォーラム」に向けたビデオメッセージ収録（～15:37）"
"2019-11-11T15:47:00"	"北村国家安全保障局長、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官、森健良外務審議官、正木靖欧州局長、岡野正敬国際法局長と面会（～16:19）"
"2019-11-11T16:58:00"	"官邸発"
"2019-11-11T17:00:00"	"国会着"
"2019-11-11T17:01:00"	"自民党総裁室に入る"
"2019-11-11T17:03:00"	"自民党役員会に出席（～17:31）"
"2019-11-11T17:31:00"	"自民党総裁室を出る"
"2019-11-11T17:32:00"	"国会発"
"2019-11-11T17:34:00"	"官邸着"
"2019-11-11T17:42:00"	"全国都道府県知事会議に出席（～18:34）"
"2019-11-11T18:49:00"	"官邸発"
"2019-11-11T18:59:00"	"東京・銀座の日本料理店「東京吉兆」着。経団連の今井敬名誉会長や御手洗冨士夫名誉会長ら財界人と会食 | 　夕食"
"2019-11-11T20:46:00"	"東京・銀座の日本料理店「東京吉兆」発"
"2019-11-11T21:05:00"	"私邸着"
"2019-11-10T14:00:00"	"東京・富ヶ谷の私邸発"
"2019-11-10T14:22:00"	"皇居着"
"2019-11-10T15:01:00"	"「祝賀御列の儀」に参列開始"
"2019-11-10T15:02:00"	"皇居発"
"2019-11-10T15:31:00"	"東京・元赤坂の赤坂御所着"
"2019-11-10T15:35:00"	"「祝賀御列の儀」に参列終了"
"2019-11-10T16:13:00"	"私邸着"
"2019-11-09T10:34:00"	"公邸見学の聖心女子学院中等科の生徒らと面会"
"2019-11-09T10:35:00"	"公邸発"
"2019-11-09T10:36:00"	"官邸着"
"2019-11-09T10:50:00"	"原子力総合防災訓練（～11:22）"
"2019-11-09T11:28:00"	"官邸発"
"2019-11-09T11:44:00"	"東京・富ヶ谷の私邸着"
"2019-11-09T16:41:00"	"私邸発"
"2019-11-09T17:05:00"	"皇居前広場着。天皇陛下ご即位をお祝いする国民祭典に出席し、祝辞"
"2019-11-09T18:48:00"	"皇居前広場発"
"2019-11-09T19:08:00"	"私邸着"
"2019-11-08T08:02:00"	"公邸発"
"2019-11-08T08:03:00"	"官邸着"
"2019-11-08T08:11:00"	"新型インフルエンザの患者が国内で確認されたことを想定した新型インフルエンザ等政府対策本部会合運営訓練（～08:24）"
"2019-11-08T08:29:00"	"閣議（～08:43）"
"2019-11-08T08:45:00"	"会計検査院から昨年度の会計検査の報告書を受け取る（～08:52）"
"2019-11-08T09:02:00"	"岡田直樹官房副長官と面会（～10:00）"
"2019-11-08T11:01:00"	"瀧澤裕昭内閣情報官と面会（～11:27）"
"2019-11-08T11:31:00"	"北村滋国家安全保障局長、今井尚哉総理補佐官、外務省の秋葉剛男事務次官、高橋克彦中東アフリカ局長と面会、のちに滝崎成樹外務省アジア大洋州局長も参加（～12:17）"
"2019-11-08T12:53:00"	"官邸発"
"2019-11-08T12:55:00"	"国会着"
"2019-11-08T12:57:00"	"参議院第１委員会室に入る"
"2019-11-08T13:00:00"	"参議院予算委員会開会"
"2019-11-08T17:11:00"	"参議院予算委員会散会"
"2019-11-08T17:12:00"	"参議院第１委員会室を出る"
"2019-11-08T17:14:00"	"国会発"
"2019-11-08T17:16:00"	"官邸着"
"2019-11-08T17:22:00"	"全世代型社会保障検討会議に出席（～18:31）"
"2019-11-08T18:39:00"	"官邸発"
"2019-11-08T18:40:00"	"公邸着"
"2019-11-08T18:41:00"	"公邸で支援者と写真撮影"
"2019-10-07T09:32:00"	"公邸発"
"2019-10-07T09:33:00"	"官邸着"
"2019-10-07T10:01:00"	"官邸発"
"2019-10-07T10:12:00"	"皇居着　秋の叙勲大綬章親授式"
"2019-10-07T10:47:00"	"皇居発"
"2019-10-07T10:54:00"	"官邸着"
"2019-10-07T10:58:00"	"竹本ＩＴ担当大臣と面会（～11:21）"
"2019-10-07T11:35:00"	"山口県の村岡嗣政知事、山口県議会の柳居俊学議長と面会（～11:55）"
"2019-10-07T11:56:00"	"内閣府の山崎重孝事務次官、田和宏審議官、多田明弘政策統括官、井上裕之政策統括官と面会（～12：13）"
"2019-10-07T13:56:00"	"官邸発"
"2019-10-07T14:02:00"	"皇居着　秋の叙勲重光章伝達式"
"2019-10-07T14:33:00"	"皇居発"
"2019-10-07T14:41:00"	"官邸着"
"2019-10-07T15:13:00"	"西村経済再生担当大臣、内閣府の田和審議官、多田政策統括官、厚生労働省の伊原和人政策統括官、財務省の太田充主計局長、経済産業省の新原浩朗経済産業政策局長と面会（～15:32）"
"2019-10-07T15:48:00"	"北村滋国家安全保障局長、瀧澤裕昭内閣情報官、外務省の山田重夫総合外交政策局長、防衛省の槌道明宏防衛政策局長、山崎幸二統合幕僚長と面会（～16:04）"
"2019-10-07T16:10:00"	"ＡＰＥＣビジネス諮問委員会の日本委員を務める三井物産の高橋規顧問らと面会　外務省の金杉憲治外務審議官、経済産業省の広瀬直通商政策局長が同席（～16:30）"
"2019-10-07T16:43:00"	"台風19号非常災害対策本部会議に出席（～17:01）"
"2019-10-07T17:05:00"	"自民党の薗浦健太郎総裁外交特別補佐と面会（～17:25）"
"2019-10-07T17:28:00"	"経済財政諮問会議に出席（～18:28）"
"2019-10-07T18:35:00"	"官邸発"
"2019-10-07T18:36:00"	"公邸着　そのまま宿泊"
"2019-11-06T09:23:00"	"東京・富ヶ谷の私邸発"
"2019-11-06T09:36:00"	"官邸着　「おはようございます」というあいさつに対して「おはよう」と2度答え右手を挙げる"
"2019-11-06T09:41:00"	"首里城復元のための関係閣僚会議　必要な財源を確保し、政府一丸となって復元に全力を挙げるとともに、観光振興などにも取り組むよう指示（～9:50）"
"2019-11-06T10:00:00"	"西村明宏官房副長官と面会（～10:50）"
"2019-11-06T11:32:00"	"古谷一之 官房副長官補、中小企業庁の前田泰宏 長官、内閣府の青柳一郎 政策統括官と面会（～12:00）"
"2019-11-06T12:54:00"	"官邸発"
"2019-11-06T12:56:00"	"国会着"
"2019-11-06T13:00:00"	"衆議院予算委員会に出席（～17:01）"
"2019-11-06T17:04:00"	"国会発"
"2019-11-06T17:06:00"	"官邸着"
"2019-11-06T17:19:00"	"麻生副総理兼財務大臣、財務省の岡本薫明事務次官、太田充主計局長と面会（～17:55）"
"2019-11-06T17:55:00"	"岡本事務次官、太田主計局長が抜け、麻生副総理兼財務大臣と面会（～18:00）"
"2019-11-06T18:02:00"	"北村滋国家安全保障局長、瀧澤裕昭内閣情報官、公安調査庁の浦田啓一次長と面会"
"2019-11-06T18:07:00"	"北村国家安全保障局長が抜ける"
"2019-11-06T18:08:00"	"浦田次長が抜け、瀧澤情報官と面会（～18:15）"
"2019-11-06T18:16:00"	"ダン・クエール元アメリカ副大統領と面会、北村国家安全保障局長が同席（～18:35）"
"2019-11-06T18:40:00"	"官邸発"
"2019-11-06T18:41:00"	"公邸着　そのまま宿泊"
"2019-11-05T10:30:00"	"(日本時間)タイの日系企業関係者との朝食会（～11:33）"
"2019-11-05T12:59:00"	"（日本時間）政府専用機でタイ・バンコクのドンムアン国際空港発"
"2019-11-05T18:59:00"	"昭恵夫人とともに政府専用機で羽田空港着"
"2019-11-05T19:10:00"	"羽田空港発"
"2019-11-05T19:34:00"	"皇居着。帰国の記帳をする"
"2019-11-05T19:43:00"	"皇居発"
"2019-11-05T19:57:00"	"東京・富ヶ谷の私邸着<br>※時間は官邸報道室などで確認"
"2019-11-04T10:00:00"	"（日本時間）タイのバンコク近郊でタイのプラユット首相と会談、弾道ミサイルの発射を繰り返す北朝鮮や中国が軍事拠点化を進める南シナ海の問題について意見交換し、引き続き緊密に連携していくことで一致（～10:33）"
"2019-11-04T10:35:00"	"（日本時間）韓国のムン・ジェイン大統領と通訳のみを交えて対話、「徴用」をめぐる問題で日本側が立場を変えることはないとした上で、両首脳が当局間の対話は継続していくことで一致（～10:46）"
"2019-11-04T10:55:00"	"（日本時間）ＡＳＥＡＮ＝東南アジア諸国連合の加盟１０か国と日中韓の３か国の首脳会議に出席、朝鮮半島の非核化に向けて国際社会が一体となって米朝プロセスを後押しすることが重要だと強調し、国連安保理決議の完全な履行を呼びかける（～12:13）"
"2019-11-04T12:28:00"	"（日本時間）中国の李克強首相と会談、来年春の習近平国家主席の日本訪問を有意義なものにするため大局的な観点から引き続き協力していくことで一致（～12:51）"
"2019-11-04T13:17:00"	"（日本時間）インドのモディ首相と会談、ＲＣＥＰ＝東アジア地域包括的経済連携の意義を強調して妥結に向けた協力を呼びかける（～14:03）"
"2019-11-04T14:10:00"	"（日本時間）シンガポールのリー・シェンロン首相と会談、リー首相から原発事
