"2018-12-12T17:32:00"	"公邸着　産経新聞のインタビューを受ける　ジャーナリストの櫻井よしこさん、バイオリニストの五嶋龍さんが同席"
"2018-12-12T18:47:00"	"公邸発"
"2018-12-12T18:48:00"	"官邸着"
"2018-12-12T18:57:00"	"官邸発"
"2018-12-12T19:05:00"	"東京・銀座のステーキ店「かわむら」着　麻生副総理兼財務大臣、自民党の萩生田幹事長代行、林幹事長代理、加藤総務会長、甘利選挙対策委員長、河村健夫衆議院議員と会食 | 夕食"
"2018-12-12T21:01:00"	"ステーキ店発"
"2018-12-12T21:19:00"	"東京・富ヶ谷の私邸着"
"2018-12-11T09:28:00"	"公邸発"
"2018-12-11T09:31:00"	"自民党本部着"
"2018-12-11T09:32:00"	"自民党本部の総裁応接室に入る"
"2018-12-11T09:34:00"	"自民党役員会に出席（～9:58）"
"2018-12-11T10:00:00"	"役員会を終え、自民党本部発"
"2018-12-11T10:02:00"	"官邸着"
"2018-12-11T10:05:00"	"閣議（～10:19）"
"2018-12-11T10:21:00"	"宇宙開発戦略本部の会合に出席（～10:33）"
"2018-12-11T10:34:00"	"柴山文部科学大臣と面会（～10:37）"
"2018-12-11T10:38:00"	"岩屋防衛大臣と面会（～10:40）"
"2018-12-11T10:41:00"	"山下法務大臣と面会（～10:43）"
"2018-12-11T11:03:00"	"安全保障と防衛力に関する懇談会に出席（～11:48）"
"2018-12-11T12:11:00"	"政府与党連絡会議に出席（～12:42）"
"2018-12-11T12:44:00"	"公明党の山口代表と面会（～12:52）"
"2018-12-11T13:27:00"	"日韓議員連盟会長の額賀福志郎元財務大臣と連盟の幹事長をつとめる河村建夫衆議院議員と面会（～14:18）"
"2018-12-11T14:20:00"	"行政改革推進会議に出席（～14:37）"
"2018-12-11T14:52:00"	"外務省の秋葉剛男事務次官と兼原官房副長官補と面会（～15:35）"
"2018-12-11T15:36:00"	"麻生財務大臣、財務省の岡本薫明事務次官、太田充主計局長と面会（～16:07）"
"2018-12-11T16:08:00"	"財務省の太田主計局長が出て、麻生財務大臣、岡本事務次官、可部哲生理財局長と面会（～16:15）"
"2018-12-11T16:25:00"	"法務省の黒川弘務事務次官と面会（～16:30）"
"2018-12-11T16:34:00"	"谷内正太郎国家安全保障局長と北村滋内閣情報官、内閣衛星情報センターの宮川正所長と面会（～16:41）"
"2018-12-11T16:42:00"	"谷内国家安全保障局長と宮内所長が出て、北村内閣情報官と面会（～17:03）"
"2018-12-11T17:10:00"	"官邸発"
"2018-12-11T17:11:00"	"東京・永田町のザ・キャピトルホテル東急着"
"2018-12-11T17:12:00"	"中曽根康弘世界平和研究所の設立３０周年記念式典に出席し、あいさつで「中曽根元総理の悲願でもあった憲法論議が本格的に始まりかけるところまできたので、さらにお元気でご支援頂きたい」と述べる（～17:17）"
"2018-12-11T17:19:00"	"ザ・キャピトルホテル東急発"
"2018-12-11T17:21:00"	"官邸着"
"2018-12-11T18:18:00"	"儀仗隊による栄誉礼・儀仗（～18:25）"
"2018-12-11T18:28:00"	"ガーナのアクフォアド大統領と会談（～19:07）"
"2018-12-11T19:11:00"	"アクフォアド大統領と共同記者発表（～19:30）"
"2018-12-11T19:31:00"	"官邸発"
"2018-12-11T19:32:00"	"公邸着<br>アクフォアド大統領を招いて安倍総理主催の夕食会 | 夕食"
"2018-12-11T20:44:00"	"アクフォアド大統領を見送り"
"2018-12-11T21:00:00"	"ヨルダンのアブドラ国王と電話会談（～21:15）そのまま公邸に宿泊"
"2018-12-10T09:40:00"	"東京・富ヶ谷の私邸発"
"2018-12-10T09:53:00"	"官邸着"
"2018-12-10T10:59:00"	"防衛省の高橋憲一事務次官と面会（～11::04）"
"2018-12-10T11:10:00"	"赤間二郎前内閣府副大臣、内閣府の海堀安喜政策統括官らと面会（～11:25）"
"2018-12-10T12:51:00"	"官邸発"
"2018-12-10T12:56:00"	"東京・千代田区の「ホテルニューオータニ」着　全日本私立幼稚園PTA連合会全国大会に出席し、挨拶"
"2018-12-10T13:05:00"	"ホテル発"
"2018-12-10T13:11:00"	"官邸着"
"2018-12-10T14:48:00"	"自民党の河井克行総裁外交特別補佐と面会（～15:11）"
"2018-12-10T15:57:00"	"防衛省の高橋事務次官と槌道明宏防衛政策局長と面会（～16:12）"
"2018-12-10T16:13:00"	"茂木経済再生担当大臣、内閣府の河内隆事務次官、多田明弘政策統括官、田和宏政策統括官らと面会（～16:29）"
"2018-12-10T16:38:00"	"山本順三防災担当大臣、財務省の太田充主計局長らと面会（～16:43）"
"2018-12-10T17:12:00"	"経済財政諮問会議に出席（～17:50）"
"2018-12-10T18:00:00"	"記者会見（～18:20）"
"2018-12-10T18:22:00"	"官邸発"
"2018-12-10T18:28:00"	"「ホテルニューオータニ」着　「原辰徳氏　野球殿堂入りを祝う会」に出席し、挨拶"
"2018-12-10T19:04:00"	"ホテル発"
"2018-12-10T19:08:00"	"公邸着　そのまま宿泊"
"2018-12-09T09:00:00"	"午前中は来客なく、東京・富ヶ谷の私邸で過ごす"
"2018-12-09T12:58:00"	"徒歩で私邸発　紅葉した景色などを見ながら歩く"
"2018-12-09T13:22:00"	"東京・渋谷区の「東急百貨店本店」着　複数の店舗を見て回り、ゴルフ用のスラックス、眼鏡２本などを購入　買い物客と写真撮影"
"2018-12-09T14:20:00"	"徒歩で「東急百貨店本店」発"
"2018-12-09T14:38:00"	"記者団の「散歩と買い物はいかがでしたか」との質問に対し、「眼鏡を買いに行った」などと答える"
"2018-12-09T14:39:00"	"私邸着"
"2018-12-08T09:00:00"	"午前中は来客なく公邸で過ごす"
"2018-12-08T14:06:00"	"公邸発"
"2018-12-08T14:15:00"	"東京・六本木のホテル「グランドハイアット東京」着　ホテル内の「ＮＡＧＯＭＩ　スパ　アンド　フィットネス」で運動"
"2018-12-08T17:09:00"	"「グランドハイアット東京」発"
"2018-12-08T17:42:00"	"東京・富ヶ谷の私邸着"
"2018-12-07T08:50:00"	"公邸発"
"2018-12-07T08:52:00"	"官邸着"
"2018-12-07T09:03:00"	"閣議（～9:12）"
"2018-12-07T09:13:00"	"河野外務大臣と面会（～9:14）"
"2018-12-07T09:15:00"	"世耕経済産業大臣と面会（～9:16）"
"2018-12-07T09:17:00"	"根本厚生労働大臣と面会（～9:19）"
"2018-12-07T09:20:00"	"石田総務大臣と面会（～9:22）"
"2018-12-07T09:23:00"	"柳麻理氏に会計検査院長の辞令交付を行う（～9:25）"
"2018-12-07T09:26:00"	"防衛省の高橋憲一事務次官、槌道明宏防衛政策局長と面会（～9:36）"
"2018-12-07T09:51:00"	"宇宙政策を担当する平井IT担当大臣と宇宙開発戦略推進事務局の高田修三事務局長と面会（～10:18）"
"2018-12-07T10:28:00"	"JICA＝国際協力機構の北岡伸一理事長、外務省の梨田和也国際協力局長らと面会（～10:36）"
"2018-12-07T10:48:00"	"原田環境大臣や外務省の鈴木秀生地球規模課題審議官らと面会（～10:59）"
"2018-12-07T11:06:00"	"外務省の秋葉剛男事務次官と金杉憲治アジア大洋州局長と面会（～11:50）"
"2018-12-07T11:52:00"	"官邸発"
"2018-12-07T11:58:00"	"東京・港区赤坂のアメリカ大使館着 アメリカのジョージ・H・W・ブッシュ元大統領が亡くなったことを受けて館内に設けられた記帳台で記帳。ハガティ駐日大使と面会"
"2018-12-07T12:07:00"	"アメリカ大使館発"
"2018-12-07T12:12:00"	"官邸着 記者団に対し「ブッシュ氏は、アメリカの大統領として自由世界を率いた偉大な大統領だった。日米の同盟関係をより深化させ、緊密にしていく上において大きな功績を残していった方であり、改めてお悔やみを申し上げたい」と述べる（～12:13）"
"2018-12-07T12:51:00"	"吉村泰典内閣官房参与と面会（～12:56）"
"2018-12-07T12:59:00"	"宗像紀夫内閣官房参与と面会（～13:05）"
"2018-12-07T13:30:00"	"元農林水産大臣で日本プロスポーツ協会の島村宜伸会長と面会（～13:55）"
"2018-12-07T14:45:00"	"官邸発"
"2018-12-07T14:46:00"	"公邸着 月刊Hanadaのインタビュー"
"2018-12-07T15:36:00"	"公邸発"
"2018-12-07T15:37:00"	"官邸着"
"2018-12-07T15:38:00"	"防衛省の高橋事務次官と面会（～15:50）"
"2018-12-07T16:04:00"	"麻生財務大臣、財務省の岡本薫明事務次官、太田充主計局長と面会（～17:10）"
"2018-12-07T17:10:00"	"財務省の太田主計局長が出て、星野次彦主税局長が加わり面会（～17:24）"
"2018-12-07T17:24:00"	"財務省の星野主税局長が出て、浅川雅嗣財務官、武内良樹国際局長が加わり面会（～17:35）"
"2018-12-07T17:45:00"	"北村滋内閣情報官と国際テロ情報集約室の瀧澤裕昭情報収集統括官と面会（～17:55）"
"2018-12-07T17:55:00"	"国際テロ情報集約室の瀧澤情報収集統括官が出て、北村内閣情報官と面会（～18:13）"
"2018-12-07T18:16:00"	"日本台湾交流協会の大橋光夫会長らと面会 外務省の金杉アジア大洋州局長が同席（～18:30）"
"2018-12-07T18:31:00"	"薗浦健太郎総理大臣補佐官と面会（～18:36）"
"2018-12-07T18:44:00"	"官邸発"
"2018-12-07T18:45:00"	"公邸着"
"2018-12-07T21:58:00"	"公邸発"
"2018-12-07T22:00:00"	"国会着"
"2018-12-07T22:01:00"	"参議院議長応接室に入る"
"2018-12-07T22:07:00"	"参議院議長応接室を出て参議院本会議場へ入る"
"2018-12-07T22:10:00"	"参議院本会議再開"
"2018-12-07T23:29:00"	"本会議場を出る"
"2018-12-07T23:31:00"	"国会発"
"2018-12-07T23:33:00"	"公邸着 そのまま公邸に宿泊"
"2018-12-06T09:36:00"	"公邸発"
"2018-12-06T09:37:00"	"官邸着　右手を挙げて「おはよう」と述べる"
"2018-12-06T11:31:00"	"自民・公明両党の大阪選出の議員らと会談し、「感動と驚きを与える万博にしたい」と述べ、万博の成功に向けて取り組む考えを強調（～11:43）"
"2018-12-06T14:01:00"	"谷内正太郎国家安全保障局長、北村滋内閣情報官、外務省の鈴木哲総合外交政策局長、自衛隊の河野克俊統合幕僚長と面会（～14:25）"
"2018-12-06T14:56:00"	"官邸発"
"2018-12-06T14:58:00"	"国会着"
"2018-12-06T14:59:00"	"参議院第21委員会室に入る"
"2018-12-06T15:08:00"	"参議院第21委員会室を出る"
"2018-12-06T15:09:00"	"参議院第23委員会室に入り、参議院法務委員会に出席　外国人材の受け入れを拡大するための法案審議の中で、「大島衆議院議長の指摘を重く受け止めたい」として、来年４月の施行前に、新たな受け入れ制度の全体像を国会に報告する方針を示す（～17:08）"
"2018-12-06T17:09:00"	"参議院法務委員会を途中退席し、参議院第23委員会室を出る"
"2018-12-06T17:10:00"	"国会発"
"2018-12-06T17:13:00"	"官邸着"
"2018-12-06T17:14:00"	"アメリカのツイッター社のジャック・ドーシーＣＥＯ＝最高経営責任者と面会（～17:39）"
"2018-12-06T17:52:00"	"官邸発"
"2018-12-06T18:03:00"	"東京・港区の「東京プリンスホテル」着　ホテル内の宴会場「鳳凰の間」で、自民党東京都連の「東京政経フォーラム」に出席し、あいさつ"
"2018-12-06T18:19:00"	"ホテル発"
"2018-12-06T18:29:00"	"公邸着　そ
