"2020-08-04T15:51:00"	"自民党ミサイル防衛に関する検討チームの小野寺五典座長らから提言書を受け取る（～16:03）"
"2020-08-04T16:17:00"	"NSC＝国家安全保障会議の4大臣会合（～16:51）"
"2020-08-04T17:05:00"	"菅官房長官、加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村国家安全保障局長、藤井健志官房副長官補、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、樽見英樹新型コロナウイルス感染症対策推進室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会"
"2020-08-04T17:18:00"	"そのまま菅官房長官と西村経済再生担当大臣と面会"
"2020-08-04T17:32:00"	"そのまま西村経済再生担当大臣と面会（～17:37）"
"2020-08-04T17:50:00"	"ベトナムのフック首相と電話会談（～18:10）"
"2020-08-04T18:31:00"	"記者団の問いかけに対し、国民の生命と平和な暮らしを守るため、政府内で徹底的に議論を行った上で、新しい方向性を打ち出し、速やかに実行していく意向を示す"
"2020-08-04T18:36:00"	"官邸発"
"2020-08-04T18:58:00"	"私邸着"
"2020-08-04T09:42:00"	"私邸発"
"2020-08-04T09:55:00"	"官邸着"
"2020-08-04T09:57:00"	"報道各社のインタビュー"
"2020-08-04T10:05:00"	"木原稔総理大臣補佐官と面会（～10:19）"
"2020-08-04T10:20:00"	"自民党の稲田朋美幹事長代行と面会（～10:52）"
"2020-08-04T11:02:00"	"防衛省の槌道明宏防衛政策局長と面会（～11:12）"
"2020-08-04T12:10:00"	"政府・与党連絡会議（～12:29）"
"2020-08-04T12:31:00"	"高市早苗総務大臣、今井尚哉総理大臣補佐官と面会（～12:54）"
"2020-08-04T13:43:00"	"農林水産省の枝元真徹新事務次官、末松広行前事務次官と面会（～13:49）"
"2020-08-04T14:15:00"	"茂木外務大臣、外務省の鈴木浩外務審議官と面会（～14:46）"
"2020-08-04T15:17:00"	"厚生労働省の鈴木俊彦事務次官、宮嵜雅則健康局長と面会（～15:32）"
"2020-08-04T15:42:00"	"北村滋国家安全保障局長、外務省の秋葉剛男事務次官、鈴木外務審議官と面会（～16:04）"
"2020-08-04T16:05:00"	"北村国家安全保障局長、前田哲官房副長官補、外務省の秋葉事務次官、山田重夫総合外交政策局長、防衛省の槌道防衛政策局長と面会（～16:29）"
"2020-08-04T16:30:00"	"北村国家安全保障局長、前田官房副長官補と面会（～16:39）"
"2020-08-04T16:51:00"	"加藤厚生労働大臣、菅官房長官、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、北村国家安全保障局長、藤井健志官房副長官補、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉事
