"2019-10-15T18:20:00"	"資源エネルギー庁の高橋泰三長官と面会（～18:25）"
"2019-10-15T18:33:00"	"台風19号非常災害対策本部会議（～18:46）"
"2019-10-15T18:51:00"	"瀧澤裕昭内閣情報官と面会（～19:04）"
"2019-10-15T19:08:00"	"今井尚哉総理大臣補佐官、北村滋 国家安全保障局長、外務省の秋葉剛男事務次官と面会（～19:18）"
"2019-10-15T19:19:00"	"北村国家安全保障局長と面会（～19:20）"
"2019-10-15T19:58:00"	"官邸発"
"2019-10-15T19:59:00"	"公邸着　そのまま公邸泊"
"2019-10-14T09:48:00"	"東京・富ヶ谷の私邸発"
"2019-10-14T10:01:00"	"官邸着"
"2019-10-14T10:06:00"	"沖田芳樹内閣危機管理監、古谷一之官房副長官補、厚生労働省の鈴木俊彦事務次官、資源エネルギー庁の高橋泰三長官と面会（～10:24）"
"2019-10-14T10:32:00"	"台風１９号非常災害対策本部会議に出席　「被害は極めて広範囲に及んでおり、被災者へのきめ細かな支援は急務だ」と述べた上で、各省横断で被災者生活支援チームを設置し、被災者への生活支援をさらに迅速に進めるよう関係閣僚に指示（～10:47）"
"2019-10-14T13:16:00"	"官邸発"
"2019-10-14T13:19:00"	"公邸着"
"2019-10-14T16:59:00"	"公邸発"
"2019-10-14T17:01:00"	"官邸着"
"2019-10-14T18:05:00"	"沖田内閣危機管理監と面会（～18:26）"
"2019-10-14T18:32:00"	"台風１９号非常災害対策本部会議に出席（～18:48）"
"2019-10-14T19:04:00"	"官邸発"
"2019-10-14T19:18:00"	"私邸着"
"2019-10-13T08:42:00"	"公邸発"
"2019-10-13T08:43:00"	"官邸着"
"2019-10-13T08:45:00"	"沖田芳樹内閣危機管理監、気象庁の関田康雄長官と面会（～09:02）"
"2019-10-13T09:07:00"	"台風１９号に関する関係閣僚会議に出席（～09:25）"
"2019-10-13T09:56:00"	"官邸発"
"2019-10-13T10:02:00"	"東京・市谷本村町の防衛省着。自衛隊殉職隊員追悼式に参列し、追悼の辞、献花"
"2019-10-13T10:50:00"	"防衛省発"
"2019-10-13T11:00:00"	"公邸着"
"2019-10-13T16:12:00"	"公邸発"
"2019-10-13T16:13:00"	"官邸着"
"2019-10-13T16:44:00"	"非常災害対策本部会議に出席（～17:05）"
"2019-10-13T17:19:00"	"官邸発"
"2019-10-13T17:34:00"	"東京・富ヶ谷の私邸着"
"2019-10-12T09:00:00"	"終日、来客なく公邸で過ごす"
"2019-10-11T07:07:00"	"公邸発"
"2019-10-11T07:08:00"	"官邸着"
"2019-10-11T07:15:00"	"西村明宏官房副長官と打ち合わせ（～7:55）"
"2019-10-11T08:18:00"	"閣議（～8:30）"
"2019-10-11T08:40:00"	"西村官房副長官と打ち合わせ（～8:45）"
"2019-10-11T08:48:00"	"官邸発"
"2019-10-11T08:50:00"	"国会着"
"2019-10-11T08:52:00"	"衆議院第１委員室に入る"
"2019-10-11T08:58:00"	"衆議院予算委員会が開会"
"2019-10-11T12:00:00"	"衆議院予算委員会が休憩"
"2019-10-11T12:02:00"	"衆議院第１委員室を出る"
"2019-10-11T12:04:00"	"国会発"
"2019-10-11T12:05:00"	"官邸着"
"2019-10-11T12:54:00"	"官邸発"
"2019-10-11T12:55:00"	"国会着"
"2019-10-11T12:57:00"	"衆議院第１委員室に入る"
"2019-10-11T13:00:00"	"衆議院予算委員会が再開"
"2019-10-11T17:04:00"	"衆議院予算委員会が散会"
"2019-10-11T17:05:00"	"衆議院第１委員室を出る"
"2019-10-11T17:20:00"	"安全・安心なまちづくり関係功労者表彰式（～17:33）"
"2019-10-11T17:40:00"	"台風１９号に関する関係閣僚会議（～17:46）"
"2019-10-11T18:01:00"	"北村滋国家安全保障局長、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官と面会（～18:24）"
"2019-10-11T18:28:00"	"官邸発"
"2019-10-11T18:34:00"	"東京・有楽町のフランス料理店「アピシウス」着　谷内正太郎前国家安全保障局長、東京大学の山内昌之名誉教授、森ビルの辻慎吾社長らと会食（～21:34）"
"2019-10-11T21:35:00"	"「アピシウス」発"
"2019-10-11T21:40:00"	"公邸着"
"2019-10-10T07:08:00"	"公邸発"
"2019-10-10T07:09:00"	"官邸着　「おはようございます」という声かけに対し「おはよう」と答え右手を挙げる。"
"2019-10-10T07:10:00"	"西村官房副長官と面会（～8:20）"
"2019-10-10T08:48:00"	"官邸発"
"2019-10-10T08:50:00"	"国会着"
"2019-10-10T09:00:00"	"予算委員会に出席（～12:04）"
"2019-10-10T12:08:00"	"国会発"
"2019-10-10T12:09:00"	"官邸着"
"2019-10-10T12:54:00"	"官邸発"
"2019-10-10T12:55:00"	"国会着"
"2019-10-10T13:01:00"	"予算委員会に出席（～17:03）"
"2019-10-10T17:06:00"	"国会発"
"2019-10-10T17:08:00"	"官邸着"
"2019-10-10T17:17:00"	"経済財政諮問会議に参加　経済の下振れリスクの顕在化に備え経済運営に万全を期すよう関係閣僚に指示（～18:10）"
"2019-10-10T18:15:00"	"防衛省の高橋憲一事務次官、島田和久大臣官房長、槌道明宏防衛政策局長、山崎幸二統合幕僚長と面会（～18:30）"
"2019-10-10T18:31:00"	"官邸発"
"2019-10-10T18:32:00"	"公邸着　菅官房長官、西村官房副長官、自民党の棚橋泰文議員など自民党の衆議院予算委員会のメンバーと会食（～19:50）そのまま公邸泊"
"2019-10-09T08:12:00"	"公邸発"
"2019-10-09T08:13:00"	"官邸着"
"2019-10-09T08:19:00"	"岡田直樹官房副長官と面会（～09:17）"
"2019-10-09T09:53:00"	"官邸発"
"2019-10-09T09:54:00"	"国会着"
"2019-10-09T09:56:00"	"参議院議長応接室に入る"
"2019-10-09T09:57:00"	"参議院議長応接室を出て、参議院本会議場に入る"
"2019-10-09T10:01:00"	"参議院本会議（～11:34）"
"2019-10-09T11:34:00"	"参議院本会議場を出る"
"2019-10-09T11:36:00"	"国会発"
"2019-10-09T11:38:00"	"官邸着"
"2019-10-09T11:40:00"	"岡田官房副長官と面会（～11:49:）"
"2019-10-09T12:42:00"	"北村滋国家安全保障局長、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官と面会（～12:51）"
"2019-10-09T12:53:00"	"官邸発"
"2019-10-09T12:54:00"	"国会着"
"2019-10-09T12:56:00"	"参議院議長応接室に入る"
"2019-10-09T12:57:00"	"参議院議長応接室を出る"
"2019-10-09T12:58:00"	"参議院本会議場に入る"
"2019-10-09T13:01:00"	"参議院本会議（～15:33）"
"2019-10-09T15:33:00"	"参議院本会議場を出る"
"2019-10-09T15:35:00"	"国会発"
"2019-10-09T15:37:00"	"官邸着"
"2019-10-09T15:57:00"	"自民党の薗浦健太郎総裁外交特別補佐と面会（～16:14）"
"2019-10-09T16:25:00"	"ミャンマー国軍のミン・アウン・フライン総司令官の表敬（～16:45）"
"2019-10-09T16:47:00"	"外務省の山田重夫総合外交政策局長、防衛省の槌道明宏防衛政策局長、増子豊統合幕僚副長と面会（～16:53）"
"2019-10-09T16:54:00"	"森喜朗元総理大臣、萩生田光一文部科学大臣と面会（～17:11）"
"2019-10-09T17:12:00"	"西村康稔経済再生担当大臣、内閣府の山崎重孝事務次官、田和宏審議官、多田明弘政策統括官、井上裕之政策統括官と面会（～17:40）"
"2019-10-09T17:44:00"	"グリーンイノベーション・サミットに出席し、あいさつ（～18:03）"
"2019-10-09T18:06:00"	"グリーンイノベーション・サミットのレセプションに出席し、あいさつ（～18:36）"
"2019-10-09T18:36:00"	"官邸発"
"2019-10-09T18:37:00"	"公邸着。自民党の森山裕国会対策委員長、公明党の高木陽介国会対策委員長らと会食。菅義偉官房長官、西村明宏官房副長官も同席"
"2019-10-09T20:00:00"	"全員出る"
"2019-10-09T20:10:00"	"ノーベル化学賞受賞が決まった旭化成名誉フェローの吉野彰さんに電話をかけ、「先生の発明はまさに人々の生活、社会を変えた、素晴らしい開発だったと思います。本当に日本人として誇りに思います」と述べ祝福する（～20:13）"
"2019-10-08T07:46:00"	"東京・富ヶ谷の私邸発"
"2019-10-08T07:59:00"	"官邸着"
"2019-10-08T08:05:00"	"岡田直樹官房副長官と面会"
"2019-10-08T08:59:00"	"西村明宏官房副長官と面会"
"2019-10-08T09:28:00"	"閣議（～9:37）"
"2019-10-08T09:52:00"	"官邸発"
"2019-10-08T09:54:00"	"国会着"
"2019-10-08T09:56:00"	"参議院議長応接室に入る"
"2019-10-08T09:57:00"	"参議院議長応接室を出て参議院本会議場に入る"
"2019-10-08T10:01:00"	"参議院本会議が開会"
"2019-10-08T11:51:00"	"参議院本会議が散会"
"2019-10-08T11:52:00"	"参議院本会議場を出る"
"2019-10-08T11:53:00"	"国会発"
"2019-10-08T11:55:00"	"官邸着"
"2019-10-08T12:00:00"	"西村官房副長官と面会"
"2019-10-08T13:32:00"	"北村滋国家安全保障局長、外務省の秋葉剛男事務次官、今井尚哉総理補佐官と面会"
"2019-10-08T13:53:00"	"官邸発"
"2019-10-08T13:54:00"	"国会着"
"2019-10-08T13:56:00"	"衆議院議長応接室に入る"
"2019-10-08T14:02:00"	"衆議院議長応接室を出て衆議院本会議場に入る"
"2019-10-08T14:02:00"	"衆議院本会議が開会"
"2019-10-08T16:43:00"	"衆議院本会議が散会し、本会議場を出る"
"2019-10-08T16:45:00"	"国会発"
"2019-10-08T16:46:00"	"官邸着"
"2019-10-08T17:13:00"	"北村国家安全保障局長と瀧澤裕昭内閣情報官、宮川正内閣衛星情報センター所長と面会"
"2019-10-08T17:50:00"	"テッド・クルーズ上院議員の表敬訪問"
"2019-10-08T18:19:00"	"北村国家安全保障局長、外務省の秋葉事務次官、林肇官房副長官補と面会"
"2019-10-08T18:34:00"	"官邸発"
"2019-10-08T18:35:00"	"公邸着　自民党の末松信介参議院国会対策委員長や公明党の石川博崇参議院国会対策委員長、菅官房長官、岡田官房副長官らと会食 そのまま公邸泊"
"2019-10-07T09:11:00"	"私邸発"
"2019-10-07T09:26:00"	"官邸着"
"2019-10-07T09:30:00"	"西村官房副長官と面会（～11:00）"
"2019-10-07T12:11:00"	"官邸発"
"2019-10-07T12:23:00"	"東京・丸の内の東京国際フォーラム着。更生保護制度施行70周年記念全国大会に出席し、あいさつ"
"2019-10-07T14:08:00"	"東京国際フォーラム発"
"2019-10-07T14:17:00"	"官邸着"
"2019-10-07T14:22:00"	"北村滋国家安全保障局長、外務省の秋葉剛男事務次官、鈴木量博北米局長と面会"
"2019-10-07T14:27:00"	"鈴木北米局長出る"
"2019-10-07T14:35:00"	"全員出る"
"2019-10-07T16:17:00"	"官邸発"
"2019-10-07T16:19:00"	"国会着"
"2019-10-07T16:20:00"	"衆議院議長応接室に入る"
"2019-10-07T16:25:00"	"衆議院議長応接室を出て、衆議院本会議場に入る"
"2019-10-07T16:27:00"	"衆議院本会議（～18:27）"
"2019-10-07T18:29:00"	"衆議院本会議場を出る"
"2019-10-07T18:30:00"	"国会発"
"2019-10-07T18:36:00"	"東京・虎ノ門のホテル「Ｔｈｅ　Ｏｋｕｒａ　Ｔｏｋｙｏ」着。ホテル内の宴会場「平安の間」で日経ＢＰ設立と雑誌「日経ビジネス」創刊５０周年記念式典に出席し、あいさつ"
"2019-10-07T18:45:00"	"ホテル「Ｔｈｅ　Ｏｋｕｒａ　Ｔｏｋｙｏ」発"
"2019-10-07T19:06:00"	"東京都渋谷区のイタリア料理店「リストランテＡＳＯ」着。国際交流基金の安藤裕康理事長、JICA＝国際協力機構の北岡伸一理事長、兼原信克前官房副長官補、河野克俊前防衛省統合幕僚長と会食"
"2019-10-07T21:46:00"	"イタリア料理店「リストランテＡＳＯ」発"
"2019-10-07T21:54:00"	"私邸着"
"2019-10-06T07:53:00"	"宿泊していた京都市左京区の「グランドプリンスホテル京都」発"
"2019-10-06T07:54:00"	"京都市左京区の「国立京都国際会館」着　尾身朝子外務政務官、京都府の西脇隆俊知事、京都市の門川大作市長らが出迎え"
"2019-10-06T08:04:00"	"科学技術の国際会議「科学技術と人類の未来に関する国際フォーラム」を主催する尾身幸次元科学技術担当大臣、会議に参加する京都大学の山中伸弥教授らと記念撮影、朝食会（～9:00）"
"2019-10-06T09:13:00"	"ロシアのアキモフ副首相と会談　菅原経済産業大臣、尾身外務政務官が同席（～9:27）"
"2019-10-06T10:00:00"	"「科学技術と人類の未来に関する国際フォーラム」の開会式に参加　プラスチックによる海洋汚染問題について英語で演説(～10:45）"
"2019-10-06T10:46:00"	"「国立京都国際会館」発"
"2019-10-06T11:22:00"	"JR京都駅着"
"2019-10-06T11:49:00"	"JR京都駅発（のぞみ338号）"
"2019-10-06T14:03:00"	"JR東京駅着"
"2019-10-06T14:06:00"	"JR東京駅発"
"2019-10-06T14:26:00"	"東京・富ヶ谷の私邸着"
"2019-10-05T15:31:00"	"東京・富ヶ谷の私邸発"
"2019-10-05T15:50:00"	"JR東京駅着"
"2019-10-05T15:54:00"	"JR東京駅発（のぞみ２３７号）"
"2019-10-05T18:17:00"	"JR京都駅着　利用客たちと握手"
"2019-10-05T18:20:00"	"ＪＲ京都駅発"
"2019-10-05T18:41:00"	"京都市左京区の日本庭園「名勝　無鄰菴」着　長谷川榮一総理大臣補佐官や谷口智彦内閣官房参与が同行　来場者との握手や写真撮影に応じる"
"2019-10-05T19:12:00"	"「無鄰菴」発"
"2019-10-05T19:16:00"	"京都市左京区の「京料理　熊魚菴本店」着　長谷川総理大臣補佐官や谷口内閣官房参与と食事"
"2019-10-05T21:31:00"	"「京料理　熊魚菴本店」発"
"2019-10-05T21:48:00"	"京都市左京区の「グランドプリンスホテル京都」着　そのまま宿泊"
"2019-10-04T09:22:00"	"公邸発"
"2019-10-04T09:23:00"	"官邸着"
"2019-10-04T09:33:00"	"閣議（～9:45）"
"2019-10-04T11:23:00"	"官邸発"
"2019-10-04T11:24:00"	"国会着"
"2019-10-04T11:26:00"	"自民党幹事長会議室に入る　高知県知事選挙の立候補予定者に推薦証を手渡す"
"2019-10-04T11:29:00"	"衆議院第１４控室に入る"
"2019-10-04T11:34:00"	"自民党の両院議員総会に出席（～11:40）"
"2019-10-04T11:42:00"	"自民党の代議士会に出席（～11:47）"
"2019-10-04T11:51:00"	"衆議院第１４控室を出て衆議院本会議場に入る"
"2019-10-04T11:56:00"	"公明党の高木陽介国会対策委員長と会話"
"2019-10-04T11:57:00"	"麻生太郎副総理兼財務大臣　茂木敏充外務大臣と会話"
"2019-10-04T11:59:00"	"麻生副総理兼財務大臣　佐藤勉衆議院憲法審査会長と会話"
"2019-10-04T12:01:00"	"衆議院本会議（～12:12）"
"2019-10-04T12:13:00"	"衆議院本会議場を出る"
"2019-10-04T12:15:00"	"国会発"
"2019-10-04T12:17:00"	"官邸着"
"2019-10-04T12:37:00"	"官邸発"
"2019-10-04T12:38:00"	"国会着"
"2019-10-04T12:40:00"	"国会内の総理大臣室に入る"
"2019-10-04T12:52:00"	"総理大臣室を出て参議院本会議場に入る"
"2019-10-04T13:00:00"	"第200臨時国会が召集され、天皇陛下をお迎えして開会式（～13:07）"
"2019-10-04T13:08:00"	"参議院本会議場を出る"
"2019-10-04T13:11:00"	"国会発"
"2019-10-04T13:13:00"	"官邸着"
"2019-10-04T13:52:00"	"官邸発"
"2019-10-04T13:53:00"	"国会着"
"2019-10-04T13:55:00"	"衆議院議長応接室に入る"
"2019-10-04T14:00:00"	"衆議院議長応接室を出て衆議院本会議場に入る"
"2019-10-04T14:02:00"	"衆議院本会議　所信表明演説で、最大の挑戦は急速に進む少子高齢化への対応だとした上で、多様性を認め合う社会を創ることを通じて課題の克服を図り、全世代型社会保障制度の実現を目指す考えを強調する（～14:26）"
"2019-10-04T14:27:00"	"衆議院本会議場を出る"
"2019-10-04T14:29:00"	"国会内の総理大臣室に入る"
"2019-10-04T14:52:00"	"総理大臣室を出て参議院の議長応接室に入る"
"2019-10-04T14:57:00"	"参議院の議長応接室を出て参議院本会議場に入る"
"2019-10-04T15:00:00"	"参議院本会議　所信表明演説（～15:24）"
"2019-10-04T15:25:00"	"参議院本会議場を出る"
"2019-10-04T15:27:00"	"国会発"
"2019-10-04T15:29:00"	"官邸着"
"2019-10-04T15:54:00"	"長谷川榮一首相補佐官、外務省の森健良外務審議官、正木靖欧州局長、国土交通省の藤井直樹国土交通審議官と面会（～16:04）"
"2019-10-04T16:09:00"	"河井克行法務大臣、法務省の佐々木聖子出入国在留管理庁長官と面会（～16:19）"
"2019-10-04T16:27:00"	"菅原一秀経済産業大臣、経済産業相の安藤久佳事務次官、飯田祐二産業技術環境局長、高橋泰三資源エネルギー庁長官と面会（～16:47）"
"2019-10-04T17:08:00"	"瀧澤裕昭内閣情報官と面会（～17:32）"
"2019-10-04T18:10:00"	"2018年にノーベル賞を受賞したコンゴ民主共和国のデニ・ムクウェゲ医師と面会（～18:25）"
"2019-10-04T18:28:00"	"記者団のインタビューを受ける　自民・公明両党の連立政権が発足し、あすで20年となることについて「お互いの良さをいかしあう『ビューティフル・ハーモニ』だ」と述べ、引き続き公明党とともに政策課題に取り組んでいく考えを強調する（～18:29）"
"2019-10-04T18:30:00"	"官邸発"
"2019-10-04T18:44:00"	"東京・南麻布の日本料理店「有栖川清水」着　ＪＲ東海の葛西敬之名誉会長、富士フイルムの古森重隆会長らと会食（～20:46）"
"2019-10-04T20:47:00"	"日本料理店発"
"2019-10-04T21:05:00"	"東京・富ヶ谷の私邸着"
"2019-10-03T09:42:00"	"公邸発"
"2019-10-03T09:43:00"	"官邸着、右手を挙げて「おはよう」と話す"
"2019-10-03T10:03:00"	"臨時閣議（10:20）"
"2019-10-03T10:50:00"	"浜田宏一内閣官房参与と面会"
"2019-10-03T11:19:00"	"萩生田文部科学大臣と面会、その後長島昭久衆議院議員も加わる"
"2019-10-03T11:36:00"	"官邸発"
"2019-10-03T11:37:00"	"公邸着、公邸内で和歌山県で開かれる「憲法を考える県民集会」に向けたビデオメッセージを収録"
"2019-10-03T12:06:00"	"公邸発"
"2019-10-03T12:07:00"	"公邸着"
"2019-10-03T14:31:00"	"新聞・通信各社の論説委員らと懇談"
"2019-10-03T14:59:00"	"在京民放各社の解説委員らと懇談"
"2019-10-03T15:23:00"	"内閣記者会加盟報道各社のキャップと懇談"
"2019-10-03T15:57:00"	"北村滋国家安全保障局長と外務省の秋葉剛男事務次官と面会"
"2019-10-03T16:35:00"	"未来投資会議に出席し、「スタートアップ企業のＭ&Ａや共同研究を行いやすくするための支援策やルールづくりなどの環境整備を図る」とあいさつ"
"2019-10-03T18:36:00"	"官邸発"
"2019-10-03T18:37:00"	"公邸着、それぞれの府省庁の政務官や菅官房長官、西村明宏官房副長官、それに岡田直樹官房副長官と夕食会、そのまま公邸泊"
"2019-10-02T08:55:00"	"公邸発"
"2019-10-02T08:56:00"	"官邸着　記者団が北朝鮮の弾道ミサイルへの対応を質問したのに対し「厳重に抗議し、強く非難する」と述べる"
"2019-10-02T09:16:00"	"ＮＳＣ＝国家安全保障会議の４大臣会合（～9:27）"
"2019-10-02T09:55:00"	"日サモア首脳会談（～10:27）"
"2019-10-02T10:28:00"	"署名式と共同記者会見（～10:47）"
"2019-10-02T10:53:00"	"北村滋国家安全保障局長、瀧澤裕昭内閣情報官、外務省の山田重夫総合外交政策局長、防衛省の槌道明宏防衛政策局長と面会（～11:13）"
"2019-10-02T11:28:00"	"警察庁の石川正一郎拉致問題対策本部事務局長と面会（～11:48）"
"2019-10-02T13:57:00"	"西村経済再生担当大臣、経済産業省の新原浩朗経済産業政策局長と面会（～14:39）"
"2019-10-02T14:53:00"	"熱
