"2019-04-10T15:54:00"	"茂木経済再生担当大臣、内閣府の山崎重孝事務次官、多田明弘政策統括官、田和宏政策統括官と面会（～16:15）"
"2019-04-10T16:28:00"	"４月22日から開幕するＡＩをテーマにしたシンポジウム「AI/SUM」に向けたビデオメッセージの収録（～16:34）"
"2019-04-10T16:35:00"	"谷内正太郎国家安全保障局長、外務省の鈴木哲総合外交政策局長、防衛省の槌道明宏防衛政策局長、自衛隊の山崎幸二統合幕僚長と面会（～17:03）"
"2019-04-10T17:16:00"	"経済財政諮問会議に出席（～18:04）"
"2019-04-10T18:05:00"	"自民党の甘利選挙対策委員長と面会（～18:31）"
"2019-04-10T18:32:00"	"官邸発"
"2019-04-10T18:33:00"	"公邸着"
"2019-04-10T20:36:00"	"公邸発"
"2019-04-10T20:37:00"	"官邸着"
"2019-04-10T20:39:00"	"桜田オリンピック・パラリンピック担当大臣と面会（～20:49）"
"2019-04-10T21:05:00"	"桜田オリンピック・パラリンピック担当大臣が、東日本大震災の被災者を傷つける発言をした責任を取りたいとして辞任したことを受け、記者団のインタビューに対し、「被災地に寄り添いながら復興に全力を傾けていくのは安倍政権の揺るぎない方針で、総理大臣として発言を深くお詫び申し上げたい」と述べる"
"2019-04-10T21:07:00"	"官邸発"
"2019-04-10T21:08:00"	"公邸着　そのまま宿泊"
"2019-04-09T08:26:00"	"公邸発"
"2019-04-09T08:27:00"	"官邸着"
"2019-04-09T08:33:00"	"閣議（～8:42）"
"2019-04-09T10:45:00"	"谷内正太郎国家安全保障局長、前田哲官房副長官補、和泉洋人総理大臣補佐官、外務省の秋葉剛男事務次官と面会（～11:15）"
"2019-04-09T11:34:00"	"香港政府トップとして日本を訪れている林鄭月娥行政長官と面会（～11:55）"
"2019-04-09T13:30:00"	"官邸発"
"2019-04-09T13:32:00"	"国会着"
"2019-04-09T13:33:00"	"衆議院本会議場に入り、衆議院本会議に出席"
"2019-04-09T13:46:00"	"衆議院本会議場を出て、国会発"
"2019-04-09T13:48:00"	"官邸着"
"2019-04-09T14:01:00"	"兼原信克官房副長官補、外務省の秋葉事務次官、山﨑和之外務審議官、経済産業省の嶋田隆事務次官と面会（～14:15）"
"2019-04-09T14:15:00"	"経済産業省の嶋田事務次官が出て、兼原官房副長官補、外務省の秋葉事務次官、山﨑外務審議官と面会（～14:32）"
"2019-04-09T14:36:00"	"自民党憲法改正推進本部長の下村博文衆議院議員と面会（～15:26）"
"2019-04-09T16:42:00"	"日ブラジル戦略的経済パートナーシップ賢人会の提言書を受け取る（～16:54）"
"2019-04-09T17:04:00"	"谷内国家安全保障局長、北村滋内閣情報官、内閣衛星情報センターの宮川正所長と面会（～17:11）"
"2019-04-09T17:11:00"	"谷内国家安全保障局長と内閣衛星情報センターの宮川正所長が出て、北村内閣情報官と面会（～17:32）"
"2019-04-09T18:35:00"	"官邸発"
"2019-04-09T18:36:00"	"公邸着　飯島勲内閣官房参与らと会食（～20:22）そのまま宿泊 | 夕食"
"2019-04-08T09:31:00"	"東京・富ヶ谷の私邸発"
"2019-04-08T09:46:00"	"官邸着"
"2019-04-08T10:17:00"	"官邸発"
"2019-04-08T10:27:00"	"東京・港区の「東宮御所」着　皇太子さまと面会"
"2019-04-08T10:52:00"	"「東宮御所」発"
"2019-04-08T10:59:00"	"官邸着"
"2019-04-08T11:00:00"	"河野外務大臣、外務省の森健良外務審議官と面会（～11:28）"
"2019-04-08T11:29:00"	"河野外務大臣と面会（～11:33）"
"2019-04-08T12:10:00"	"政府与党連絡会議に出席（～12:28）"
"2019-04-08T13:47:00"	"沖縄伝統の酒、泡盛の酒造所でつくる「沖縄県酒造組合」の佐久本学会長や、泡盛をＰＲする「泡盛の女王」を務める砂邊由美さんらと面会　宮腰沖縄・北方担当大臣が同席（～13:58）"
"2019-04-08T14:40:00"	"江藤拓総理大臣補佐官と面会（～15:00）"
"2019-04-08T15:20:00"	"韓国のイ・スフン駐日大使から離任の挨拶を受ける　外務省の金杉憲治アジア大洋州局長が同席（～15:30）"
"2019-04-08T15:47:00"	"防衛省の槌道明宏防衛政策局長、大塚海夫情報本部長と面会（～16:14）"
"2019-04-08T16:56:00"	"官邸発"
"2019-04-08T16:58:00"	"国会着"
"2019-04-08T16:59:00"	"国会内の自民党総裁室に入る"
"2019-04-08T17:00:00"	"自民党役員会に出席（～17:31）"
"2019-04-08T17:36:00"	"国会内の自民党総裁室を出る"
"2019-04-08T17:37:00"	"国会見学者と写真撮影"
"2019-04-08T17:38:00"	"国会発"
"2019-04-08T17:41:00"	"官邸着"
"2019-04-08T17:47:00"	"自民党の宮島喜文参議院議員に対し、財務政務官の辞令交付　写真撮影（～17:49）"
"2019-04-08T18:28:00"	"官邸発"
"2019-04-08T18:29:00"	"公邸着　中小企業の経営者など１６人と会食（～20:12） | 夕食"
"2019-04-07T09:00:00"	"午前中は来客なく東京・富ヶ谷の私邸で過ごす"
"2019-04-07T12:27:00"	"徒歩で私邸発"
"2019-04-07T12:48:00"	"東京・目黒区の駒場野公園着　花見に来ていた家族連れなどと写真撮影"
"2019-04-07T12:56:00"	"駒場野公園発"
"2019-04-07T13:29:00"	"東京・渋谷区のコーヒー店「COFFEE SUPREME TOKYO」着　アイスコーヒーを購入 | ○"
"2019-04-07T13:31:00"	"「COFFEE SUPREME TOKYO」発"
"2019-04-07T13:38:00"	"私邸前で記者団に対し「きょうは統一地方選の第１ラウンドの結果が出るので、その結果を待ちたい」と述べる"
"2019-04-07T13:39:00"	"私邸着"
"2019-04-07T16:41:00"	"私邸発"
"2019-04-07T16:55:00"	"東京・永田町の「ザ・キャピトルホテル東急」着　ホテル内の中華料理店「星ヶ岡」で、昭恵夫人や昭恵夫人の両親の松崎昭雄夫妻ら親族と食事 | ○"
"2019-04-07T19:25:00"	"「ザ・キャピトルホテル東急」発"
"2019-04-07T19:38:00"	"私邸着"
"2019-04-06T09:00:00"	"午前中は、来客なく公邸で過ごす"
"2019-04-06T14:04:00"	"公邸発"
"2019-04-06T14:14:00"	"東京・六本木のホテル「グランドハイアット東京」着　ホテル内の「NAGOMI　スパ　アンド　フィットネス」で運動"
"2019-04-06T17:40:00"	"「グランドハイアット東京」発"
"2019-04-06T18:08:00"	"東京・富ヶ谷の私邸着"
"2019-04-05T08:38:00"	"東京・富ヶ谷の私邸発"
"2019-04-05T08:53:00"	"官邸着"
"2019-04-05T09:05:00"	"閣議（～9:12）"
"2019-04-05T09:13:00"	"麻生副総理兼財務大臣と面会（～9:20）"
"2019-04-05T15:21:00"	"谷内正太郎国家安全保障局長、北村滋内閣情報官、防衛省の槌道明宏防衛政策局長、自衛隊の山崎幸二統合幕僚長と面会（～15:37)"
"2019-04-05T15:37:00"	"北村内閣情報官と面会（～16:04）"
"2019-04-05T16:30:00"	"官邸発"
"2019-04-05T16:35:00"	"皇居着　内奏、副大臣認証式"
"2019-04-05T17:25:00"	"皇居発"
"2019-04-05T17:32:00"	"官邸着"
"2019-04-05T17:43:00"	"国土交通副大臣に就任した牧野京夫参議院議員と記念撮影"
"2019-04-05T18:26:00"	"報道各社から、塚田一郎参議院議員が国土交通副大臣を辞任したことについて聞かれたのに対し「全閣僚、そして副大臣、政務官が、この機に改めて気を引き締め、みずからの襟を正し、国民の負託に全身全霊をもって応えていかなければならないと考えている」と述べる（～18:28）"
"2019-04-05T18:29:00"	"官邸発"
"2019-04-05T18:30:00"	"公邸着　茂木経済再生担当大臣、経団連の中西宏明会長ら、経済財政諮問会議のメンバーと会食（～20:27） | ○"
"2019-04-04T07:27:00"	"公邸発"
"2019-04-04T07:28:00"	"官邸着"
"2019-04-04T07:35:00"	"野上官房副長官と打ち合わせ（～8:48）"
"2019-04-04T08:54:00"	"官邸発"
"2019-04-04T08:56:00"	"国会着"
"2019-04-04T08:57:00"	"参議院第1委員会室に入る"
"2019-04-04T09:01:00"	"参議院決算委員会が開会"
"2019-04-04T11:54:00"	"参議院決算委員会が休憩"
"2019-04-04T11:55:00"	"参議院第1委員会室を出る"
"2019-04-04T11:56:00"	"国会発"
"2019-04-04T11:59:00"	"官邸着"
"2019-04-04T12:01:00"	"野上官房副長官と打ち合わせ（～12:05）"
"2019-04-04T12:54:00"	"官邸発"
"2019-04-04T12:56:00"	"国会着"
"2019-04-04T12:58:00"	"参議院第1委員会室に入る"
"2019-04-04T13:00:00"	"参議院決算委員会が再開"
"2019-04-04T17:05:00"	"参議院決算委員会が散会"
"2019-04-04T17:06:00"	"参議院第1委員会室を出る"
"2019-04-04T17:08:00"	"国会発"
"2019-04-04T17:11:00"	"官邸着"
"2019-04-04T18:06:00"	"パナマのバレーラ大統領を出迎え。握手し、写真撮影"
"2019-04-04T18:07:00"	"儀仗隊による栄誉礼・儀仗（～18:15）"
"2019-04-04T18:17:00"	"バレーラ大統領と首脳会談（～18:53）"
"2019-04-04T18:57:00"	"バレーラ大統領と共同記者発表（～19:12）"
"2019-04-04T19:13:00"	"官邸発"
"2019-04-04T19:14:00"	"公邸着 バレーラ大統領を迎え安倍総理大臣夫妻が主催する晩餐会 | 夕食"
"2019-04-04T20:31:00"	"昭恵夫人とともにバレーラ大統領を見送り"
"2019-04-04T20:35:00"	"公邸発"
"2019-04-04T20:48:00"	"東京・富ヶ谷の私邸着"
"2019-04-03T09:17:00"	"公邸発"
"2019-04-03T09:18:00"	"官邸着"
"2019-04-03T09:25:00"	"西村官房副長官と面会（～10:15）"
"2019-04-03T10:22:00"	"官邸発"
"2019-04-03T10:33:00"	"東京・渋谷の国立オリンピック記念青少年総合センター着　国家公務員合同研修の開講式で訓示　新しい元号が「令和」に決まったことを受け、「次の時代を創るのは自分たちだという気概を持って、　行政という分野でそれぞれの花を大きく咲かせてほしい」と述べる"
"2019-04-03T11:07:00"	"国立オリンピック記念青少年総合センター発"
"2019-04-03T11:13:00"	"東京・渋谷の渋谷区役所着　山口県議会議員選挙の不在者投票"
"2019-04-03T11:19:00"	"渋谷区役所発"
"2019-04-03T11:34:00"	"官邸着"
"2019-04-03T12:53:00"	"官邸発"
"2019-04-03T12:55:00"	"国会着"
"2019-04-03T12:57:00"	"衆議院第１委員室に入る"
"2019-04-03T13:00:00"	"衆議院内閣委員会が再開"
"2019-04-03T14:18:00"	"衆議院内閣委員会が休憩し、第１委員室を出る"
"2019-04-03T14:20:00"	"国会発"
"2019-04-03T14:22:00"	"自民党本部着"
"2019-04-03T14:25:00"	"党本部の総裁室に入る　衆議院大阪１２区・沖縄３区の補欠選挙に向けたビデオを収録　自民党の松島みどり広報本部長同席"
"2019-04-03T14:46:00"	"総裁室を出る"
"2019-04-03T14:47:00"	"党本部発"
"2019-04-03T14:50:00"	"官邸着"
"2019-04-03T15:35:00"	"茂
