"2020-01-17T17:32:00"	"表千家東京稽古場発"
"2020-01-17T17:39:00"	"官邸着"
"2020-01-17T17:45:00"	"アメリカの故アイゼンハワー元大統領の孫のメアリーさん、ひ孫のメリルさんと面会。外務省の鈴木北米局長、防衛省の高橋憲一事務次官が同席（～18:05）"
"2020-01-17T18:06:00"	"高市総務大臣と面会（～18:23）"
"2020-01-17T18:28:00"	"官邸発"
"2020-01-17T18:33:00"	"東京・平河町の日本料理店「下関春帆楼　東京店」着。ＪＲ東海の葛西敬之名誉会長、富士フイルムホールディングス古森重隆会長、ジャーナリストの櫻井よしこ氏と会食"
"2020-01-17T20:48:00"	"日本料理店「下関春帆楼　東京店」発"
"2020-01-17T21:03:00"	"私邸着"
"2020-01-16T09:43:00"	"東京・富ヶ谷の私邸発"
"2020-01-16T09:58:00"	"皇居着、歌会始の儀に出席"
"2020-01-16T12:05:00"	"皇居発"
"2020-01-16T12:13:00"	"官邸着"
"2020-01-16T14:19:00"	"自民党の髙鳥修一筆頭副幹事長と面会（～14:56）"
"2020-01-16T15:05:00"	"林肇官房副長官補、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官と面会（～15:45）"
"2020-01-16T15:46:00"	"和泉洋人総理大臣補佐官、内閣府の青柳一郎政策統括官、谷脇康彦総務審議官と面会（～15:59）"
"2020-01-16T16:15:00"	"内閣府の山崎重孝事務次官、田和宏内閣府審議官、多田明弘政策統括官、井上裕之政策統括官と面会（～16:31）"
"2020-01-16T16:40:00"	"防衛省の髙橋憲一事務次官と外務省の鈴木量博北米局長と面会（～17:04）"
"2020-01-16T17:08:00"	"人命救助に尽力した６人に感謝状を授与（～17:19）"
"2020-01-16T17:21:00"	"梶山弘志経済産業大臣と経済産業省の安藤久佳事務次官と面会（～17:40）"
"2020-01-16T18:27:00"	"官邸発"
"2020-01-16T18:30:00"	"自民党本部着、党の機関「中央政治大学院」で憲法をテーマにした新たな講座が開かれるのに際してあいさつし、「現行憲法も制定から７０年あまりが経過し、時代にそぐわない部分は改正を行っていくべきではないか。その最たるものが９条だ」などと述べ、憲法改正の実現に改めて意欲を示す"
"2020-01-16T19:00:00"	"自民党本部発"
"2020-01-16T19:10:00"	"東京・麻布十番の日本料理店「麻布　幸村」着、俳優の中井貴一さんや奥田瑛二さんらと会食 | ○"
"2020-01-16T22:05:00"	"「麻布　幸村」発"
"2020-01-16T22:19:00"	"私邸着"
"2020-01-15T01:47:00"	"（日本時間）ファハド副首相主催の夕食会（～03:21） | 　食事"
"2020-01-15T05:22:00"	"（日本時間）オマーンの国際空港発"
"2020-01-15T13:56:00"	"政府専用機で羽田空港着"
"2020-01-15T14:10:00"	"羽田空港発"
"2020-01-15T14:31:00"	"皇居着　帰国の記帳"
"2020-01-15T14:41:00"	"皇居発"
"2020-01-15T14:51:00"	"官邸着"
"2020-01-15T15:34:00"	"スイスで開かれる「ダボス会議」に向けたビデオメッセージの収録"
"2020-01-15T18:03:00"	"官邸発"
"2020-01-15T18:24:00"	"東京・富ケ谷の私邸着"
"2020-01-14T00:56:00"	"（日本時間）UAE＝アラブ首長国連邦のエミレーツ・パレス泊"
"2020-01-14T14:57:00"	"（日本時間）アブダビ国際空港発"
"2020-01-14T15:42:00"	"（日本時間）オマーンのマスカット国際空港着"
"2020-01-14T16:46:00"	"（日本時間）カブース前国王の死去を受けてアラム宮殿でハイサム新国王に弔意伝える（～16:55）"
"2020-01-14T16:56:00"	"（日本時間）アラム宮殿でアスアド国王特別代理と会談（～17:19）"
"2020-01-14T23:40:00"	"（日本時間）ファハド副首相と副首相の事務所で会談（～24:33）"
"2020-01-13T02:36:00"	"（日本時間）北西部ウラーでムハンマド皇太子と会合（～03:34）"
"2020-01-13T03:35:00"	"（日本時間）ムハンマド皇太子との夕食会（～04:07） | 　食事"
"2020-01-13T04:52:00"	"（日本時間）ウラーのホテル「シャデン・リゾート」着 宿泊"
"2020-01-13T17:20:00"	"（日本時間）サウジアラビアで初めてユネスコの世界遺産に登録された古代遺跡「マダイン・サーレハ」を視察"
"2020-01-13T17:35:00"	"（日本時間）報道各社のインタビュー"
"2020-01-13T18:51:00"	"（日本時間）プリンス・アブドゥル・マジード・ビン・アブドゥルアズィーズ空港発"
"2020-01-13T20:52:00"	"（日本時間）アブダビ国際空港着"
"2020-01-13T22:35:00"	"（日本時間）ＵＡＥ＝アラブ首長国連邦の大統領宮殿で歓迎式典 （～22:38）"
"2020-01-13T22:43:00"	"（日本時間）ムハンマド・アブダビ皇太子と会談（～23:47）"
"2020-01-13T23:47:00"	"（日本時間）ムハンマド・アブダビ皇太子と覚書の交換（～23:50）"
"2020-01-13T23:52:00"	"（日本時間）ムハンマド・アブダビ皇太子主催夕食会（～00:42） | 　食事"
"2020-01-12T16:14:00"	"（日本時間）首都リヤドの迎賓館でファイサル外相と会談(～16:40)"
"2020-01-12T17:46:00"	"（日本時間）首都リヤドの迎賓館でアブドルアジーズ・エネルギー相と会談(～18:31)"
"2020-01-12T19:48:00"	"（日本時間）首都リヤドの宮殿で歓迎行事に出席（～19:58）"
"2020-01-12T20:06:00"	"（日本時間）首都リヤドの宮殿でサルマン国王主催の午さん会に出席（～20:34） | 　食事"
"2020-01-12T20:37:00"	"（日本時間）首都リヤドの宮殿でサルマン国王と会談（～21:15）"
"2020-01-12T22:10:00"	"（日本時間）サウジアラビアの国際空港発"
"2020-01-12T23:50:00"	"（日本時間）サウジアラビア北西部・ウラー近郊の空港着"
"2020-01-11T08:34:00"	"東京・富ヶ谷の私邸発"
"2020-01-11T08:56:00"	"羽田空港着"
"2020-01-11T09:00:00"	"カナダのトルドー首相と電話会談（～9:20）"
"2020-01-11T09:35:00"	"出発を前に記者団に対し、中東情勢の安定化に向け、各国に対しイランとの対話や自制的な対応を促していく考えを示す（～9:37）"
"2020-01-11T09:58:00"	"中東３カ国訪問のため、昭恵夫人らとともに政府専用機で羽田空港発"
"2020-01-11T23:39:00"	"（日本時間）サウジアラビア・リヤドのキング・ハーリド国際空港着"
"2020-01-11T09:45:00"	"公邸発"
"2020-01-11T09:46:00"	"官邸着"
"2020-01-11T10:03:00"	"閣議（～10:16）"
"2020-01-11T10:20:00"	"政府税制調査会（～10:28）"
"2020-01-11T10:39:00"	"林肇官房副長官補、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官、森健良外務審議官、高橋克彦中東アフリカ局長と面会"
"2020-01-11T10:58:00"	"林官房副長官補、外務省の森外務審議官、高橋中東アフリカ局長が出る"
"2020-01-11T11:06:00"	"今井総理大臣補佐官、外務省の秋葉事務次官が出る"
"2020-01-11T11:41:00"	"総務省の黒田武一郎事務次官、谷脇康彦総務審議官と面会(～11:43)"
"2020-01-11T11:44:00"	"海上保安庁の奥島高弘長官、岩並秀一前長官と面会（～11:46）"
"2020-01-11T14:38:00"	"官邸発"
"2020-01-11T14:43:00"	"東京・千代田区の千代田放送会館着。NHKの報道番組「日曜討論」の収録"
"2020-01-11T15:33:00"	"千代田放送会館発"
"2020-01-11T15:37:00"	"官邸着"
"2020-01-11T15:39:00"	"岡田直樹官房副長官、林官房副長官補、木原稔総理大臣補佐官、長谷川榮一総理大臣補佐官、今井総理大臣補佐官、外務省の森外務審議官、金杉憲治外務審議官、高橋中東アフリカ局長、財務省の岡村健司国際局長、農林水産省の大沢誠農林水産審議官、経済産業省の田中繁広経済産業審議官、国土交通省の藤井直樹国土交通審議官、防衛省の西田安範防衛審議官と面会（～16:16）"
"2020-01-11T17:09:00"	"瀧澤裕昭内閣情報官と面会（～17:35）"
"2020-01-11T17:42:00"	"日本医療研究開発大賞表彰式（～18:04）"
"2020-01-11T18:05:00"	"北村滋国家安全保障局長、林官房副長官補、瀧澤内閣情報官、今井総理大臣補佐官、外務省の秋葉事務次官と面会"
"2020-01-11T18:21:00"	"林官房副長官補、瀧澤内閣情報官、今井総理大臣補佐官、外務省の秋葉事務次官が出る"
"2020-01-11T18:28:00"	"北村国家安全保障局長が出る"
"2020-01-11T18:29:00"	"官邸発"
"2020-01-11T18:45:00"	"東京・京橋の日本料理店「京都つゆしゃぶＣＨＩＲＩＲＩ　銀座京橋店」着。朝日新聞の曽我豪編集委員、読売新聞東京本社調査研究本部の小田尚客員研究員、毎日新聞政治部の山田孝男特別編集委員、NHK名古屋放送局の島田敏男局長、日本テレビの粕谷賢之報道局解説委員長、テレビ東京ホールディングスの石川一郎専務、政治ジャーナリストの田崎史郎氏と会食"
"2020-01-11T21:16:00"	"「京都つゆしゃぶＣＨＩＲＩＲＩ　銀座京橋店」発"
"2020-01-11T21:36:00"	"東京・富ヶ谷の私邸着"
"2020-01-09T09:42:00"	"東京・富ヶ谷の私邸発"
"2020-01-09T09:56:00"	"官邸着"
"2020-01-09T09:57:00"	"官邸のエントランスで報道各社のインタビュー、イラン情勢について「今後も日本は地域の情勢緩和と安定化のために外交努力を尽くしていく」などと述べる"
"2020-01-09T10:05:00"	"林肇官房副長官補、前田哲官房副長官補、瀧澤裕昭内閣情報官、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官、森健良外務審議官、髙橋克彦中東アフリカ局長、防衛省の髙橋憲一事務次官、自衛隊の山崎幸二統合幕僚長、山村浩海上幕僚長らと面会（～10:29）"
"2020-01-09T10:35:00"	"日本郵政の増田寛也社長、日本郵便の衣川和秀社長、かんぽ生命の千田哲也社長と面会（～10:50）"
"2020-01-09T10:57:00"	"自民党の中曽根弘文参議院議員と面会（～11:07）"
"2020-01-09T11:32:00"	"官邸発"
"2020-01-09T11:41:00"	"皇居着、宮中の昼食会に出席"
"2020-01-09T13:26:00"	"皇居発"
"2020-01-09T13:34:00"	"官邸着"
"2020-01-09T14:00:00"	"自民党の高村正彦前副総裁と面会（～14:25）"
"2020-01-09T14:30:00"	"日本維新の会の鈴木宗男参議院議員と面会（～15:02）"
"2020-01-09T15:03:00"	"自民党の下村博文選挙対策委員長と井出庸生衆議院議員と面会（～15:28）"
"2020-01-09T16:00:00"	"林官房副長官補、内閣情報調査室の森野泰成次長、外務省の山田重夫総合外交政策局長、防衛省の槌道明宏防衛政策局長、自衛隊の山崎統合幕僚長と面会（～16:20）"
"2020-01-09T16:40:00"	"岡田直樹官房副長官、林官房副長官補、木原稔総理大臣補佐官、長谷川榮一総理大臣補佐官、今井総理大臣補佐官、外務省の森外務審議官、金杉憲治外務審議官、髙橋中東アフリカ局長、財務省の岡村健司国際局長、農林水産省の大澤誠農林水産審議官、経済産業省の田中繁広経済産業審議官、国土交通省の藤井直樹国土交通審議官、防衛省の西田安範防衛審議官と面会（～17:40）"
"2020-01-09T18:07:00"	"官邸発"
"2020-01-09T18:08:00"	"公邸着、北村地方創生担当大臣や東洋大学の竹中平蔵教授など国家戦略特区諮問会議のメンバーと会食（～20:16）　公邸泊"
"2020-01-08T09:40:00"	"私邸発"
"2020-01-08T09:54:00"	"官邸着"
"2020-01-08T09:55:00"	"報道各社のインタビュー"
"2020-01-08T09:58:00"	"林肇官房副長官補、前田哲官房副長官補、瀧澤裕昭内閣情報官、今井尚哉総理大臣補佐官、外務省の山田重夫総合外交政策局長、高橋克彦中東アフリカ局長、防衛省の槌道明宏防衛政策局長と面会（～10:11）"
"2020-01-08T10:53:00"	"NSC=国家安全保障会議の４大臣会合（～11:01）"
"2020-01-08T11:27:00"	"官邸発"
"2020-01-08T11:28:00"	"公邸着　マンリオ・カデロ駐日サンマリノ大使ら日本語に堪能な駐日各国大使らと昼食会（～12:44）"
"2020-01-08T12:45:00"	"公邸発"
"2020-01-08T12:47:00"	"官邸着"
"2020-01-08T15:00:00"	"自民党の薗浦健太郎総裁外交特別補佐と面会（～15:15）"
"2020-01-08T16:52:00"	"去年7月に亡くなったＩＡＥＡ＝国際原子力機関の天野之弥前事務局長の妻幸加さん、「故天野之弥ＩＡＥＡ事務局長を偲ぶ会」発起人の阿部信泰さんらと面会（～17:00）"
"2020-01-08T17:01:00"	"梶山経済産業大臣、和泉洋人総理大臣補佐官、内閣府の赤石浩一審議官、文部科学省の生川浩史研究開発局長、経済産業省の安藤久佳事務次官、飯田祐二産業技術環境局長、資源エネルギー庁の高橋泰三長官と面会（～17:25）"
"2020-01-08T17:42:00"	"ものづくり日本大賞表彰式に出席（～18:00）"
"2020-01-08T18:01:00"	"受賞者の展示品を視察（～18:07）"
"2020-01-08T18:08:00"	"ものづくり日本大賞祝賀会に出席（～18:20）"
"2020-01-08T18:28:00"	"報道各社のインタビュー"
"2020-01-08T18:29:00"	"官邸発"
"2020-01-08T18:38:00"	"東京・銀座の日本料理店「東京吉兆」着　自民党の河村建夫衆議院議員、キヤノンの御手洗冨士夫会長、キヤノンメディカルシステムズの滝口登志夫社長と会食"
"2020-01-08T20:55:00"	"「東京吉兆」発"
"2020-01-08T21:14:00"	"私邸着"
"2020-01-07T09:42:00"	"東京・富ヶ谷の私邸発"
"2020-01-07T09:56:00"	"自民党本部着"
"2020-01-07T10:01:00"	"自民党の仕事始めに出席して「憲法改正に向けて、大きな歩みを進めていこうではないか」などとあいさつし、憲法改正の実現に改めて意欲を示す（～10:21）"
"2020-01-07T10:33:00"	"自民党役員会に出席（～10:50）"
"2020-01-07T10:56:00"	"自民党本部発"
"2020-01-07T10:57:00"	"官邸着"
"2020-01-07T11:03:00"	"閣議（～11:16）"
"2020-01-07T11:25:00"	"北村滋国家安全保障局長、林肇官房副長官補、瀧澤裕昭内閣情報官、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官、山田重夫総合外交政策局長、髙橋克彦中東アフリカ局長、防衛省の髙橋憲一事務次官、槌道明宏防衛政策局長、山崎幸二統合幕僚長と面会"
"2020-01-07T11:59:00"	"林官房副長官補、外務省の秋葉事務次官、山田総合外交政策局長、髙橋中東アフリカ局長、防衛省の髙橋事務次官、槌道防衛政策局長、山崎統合幕僚長が出る"
"2020-01-07T12:02:00"	"全員出る"
"2020-01-07T13:56:00"	"官邸発"
"2020-01-07T14:05:00"	"東京・千代田区のホテルニューオータニ着、ホテル内の宴会場「鶴の間」で経済３団体が主催する新年祝賀パーティーに出席しあいさつ"
"2020-01-07T14:32:00"	"ホテルニューオータニ発"
"2020-01-07T14:40:00"	"官邸着"
"2020-01-07T14:50:00"	"北村国家安全保障局長と林官房副長官補、今井総理大臣補佐官、外務省の秋葉事務次官と面会（～15:26）"
"2020-01-07T15:27:00"	"文化庁の宮田亮平長官と面会（～15:37）"
"2020-01-07T15:50:00"	"梶山経済産業大臣と経済産業省の安藤久佳事務次官、資源エネルギー庁の髙橋泰三長官と面会"
"2020-01-07T16:15:00"	"資源エネルギー庁の髙橋長官が出る"
"2020-01-07T16:22:00"	"梶山経済産業大臣と経済産業省の安藤事務次官が出る"
"2020-01-07T16:42:00"	"北村国家安全保障局長と瀧澤内閣情報官、公安調査庁の浦田啓一次長と面会"
"2020-01-07T16:52:00"	"北村国家安全保障局長と公安調査庁の浦田次長が出る"
"2020-01-07T17:10:00"	"瀧澤内閣情報官が出る"
"2020-01-07T17:17:00"	"官邸発"
"2020-01-07T17:22:00"	"東京・千代田区の帝国ホテル着、ホテル内の宴会場「富士の間」で時事通信社、内外情勢調査会などが主催の新年互礼会に出席し、「最大のチャレンジは全世代型社会保障改革だ」などとあいさつし、改革の実現に全力で取り組む考えを示す"
"2020-01-07T17:42:00"	"帝国ホテル発"
"2020-01-07T17:47:00"	"官邸着"
"2020-01-07T18:00:00"	"オーストラリアのモリソン首相と電話で会談し、オーストラリアの南東部を中心に森林火災による被害が出ていることにお見舞いを伝え、今月予定していた首相の来日は改めて調整することで一致（～18:20）"
"2020-01-07T18:30:00"	"官邸発"
"2020-01-07T18:36:00"	"東京・千代田区のホテルニューオータニ着、ホテル内の日本料理店「千羽鶴」で経団連の御手洗冨士夫名誉会長、中西宏明会長、日本商工会議所の三村明夫会頭ら財界人と会食"
"2020-01-07T20:32:00"	"ホテルニューオータニ発"
"2020-01-07T20:45:00"	"私邸着"
"2020-01-06T08:27:00"	"東京・富ヶ谷の私邸発"
"2020-01-06T08:52:00"	"ＪＲ東京駅着"
"2020-01-06T09:00:00"	"のぞみ213号でＪＲ東京駅発"
"2020-01-06T10:41:00"	"ＪＲ名古屋駅着　歩いて近鉄名古屋駅へ"
"2020-01-06T10:50:00"	"近鉄特急で近鉄名古屋駅発"
"2020-01-06T12:13:00"	"三重県伊勢市の宇治山田駅着　鈴木英敬三重県知事らが出迎え"
"2020-01-06T12:16:00"	"宇治山田駅発"
"2020-01-06T12:21:00"	"伊勢神宮の外宮着　萩生田文科大臣、加藤厚生労働大臣らと参拝"
"2020-01-06T12:45:00"	"外宮発"
"2020-01-06T12:54:00"	"伊勢神宮の内宮着　萩生田文科大臣、加藤厚生労働大臣らと参拝"
"2020-01-06T13:31:00"	"内宮内の神楽殿で神楽を奉納（～13:54）"
"2020-01-06T14:02:00"	"内宮内の神宮司庁前で地元のボーイスカウト、ガールスカウトの子どもたちから花束贈呈され記念撮影（～14:05）"
"2020-01-06T14:20:00"	"神宮司庁で年頭の記者会見 中東情勢について緊張緩和に向け、すべての関係者に外交努力求める考え示す（～14:47）"
"2020-01-06T14:50:00"	"神宮司庁発"
"2020-01-06T15:00:00"	"宇治山田駅着"
"2020-01-06T15:15:00"	"近鉄特急で宇治山田駅発"
"2020-01-06T16:36:00"	"近鉄名古屋駅着　歩いてＪＲ名古屋駅へ"
"2020-01-06T17:02:00"	"のぞみ240号でＪＲ名古屋駅発"
"2020-01-06T18:43:00"	"ＪＲ東京駅着"
"2020-01-06T18:47:00"	"ＪＲ東京駅発"
"2020-01-06T19:26:00"	"杉並・阿佐谷南の焼き肉店「ＳＡＴＯブリアン本店」着　谷内正太郎前国家安全保障局長、森ビル株式会社の辻慎吾社長と会食"
"2020-01-06T21:17:00"	"「ＳＡＴＯブリアン本店」発"
"2020-01-06T21:40:00"	"私邸着　そのまま来客なく過ごす"
"2020-01-05T09:00:00"	"東京・富ヶ谷の私邸で終日過ごす"
"2020-01-04T07:33:00"	"東京・富ケ谷の私邸発"
"2020-01-04T08:24:00"	"千葉県袖ケ浦市のゴルフ場「カメリアヒルズカントリークラブ」着、錦秀会グループの籔本雅巳ＣＥＯや義理の弟で森永商事の松崎勲社長、鉄鋼ビルディングの増岡聡一郎専務とゴルフ"
"2020-01-04T10:22:00"	"記者団に「リフレッシュできたか」と問われ「おかげさまでゆっくりした」と答え、「中東情勢の受け止めを」との問いには「今月、諸般の情勢が許せば中東を訪問する準備を進めたい」と述べた"
"2020-01-04T15:01:00"	"千葉県袖ケ浦市のゴルフ場「カメリアヒルズカントリークラブ」発"
"2020-01-04T16:49:00"	"東京・富ケ谷の私邸着"
"2020-01-03T07:00:00"	"宿泊先の東京・六本木のホテル「グランドハイアット東京」内の「ＮＡＧＯＭＩスパアンドフィットネス」でワークアウト（～10:00）"
"2020-01-03T11:32:00"	"ホテル内の日本料理店「旬房」で昭恵夫人と食事（～12:00）"
"2020-01-03T12:29:00"	"「グランドハイアット東京」発"
"2020-01-03T12:34:00"	"ホテルに隣接する映画館「ＴＯＨＯシネマズ　六
