"2020-02-13T18:36:00"	"加藤厚生労働大臣、沖田内閣危機管理監、厚生労働省の鈴木医務技監と面会（～18:51）"
"2020-02-13T18:55:00"	"官邸発"
"2020-02-13T19:03:00"	"東京・千代田区の「パレスホテル東京」着、ホテル内の「芙蓉」で精神科医らでつくる安倍総理大臣の後援会「晋精会」に出席しあいさつ"
"2020-02-13T19:29:00"	"東京・千代田区の「パレスホテル東京」発"
"2020-02-13T19:40:00"	"東京・千代田区の「赤坂四川飯店」着、自民党の細田派と麻生派の当選３回の衆議院議員らとの懇親会に出席、自民党の細田博之元幹事長と麻生副総理兼財務大臣が同席"
"2020-02-13T20:33:00"	"東京・千代田区の「赤坂四川飯店」発"
"2020-02-13T20:48:00"	"私邸着"
"2020-02-12T06:52:00"	"東京・富ヶ谷の私邸発"
"2020-02-12T07:05:00"	"官邸着"
"2020-02-12T07:12:00"	"西村官房副長官と面会（～8:17）"
"2020-02-12T08:26:00"	"新型コロナウイルス感染症対策本部に出席（～8:40）"
"2020-02-12T08:49:00"	"官邸発"
"2020-02-12T08:51:00"	"国会着"
"2020-02-12T08:53:00"	"衆議院第1委員室に入る"
"2020-02-12T08:54:00"	"自席で麻生副総理兼財務大臣と会話（～8:56）"
"2020-02-12T08:58:00"	"衆議院予算委員会（～12:02）"
"2020-02-12T12:03:00"	"衆議院第1委員室を出る"
"2020-02-12T12:05:00"	"国会発"
"2020-02-12T12:06:00"	"官邸着"
"2020-02-12T12:55:00"	"官邸発"
"2020-02-12T12:56:00"	"国会着"
"2020-02-12T12:58:00"	"衆議院第1委員室に入る"
"2020-02-12T12:59:00"	"自席で麻生副総理兼財務大臣、茂木外務大臣と会話（～13:00）"
"2020-02-12T13:00:00"	"衆議院予算委員会（～17:12）"
"2020-02-12T17:12:00"	"衆議院第1委員室を出る"
"2020-02-12T17:13:00"	"国会発"
"2020-02-12T17:16:00"	"東京・永田町のザ・キャピトルホテル東急着　自民党と各種団体協議会の懇談会に出席し、あいさつ"
"2020-02-12T17:24:00"	"ザ・キャピトルホテル東急発"
"2020-02-12T17:27:00"	"官邸着"
"2020-02-12T17:33:00"	"加藤厚生労働大臣、菅官房長官、西村官房副長官、岡田官房副長官、杉田和博官房副長官、北村滋国家安全保障局長、沖田芳樹内閣危機管理監、古谷一之官房副長官補、前田哲官房副長官補、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官、山田重夫総合外交政策局長、財務省の太田充主計局長、厚生労働省の鈴木康裕医務技監、国土交通省の高田昌行港湾局長と面会（～18:02）"
"2020-02-12T18:07:00"	"北村国家安全保障局長、林肇官房副長官補、今井総理大臣補佐官、外務省の秋葉事務次官と面会（～18:15）"
"2020-02-12T18:35:00"	"官邸発"
"2020-02-12T18:36:00"	"公邸着　弁護士の小長啓一氏、政治評論家の杉浦正章氏と会食"
"2020-02-12T20:40:00"	"全員出る　公邸泊"
"2020-02-11T09:00:00"	"午前中は来客なく公邸で過ごす"
"2020-02-11T13:54:00"	"公邸発"
"2020-02-11T13:55:00"	"官邸着"
"2020-02-11T14:04:00"	"加藤厚生労働大臣、菅官房長官、西村官房副長官、岡田官房副長官、杉田官房副長官、沖田芳樹内閣危機管理監、北村滋国家安全保障局長、古谷一之、前田哲両官房副長官補、長谷川榮一、今井尚哉両首相補佐官、外務省の秋葉剛男事務次官、山田重夫総合外交政策局長、厚生労働省の鈴木康裕医務技監、経済産業省の荒井勝喜政策立案総括審議官、国土交通省の高田昌行港湾局長から新型コロナウイルスへの対応について報告を受け対応を協議"
"2020-02-11T14:42:00"	"経済産業省の荒井政策立案総括審議官、国土交通省の高田港湾局長が出る"
"2020-02-11T14:47:00"	"全員出る"
"2020-02-11T15:21:00"	"官邸発"
"2020-02-11T15:37:00"	"東京・富ヶ谷の私邸着　そのまま私邸で過ごす"
"2020-02-10T08:41:00"	"東京・富ヶ谷の私邸発"
"2020-02-10T08:55:00"	"官邸着"
"2020-02-10T09:02:00"	"閣議（～9:10）"
"2020-02-10T09:11:00"	"西村経済再生担当大臣と面会（～9:13）"
"2020-02-10T09:29:00"	"江藤農林水産大臣と面会（～9:34）"
"2020-02-10T11:00:00"	"東京オリンピック・パラリンピック推進本部の平田竹男事務局長と面会（～11:29）"
"2020-02-10T11:30:00"	"アジア開発銀行の中尾武彦前総裁と面会（～11:45）"
"2020-02-10T11:48:00"	"太宰府天満宮「梅の使節」の西高辻信宏宮司の表敬（～11:55）"
"2020-02-10T14:01:00"	"今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官と面会（～14:30）"
"2020-02-10T15:13:00"	"瀧澤裕昭内閣情報官と面会（～15:39）"
"2020-02-10T15:51:00"	"英王立国際問題研究所と大和総研共催の会議に向けたビデオメッセージ収録（～15:59）"
"2020-02-10T16:07:00"	"西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、沖田芳樹内閣危機管理監、北村滋国家安全保障局長、古谷一之官房副長官補、長谷川榮一総理大臣補佐官、今井総理大臣補佐官、出入国在留管理庁の佐々木聖子長官、外務省の秋葉事務次官、山田重夫総合外交政策局長、水嶋光一領事局長、厚生労働省の鈴木康裕医務技監、国土交通省の藤田耕三事務次官、高田昌行港湾局長と面会（～16:51）"
"2020-02-10T16:58:00"	"官邸発"
"2020-02-10T17:00:00"	"国会着"
"2020-02-10T17:01:00"	"自民党総裁室に入る"
"2020-02-10T17:02:00"	"自民党役員会に出席（～17:26）"
"2020-02-10T17:27:00"	"自民党総裁室を出る"
"2020-02-10T17:29:00"	"国会発"
"2020-02-10T17:31:00"	"官邸着"
"2020-02-10T18:01:00"	"エストニアのラタス首相を出迎えて、記念撮影"
"2020-02-10T18:02:00"	"儀仗隊による栄誉礼、儀仗（～18:08）"
"2020-02-10T18:10:00"	"ラタス首相と首脳会談（～19:05）"
"2020-02-10T19:09:00"	"文書交換式、共同記者発表（～1927）"
"2020-02-10T19:28:00"	"ラタス首相とともに官邸発。"
"2020-02-10T19:29:00"	"公邸着。安倍総理大臣主催の晩さん会"
"2020-02-10T20:55:00"	"公邸の玄関でラタス首相を見送る。"
"2020-02-09T15:42:00"	"東京・富ヶ谷の私邸発"
"2020-02-09T15:53:00"	"官邸着"
"2020-02-09T15:53:00"	"新型コロナウイルスについての報告を受けるため、加藤厚生労働大臣、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、沖田芳樹内閣危機管理監、北村滋国家安全保障局長、古谷一之官房副長官補、前田哲官房副長官補、長谷川榮一総理大臣補佐官、出入国在留管理庁の佐々木聖子長官、外務省の秋葉剛男事務次官、水嶋光一領事局長、厚生労働省の鈴木康裕医務技監と面会"
"2020-02-09T16:31:00"	"官邸発"
"2020-02-09T16:43:00"	"東京・渋谷の美容室「ＨＡＩＲ　ＧＵＥＳＴ」着"
"2020-02-09T18:24:00"	"東京・渋谷の美容室「ＨＡＩＲ　ＧＵＥＳＴ」発"
"2020-02-09T18:33:00"	"東京・富ヶ谷の私邸着"
"2020-02-08T09:00:00"	"午前中は来客なく、東京・富ヶ谷の私邸で過ごす"
"2020-02-08T15:39:00"	"私邸発"
"2020-02-08T15:51:00"	"官邸着"
"2020-02-08T15:57:00"	"加藤厚生労働大臣、菅官房長官、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、北村滋国家安全保障局長、前田哲官房副長官補、長谷川榮一首相補佐官、出入国在留管理庁の佐々木聖子長官、外務省の山田重夫総合外交政策局長、厚生労働省の鈴木康裕医務技監と面会（～16:31）"
"2020-02-08T16:46:00"	"報道各社のインタビュー"
"2020-02-08T16:47:00"	"官邸発"
"2020-02-08T17:01:00"	"私邸着"
"2020-02-07T08:24:00"	"公邸発"
"2020-02-07T08:25:00"	"官邸着"
"2020-02-07T08:33:00"	"閣議（～8:42）"
"2020-02-07T10:32:00"	"自民党の岸田政務調査会長、田村憲久新型コロナウイルス関連肺炎対策本部長らから提言書の受け取り（～10:50）"
"2020-02-07T10:52:00"	"林肇官房副長官補、外務省の秋葉剛男事務次官、防衛省の高橋憲一事務次官と面会（～11:34）"
"2020-02-07T11:47:00"	"官邸発"
"2020-02-07T11:50:00"	"東京・隼町の国立劇場着　北方領土返還要求全国大会に出席　ロシアとの間で、双方が受け入れ可能な解決策を見いだす作業を精力的に進め、交渉を前進させたいという考えを示す"
"2020-02-07T12:18:00"	"国立劇場発"
"2020-02-07T12:23:00"	"官邸着"
"2020-02-07T13:54:00"	"日本ポルトガル友好議員連盟の衛藤征士郎衆議院議員、谷公一衆議院議員、稲田朋美衆議院議員と面会（～14:22）"
"2020-02-07T14:39:00"	"西村官房副長官、岡田官房副長官、杉田官房副長官、沖田芳樹内閣危機管理監、北村滋国家安全保障局長、古谷一之官房副長官補、前田哲官房副長官補、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官、水嶋光一領事局長、厚生労働省の鈴木康裕医務技監、国土交通省の高田昌行港湾局長と面会（～15:09）"
"2020-02-07T15:32:00"	"官邸発"
"2020-02-07T15:33:00"	"公邸着　北方領土の元島民らと面会　「ロシア側との現在の交渉は大変厳しいが、何とか皆さんが元気なうちに北方領土問題を解決しなければならない。しっかりと交渉を進めていきたい」と述べる"
"2020-02-07T16:32:00"	"公邸発"
"2020-02-07T16:33:00"	"官邸着"
"2020-02-07T16:42:00"	"瀧澤裕昭内閣情報官と面会（～17:13）"
"2020-02-07T17:19:00"	"未来投資会議に出席　兼業・副業などの多様な働き方が選べるようなルールづくりや、小中学校でのパソコンなどを活用した教育の充実策などを検討するよう指示（～18:12）"
"2020-02-07T18:39:00"	"官邸発"
"2020-02-07T18:43:00"	"東京・虎ノ門のホテル「The Okura Tokyo」着　ホテル内の飲食店「鉄板焼　さざんか」で稲田衆議院議員、ＪＸＴＧホールディングスの渡文明名誉顧問、川田順一副社長と会食"
"2020-02-07T21:40:00"	"「The Okura Tokyo」発"
"2020-02-07T21:56:00"	"東京・富ケ谷の私邸着"
"2020-02-06T09:42:00"	"公邸発"
"2020-02-06T09:43:00"	"官邸着"
"2020-02-06T10:00:00"	"西村明宏官房副長官と面会（～10:50）"
"2020-02-06T11:46:00"	"新型コロナウイルスの感染拡大を受けて公明党の対策本部長を務める斉藤幹事長らから提言書を受け取る（～11:58）"
"2020-02-06T12:52:00"	"官邸発"
"2020-02-06T12:53:00"	"国会着"
"2020-02-06T12:55:00"	"衆議院議長応接室に入る"
"2020-02-06T13:00:00"	"衆議院議長応接室を出て衆議院本会議場に入る"
"2020-02-06T13:02:00"	"衆議院本会議が開会"
"2020-02-06T14:24:00"	"衆議院本会議が散会し、衆議院本会議場を出る"
"2020-02-06T14:25:00"	"国会発"
"2020-02-06T14:27:00"	"官邸着"
"2020-02-06T14:28:00"	"報道各社のインタビューで、北朝鮮に拉致された有本恵子さんの母親、嘉代子さんが亡くなったことについて「元気なうちに取り戻すことができず、痛恨の極みだ」と述べる"
"2020-02-06T15:04:00"	"北村滋国家安全保障局長、林肇官房副長官補、今井尚哉総大臣理補佐官、外務省の秋葉剛男事務次官、森美樹夫アフリカ部長と面会"
"2020-02-06T15:08:00"	"外務省の森アフリカ部長が出る"
"2020-02-06T15:13:00"	"林官房副長官補が出る"
"2020-02-06T15:24:00"	"今井総理大臣補佐官と外務省の秋葉事務次官が出る"
"2020-02-06T15:39:00"	"北村国家安全保障局長、林官房副長官補、瀧澤裕昭内閣情報官、外務省の山田重夫総合外交政策局長、防衛省の槌道明宏防衛政策局長、自衛隊の山崎幸二統合幕僚長と面会（～15:55）"
"2020-02-06T15:56:00"	"自民党岸田派の根本匠事務総長と面会（～16:16）"
"2020-02-06T16:17:00"	"石川正一郎拉致問題対策本部事務局長と面会（～16:45）"
"2020-02-06T17:23:00"	"西村経済再生担当大臣、経済産業省の新原浩朗経済産業政策局長と面会"
"2020-02-06T17:43:00"	"経済産業省の新原経済産業政策局長が出る"
"2020-02-06T17:48:00"	"西村経済再生担当大臣が出る"
"2020-02-06T17:49:00"	"千葉県木更津市の渡辺芳邦市長、浜田靖一衆議院議員と面会、長谷川榮一総理大臣補佐官が同席（～18:13）"
"2020-02-06T18:28:00"	"加藤厚生労働大臣、菅官房長官、西村官房副長官、岡田直樹官房副長官、杉田和博官房副長官、沖田芳樹内閣危機管理監、北村国家安全保障局長、古谷一之官房副長官補、前田哲官房副長官補、長谷川総理大臣補佐官、今井総理補佐官、法務省の辻裕教事務次官、外務省の秋葉事務次官、水嶋光一領事局長、厚生労働省の鈴木俊彦事務次官、国土交通省の藤田耕三事務次官、防衛省の髙橋憲一事務次官と面会（～18:43）"
"2020-02-06T19:02:00"	"新型コロナウイルス対策本部会議に出席（～19:14）"
"2020-02-06T19:18:00"	"官邸発"
"2020-02-06T19:27:00"	"東京・内幸町のプレスセンタービル着　民放解説研究会の賀詞交換会に出席しあいさつ"
"2020-02-06T19:40:00"	"東京・内幸町のプレスセンタービル発"
"2020-02-06T19:46:00"	"公邸着"
"2020-02-05T07:19:00"	"公邸発"
"2020-02-05T07:20:00"	"官邸着"
"2020-02-05T07:30:00"	"西村明宏官房副長官と面会（～8:15）"
"2020-02-05T08:54:00"	"官邸発"
"2020-02-05T08:55:00"	"国会着"
"2020-02-05T08:57:00"	"衆議院第1委員室に入る"
"2020-02-05T08:58:00"	"茂木外務大臣と話す"
"2020-02-05T08:59:00"	"麻生副総理兼財務大臣、茂木外務大臣と話す"
"2020-02-05T09:01:00"	"衆議院予算委員会が開会"
"2020-02-05T12:04:00"	"衆議院予算委員会が休憩"
"2020-02-05T12:05:00"	"衆議院第1委員室を出る"
"2020-02-05T12:07:00"	"国会発"
"2020-02-05T12:09:00"	"官邸着"
"2020-02-05T12:54:00"	"官邸発"
"2020-02-05T12:55:00"	"国会着"
"2020-02-05T12:57:00"	"衆議院第1委員室に入る"
"2020-02-05T13:00:00"	"衆議院予算委員会が再開"
"2020-02-05T17:13:00"	"衆議院予算委員会が散会"
"2020-02-05T17:14:00"	"衆議院第1委員室を出る"
"2020-02-05T17:16:00"	"国会発"
"2020-02-05T17:18:00"	"官邸着"
"2020-02-05T17:25:00"	"加藤厚生労働大臣、菅官房長官、西村官房副長官、岡田直樹官房副長官、杉田和博官房副長官、沖田芳樹内閣危機管理監、北村滋国家安全保障局長、古谷一之官房副長官補、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～17:57）"
"2020-02-05T18:14:00"	"新型コロナウイルス感染症対策本部に出席（～18:29）"
"2020-02-05T18:37:00"	"官邸発"
"2020-02-05T18:38:00"	"公邸着。そのまま宿泊"
"2020-02-04T06:51:00"	"東京・富ケ谷の私邸発"
"2020-02-04T07:02:00"	"官邸着"
"2020-02-04T07:10:00"	"西村官房副長官と面会（～8:20）"
"2020-02-04T08:23:00"	"閣議（～8:33）"
"2020-02-04T08:34:00"	"西村官房副長官と面会（～8:44）"
"2020-02-04T08:49:00"	"官邸発"
"2020-02-04T08:50:00"	"国会着"
"2020-02-04T08:52:00"	"衆議院第１委員室に入る"
"2020-02-04T08:56:00"	"麻生副総理兼財務大臣と会話（～8:57）"
"2020-02-04T08:59:00"	"衆議院予算委員会（～12:00）"
"2020-02-04T12:01:00"	"衆議院第１委員室を出る"
"2020-02-04T12:03:00"	"国会発"
"2020-02-04T12:06:00"	"官邸着"
"2020-02-04T12:08:00"	"西村官房副長官（～12:16）"
"2020-02-04T12:41:00"	"自民党の山本順三参議院議員と面会（～12:54）"
"2020-02-04T12:55:00"	"官邸発"
"2020-02-04T12:56:00"	"国会着"
"2020-02-04T12:58:00"	"衆議院第１委員室に入る"
"2020-02-04T13:00:00"	"衆議院予算委員会（～17:04）"
"2020-02-04T17:05:00"	"衆議院第１委員室を出る"
"2020-02-04T17:07:00"	"国会発"
"2020-02-04T17:09:00"	"官邸着"
"2020-02-04T17:13:00"	"北村滋国家安全保障局長、瀧澤裕昭内閣情報官、浦田啓一公安調査庁次長と面会（～17:25）"
"2020-02-04T17:28:00"	"菅官房長官、西村官房副長官、岡田官房副長官、杉田官房副長官、沖田芳樹内閣危機管理監、北村国家安全保障局長、古谷一之官房副長官補、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、出入国在留管理庁の佐々木聖子長官、外務省の秋葉剛男事務次官、水嶋光一領事局長と面会（～17:45）"
"2020-02-04T17:57:00"	"福島県の内堀雅雄知事らによる「あんぽ柿」の贈呈（～18:03）"
"2020-02-04T18:05:00"	"北村国家安全保障局長、今井総理大臣補佐官、外務省の秋葉事務次官と面会（～18:17）"
"2020-02-04T18:18:00"	"杉山晋輔駐米大使と面会（～18:41）"
"2020-02-04T18:42:00"	"官邸発"
"2020-02-04T18:43:00"	"公邸着 静岡銀行の中西勝則会長らと会食(～20:39)　そのまま公邸泊"
"2020-02-03T06:59:00"	"東京・富ケ谷の私邸発"
"2020-02-03T07:12:00"	"官邸着"
"2020-02-03T07:18:00"	"西村官房副長官と面会（～8:42）"
"2020-02-03T08:49:00"	"官邸発"
"2020-02-03T08:50:00"	"国会着"
"2020-02-03T08:52:00"	"衆議院第１委員室に入る"
"2020-02-03T08:53:00"	"麻生副総理兼財務大臣、茂木外務大臣と会話（～8:55）"
"2020-02-03T08:58:00"	"衆議院予算委員会（～12:00）"
"2020-02-03T12:01:00"	"衆議院第１委員室を出る"
"2020-02-03T12:03:00"	"国会発"
"2020-02-03T12:04:00"	"官邸着"
"2020-02-03T12:08:00"	"西村官房副長官と面会（～12:20）"
"2020-02-03T12:54:00"	"官邸発"
"2020-02-03T12:56:00"	"国会着"
"2020-02-03T12:58:00"	"衆議院第１委員室に入る"
"2020-02-03T13:00:00"	"衆議院予算委員会（～17:02）"
"2020-02-03T17:03:00"	"参議院第１委員室を出て自民党総裁室に入る"
"2020-02-03T17:04:00"	"自民党役員会（～17:23）"
"2020-02-03T17:24:00"	"自民党総裁室を出る"
"2020-02-03T17:25:00"	"国会発"
"2020-02-03T17:27:00"	"官邸着"
"2020-02-03T17:28:00"	"菅官房長官、西村官房副長官、岡田官房副長官、杉田官房副長官、沖田芳樹内閣危機管理監、前田哲官房副長官補、長谷川栄一総理大臣補佐官、今井尚哉総理大臣補佐官、出入国
