"2018-09-09T08:08:00"	"菅義偉官房長官、西村康稔官房副長官、野上浩太郎官房副長官、杉田和博官房副長官、髙橋清孝内閣危機管理監、内閣府の海堀安喜政策統括官らから北海道の災害に関する報告を受ける（～8:20）"
"2018-09-09T08:27:00"	"公邸発"
"2018-09-09T08:49:00"	"羽田空港着"
"2018-09-09T09:02:00"	"自衛隊機で羽田空港発"
"2018-09-09T10:12:00"	"自衛隊機で千歳市の航空自衛隊千歳基地着"
"2018-09-09T10:19:00"	"航空自衛隊千歳基地発"
"2018-09-09T10:50:00"	"札幌市清田区の液状化の被害と見られる現場着　札幌市の秋元克広市長らから、陥没した道路や傾いた建物など被災状況の説明を受ける"
"2018-09-09T11:07:00"	"札幌市清田区の現場発"
"2018-09-09T11:34:00"	"航空自衛隊千歳基地着"
"2018-09-09T11:45:00"	"自衛隊のヘリコプターで千歳基地発　大規模な土砂崩れで多くの犠牲者が出ている厚真町などを上空から視察"
"2018-09-09T12:20:00"	"自衛隊のヘリコプターで安平町「はだしの広場」着"
"2018-09-09T12:27:00"	"「はだしの広場」発"
"2018-09-09T13:08:00"	"厚真町富里地区の土砂崩れの現場着　黙とうをささげたあと、厚真町の宮坂尚市朗町長から被害状況の説明を受ける"
"2018-09-09T13:21:00"	"厚真町富里地区発"
"2018-09-09T13:45:00"	"厚真町の避難所「厚真中央小学校」着　被災した人に声をかけ激励"
"2018-09-09T14:08:00"	"厚真町の避難所発"
"2018-09-09T14:39:00"	"安平町の避難所「早来町民センター」着　被災した人に声をかけ激励"
"2018-09-09T15:03:00"	"北海道の高橋はるみ知事、厚真町の宮坂町長、安平町の及川秀一郎町長、むかわ町の竹中喜之町長らと意見交換　「ライフラインの復旧、被災者の生活支援に全力であたる」と述べる（～15:25）"
"2018-09-09T15:27:00"	"安平町の避難所発"
"2018-09-09T15:48:00"	"航空自衛隊千歳基地着"
"2018-09-09T16:03:00"	"自衛隊機で航空自衛隊千歳基地発"
"2018-09-09T17:21:00"	"自衛隊機で羽田空港着"
"2018-09-09T17:33:00"	"羽田空港発"
"2018-09-09T17:54:00"	"官邸着"
"2018-09-09T18:26:00"	"北海道胆振東部地震に関する関係閣僚会議に出席　「被災現場を視察し、凄まじい被害の爪痕を目の当たりにした。被災者の命と生活環境に不可欠な物資のプッシュ型支援をいっそう強化する」と述べる（～18:51）"
"2018-09-09T19:02:00"	"官邸発"
"2018-09-09T19:13:00"	"東京・富ヶ谷の私邸着"
"2018-09-08T09:30:00"	"公邸発"
"2018-09-08T09:31:00"	"官邸着"
"2018-09-08T09:54:00"	"髙橋清孝内閣危機管理監、内閣府の海堀安喜政策統括官と面会（～9:59）"
"2018-09-08T10:03:00"	"北海道胆振東部地震に関する関係閣僚会議（～10:21）"
"2018-09-08T10:22:00"	"小此木防災担当大臣と面会（～10:36）"
"2018-09-08T12:17:00"	"官邸発"
"2018-09-08T12:18:00"	"公邸着"
"2018-09-08T15:25:00"	"公邸発"
"2018-09-08T15:26:00"	"官邸着"
"2018-09-08T16:15:00"	"世耕経済産業大臣、経済産業省の嶋田隆事務次官、資源エネルギー庁の高橋泰三長官と面会（～16:40）"
"2018-09-08T16:49:00"	"髙橋内閣危機管理監と内閣府の海堀政策統括官と面会（～16:53）"
"2018-09-08T17:02:00"	"北海道胆振東部地震に関する関係閣僚会議（～17:22）"
"2018-09-08T17:43:00"	"官邸発"
"2018-09-08T17:44:00"	"公邸着"
"2018-09-08T18:27:00"	"公邸発"
"2018-09-08T18:30:00"	"東京・永田町のホテル「ザ・キャピトルホテル東急」着　ホテル内のレストラン「ORIGAMI」で秘書官と食事 | 夕食"
"2018-09-08T20:07:00"	"ホテル発"
"2018-09-08T20:09:00"	"公邸着　そのまま宿泊"
"2018-09-07T08:45:00"	"公邸発"
"2018-09-07T08:47:00"	"官邸着　記者団から「総裁選告示日を迎えたがどのようにのぞむか」と質問されたのに対し右手を上げて「おはようございます」とだけ述べる"
"2018-09-07T09:18:00"	"閣議（～09:32）"
"2018-09-07T09:37:00"	"北海道胆振東部地震に関する関係閣僚会議（～09:58）"
"2018-09-07T10:05:00"	"自民党大阪府連の左藤章会長らから台風21号に関する要望書を受け取る（～10:22）"
"2018-09-07T14:09:00"	"谷内正太郎国家安全保障局長、北村滋内閣情報官、外務省の秋葉剛男事務次官と面会（～14:18）"
"2018-09-07T15:45:00"	"世耕経済産業大臣と面会（～16:23）"
"2018-09-07T17:09:00"	"世耕経済産業大臣、経済産業省の嶋田隆事務次官、資源エネルギー庁の高橋泰三長官と面会（～17:50）"
"2018-09-07T17:50:00"	"高橋清孝内閣危機管理監と内閣府の海堀安喜政策統括官と面会（～17:57）"
"2018-09-07T18:04:00"	"北海道胆振東部地震に関する関係閣僚会議　北海道内での停電について、あす中に一部の地域を除いてほぼ全域で復旧できる見込みとなったという認識を示す（～18:26）"
"2018-09-07T18:28:00"	"麻生副総理兼財務大臣と面会（～18:51）"
"2018-09-07T20:08:00"	"官邸発"
"2018-09-07T20:09:00"	"公邸着"
"2018-09-06T05:49:00"	"公邸発"
"2018-09-06T05:50:00"	"官邸着　北海道の胆振地方を震源とする地震について、記者団に対し「今回の地震によって、心肺停止、土砂崩れ、家屋の倒壊、大規模な停電などの被害が発生している。人命第一で政府一丸となって災害応急対応にあたっていく」と述べる"
"2018-09-06T05:52:00"	"官邸内の危機管理センターで地震の被害状況などについて報告を受ける　菅官房長官や小此木防災担当大臣らが同席（～6:52）"
"2018-09-06T07:37:00"	"北海道の地震に関する政府の関係閣僚会議に出席　「現地では自衛隊部隊が４０００人態勢で救助活動をすでに開始しており、今後２万５０００人にまで増強する予定だ」と述べる（～7:48）"
"2018-09-06T08:38:00"	"7月豪雨の非常災害対策本部会議に出席　台風による浸水被害などで閉鎖が続く関西空港について、「空港復旧に向けて、段階ごとに実施する中身を固めその概要をあす明らかにする」と述べる（～8:54）"
"2018-09-06T08:56:00"	"世耕経済産業大臣と面会　経済産業省の嶋田隆事務次官、田中繁広通商政策局長らが同席（～9:22）"
"2018-09-06T11:05:00"	"麻生財務大臣と財務省の岡本薫明事務次官と面会（～11:40）　財務省の太田充主計局長が同席　太田主計局長が退席後、財務省の浅川雅嗣財務官と武内良樹国際局長が同席"
"2018-09-06T11:56:00"	"自民党の二階幹事長や林幹事長代理と面会　全国農業協同組合中央会の中家徹会長らが同席（～12:20）"
"2018-09-06T13:30:00"	"髙橋清孝内閣危機管理監と資源エネルギー庁の高橋泰三長官らと面会（～13:55）"
"2018-09-06T15:05:00"	"新党大地の鈴木宗男代表と面会（～15:45）"
"2018-09-06T15:54:00"	"外務省の秋葉剛男事務次官と森健良外務審議官と面会（～16:24）"
"2018-09-06T16:25:00"	"北村滋内閣情報官と面会（～16:49）"
"2018-09-06T18:03:00"	"北海道の地震に関する政府の関係閣僚会議に出席　北海道内で発生している停電について、「本日も夜を徹して作業を進め、明朝までに全体の３分の１にあたる１００万世帯を超える供給再開を目指す」と述べる（～18:21）"
"2018-09-06T20:08:00"	"官邸発"
"2018-09-06T20:10:00"	"公邸着"
"2018-09-05T08:31:00"	"公邸発"
"2018-09-05T08:32:00"	"官邸着　「おはよう」と2回、挨拶"
"2018-09-05T08:33:00"	"国土交通省の森昌文事務次官、池田豊人道路局長、蝦名邦晴航空局長らと面会（～8:43）"
"2018-09-05T08:52:00"	"官邸発"
"2018-09-05T09:07:00"	"東京駅着"
"2018-09-05T09:12:00"	"上越新幹線で東京駅発"
"2018-09-05T10:49:00"	"上越新幹線で新潟駅着"
"2018-09-05T10:59:00"	"新潟駅発"
"2018-09-05T11:19:00"	"新潟市江南区の農業法人「ローソンファーム新潟」着　コンバインの自動走行や農薬散布で使用するドローンの実演などを視察　新潟県の花角英世知事や新潟市の篠田昭市長らが同行"
"2018-09-05T11:41:00"	"ローソンファーム新潟発"
"2018-09-05T12:00:00"	"新潟市中央区の「ANAクラウンプラザホテル新潟」着　自民党の塚田一郎参議院議員など新潟県選出の国会議員や県議会議員ら60人と会食"
"2018-09-05T13:03:00"	"ホテル内の宴会場で支援者の会合に出席し、「地方税収は過去最高になり、４０兆円を超えた。地方の法人関係税収も、政権交代前よりもだいぶ増えて、多くの県で３割から４割増えている」と述べる"
"2018-09-05T13:50:00"	"ホテル発"
"2018-09-05T13:55:00"	"新潟駅着"
"2018-09-05T14:13:00"	"上越新幹線で新潟駅発"
"2018-09-05T16:00:00"	"上越新幹線で東京駅着"
"2018-09-05T16:04:00"	"東京駅発"
"2018-09-05T16:18:00"	"官邸着"
"2018-09-05T16:50:00"	"オーストラリアのモリソン首相と電話会談（～17:05）"
"2018-09-05T17:51:00"	"エクアドルのモレノ大統領を迎え、自衛隊の儀じょう隊による栄誉礼・儀じょう（～18:00）"
"2018-09-05T18:02:00"	"モレノ大統領と会談　「両国が外交関係を樹立して100周年の年に、大統領を迎えられて大変うれしい」と述べる（～18:43）"
"2018-09-05T18:47:00"	"共同記者発表（～19:03）"
"2018-09-05T19:04:00"	"官邸発"
"2018-09-05T19:06:00"	"公邸着"
"2018-09-05T19:14:00"	"モレノ大統領夫妻を招いて、安倍総理大臣夫妻主催の晩餐会（～20:50）　そのまま宿泊"
"2018-09-04T08:42:00"	"東京・富ヶ谷の私邸発"
"2018-09-04T08:56:00"	"自民党本部着"
"2018-09-04T08:58:00"	"自民党本部の総裁室に入る"
"2018-09-04T09:33:00"	"自民党役員会に出席（～9:51）"
"2018-09-04T09:52:00"	"自民党本部発"
"2018-09-04T09:56:00"	"官邸着　右手をあげて「おはよう」とあいさつ"
"2018-09-04T10:04:00"	"閣議（～10:12）"
"2018-09-04T10:13:00"	"麻生副総理兼財務大臣と面会（～10:19）"
"2018-09-04T10:31:00"	"内閣府の秋山実独立公文書管理監と面会（～10:34）"
"2018-09-04T11:32:00"	"7月豪雨の非常災害対策本部会議に出席 台風２１号について「事前の備えをすすめ、早めの避難を心がけるなど命を守る行動を取っていただきたい」とあいさつ（～11:40）"
"2018-09-04T17:02:00"	"2回目の非常災害対策本部会議に出席　台風２１号について「被害の拡大を防ぐために全力を尽くして欲しい」とあいさつ（～17:11）"
"2018-09-04T19:40:00"	"野上浩太郎官房副長官、杉田和博官房副長官、高橋清孝内閣危機管理監、国土交通省の池田豊人道路局長、蝦
