"2020-04-14T18:50:00"	"公邸着"
"2020-04-13T09:40:00"	"東京・富ヶ谷の私邸発"
"2020-04-13T09:52:00"	"官邸着"
"2020-04-13T11:32:00"	"自衛隊幹部の離着任あいさつ（～11:35）"
"2020-04-13T14:07:00"	"西村明宏官房副長官、北村滋国家安全保障局長、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、外務省の森健良外務審議官、金杉憲治外務審議官、石川浩司南部アジア部長、鈴木秀生国際協力局長、財務省の武内良樹財務官、厚生労働省の鈴木康裕医務技監、経済産業省の田中繁広経済産業審議官と面会（～14:21）"
"2020-04-13T14:34:00"	"西村官房副長官、北村国家安全保障局長、長谷川総理大臣補佐官、今井総理大臣補佐官、外務省の森外務審議官、金杉外務審議官、財務省の武内財務官、厚生労働省の鈴木医務技監、経済産業省の田中経済産業審議官と面会（～14:48）"
"2020-04-13T15:11:00"	"北村国家安全保障局長、瀧澤裕昭内閣情報官、宮川正内閣衛星情報センター所長と面会"
"2020-04-13T15:21:00"	"北村国家安全保障局長と宮川内閣衛星情報センター所長が出る"
"2020-04-13T15:45:00"	"瀧澤内閣情報官が出る"
"2020-04-13T16:21:00"	"加藤厚生労働大臣、菅官房長官、西村官房副長官、岡田直樹官房副長官、杉田和博官房副長官、北村国家安全保障局長、和泉洋人総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の森外務審議官、厚生労働省の鈴木医務技監と面会（～16:41）"
"2020-04-13T16:57:00"	"官邸発"
"2020-04-13T16:58:00"	"国会着"
"2020-04-13T17:00:00"	"自民党総裁室に入る"
"2020-04-13T17:03:00"	"自民党役員会に出席（～17:50）"
"2020-04-13T17:52:00"	"自民党役員室を出る"
"2020-04-13T17:54:00"	"国会発"
"2020-04-13T17:55:00"	"官邸着"
"2020-04-13T19:08:00"	"官邸発"
"2020-04-13T19:22:00"	"東京・富ヶ谷の私邸着"
"2020-04-13T12:00:00"	"東京・富ヶ谷の私邸で、午前中は来客なく過ごす"
"2020-04-13T15:40:00"	"私邸発"
"2020-04-13T15:51:00"	"官邸着"
"2020-04-13T16:09:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の森健良外務審議官、厚生労働省の鈴木康裕医務技監と面会（～17:07）"
"2020-04-13T17:33:00"	"官邸発"
"2020-04-13T17:46:00"	"私邸着"
"2020-04-11T09:00:00"	"午前中は来客なく、東京・富ヶ谷の私邸で過ごす"
"2020-04-11T14:42:00"	"私邸発"
"2020-04-11T14:53:00"	"官邸着"
"2020-04-11T15:04:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の森健良外務審議官、厚生労働省の鈴木康裕医務技監と面会（～１５：３１）"
"2020-04-11T15:32:00"	"西村経済再生担当大臣と面会（～１５：４１）"
"2020-04-11T16:04:00"	"新型コロナウイルス感染症対策本部　全国で夜の繁華街の接客を伴う飲食店の利用を自粛するよう呼びかけ（～１６：１８）"
"2020-04-11T16:19:00"	"高市総務大臣と面会（～１６：３３）"
"2020-04-11T16:40:00"	"官邸発"
"2020-04-11T16:52:00"	"東京・富ヶ谷の私邸着"
"2020-04-10T09:40:00"	"東京・富ヶ谷の私邸発"
"2020-04-10T09:54:00"	"官邸着"
"2020-04-10T09:55:00"	"報道各社のインタビュー（～9:56）"
"2020-04-10T11:24:00"	"林肇官房副長官補、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官と面会（～11:49）"
"2020-04-10T14:15:00"	"インドのモディ首相と電話会談（～14:50）"
"2020-04-10T15:02:00"	"ジャーナリストの田原総一朗氏と面会（～15:27）"
"2020-04-10T16:01:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、北村滋国家安全保障局長、長谷川榮一総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の森健良外務審議官、厚生労働省の鈴木康裕医務技監、経済産業省の安藤久佳事務次官、荒井勝喜政策立案総括審議官と面会"
"2020-04-10T16:52:00"	"菅官房長官が出る"
"2020-04-10T16:58:00"	"全員出る"
"2020-04-10T17:02:00"	"西村官房副長官、北村国家安全保障局長、今井総理大臣補佐官、外務省の森外務審議官、金杉憲治外務審議官、石川浩司南部アジア部長、鈴木秀生国際協力局長、財務省の武内良樹財務官、厚生労働省の鈴木医務技監、経済産業省の田中繁広経産審議官と面会（～17:20）"
"2020-04-10T17:23:00"	"瀧澤裕昭内閣情報官と面会（～17:53）"
"2020-04-10T19:04:00"	"官邸発"
"2020-04-10T19:17:00"	"私邸着"
"2020-04-09T09:39:00"	"東京・富ヶ谷の私邸発"
"2020-04-09T09:50:00"	"官邸着"
"2020-04-09T14:05:00"	"自民党の女性議員グループの共同代表を務める自民党の稲田幹事長代行と木村弥生衆議院議員と面会し、新型コロナウイルスの感染拡大を受けた経済対策をめぐる提言を受け取る（～14:45）"
"2020-04-09T15:45:00"	"茂木外務大臣と面会（～16:15）"
"2020-04-09T16:20:00"	"今井尚哉総理大臣補佐官、内閣府の山﨑重孝事務次官と面会（～16:40）"
"2020-04-09T16:41:00"	"北村滋国家安全保障局長、林肇官房副長官補、瀧澤裕昭内閣情報官、外務省の山田重夫総合外交政策局長、防衛省の槌道明宏防衛政策局長、自衛隊の山崎幸二統合幕僚長と面会（～16:58）"
"2020-04-09T17:10:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、北村国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～17:48）"
"2020-04-09T17:49:00"	"加藤厚生労働大臣、菅官房長官、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、新型コロナウイルス感染症対策推進室の樽見室長と面会（～18:07）"
"2020-04-09T19:03:00"	"官邸発"
"2020-04-09T19:18:00"	"東京・富ヶ谷の私邸着"
"2020-04-08T09:41:00"	"東京・富ヶ谷の私邸発"
"2020-04-08T09:54:00"	"自民党本部着　衆議院静岡４区補欠選挙のビデオメッセージ収録"
"2020-04-08T10:27:00"	"自民党本部発"
"2020-04-08T10:30:00"	"官邸着"
"2020-04-08T10:31:00"	"報道各社のインタビュー"
"2020-04-08T11:15:00"	"自民党の稲田朋美幹事長代行と面会（～１１：４９）"
"2020-04-08T14:06:00"	"北村滋国家安全保障局長、瀧澤裕昭内閣情報官と面会"
"2020-04-08T14:37:00"	"北村滋国家安全保障局長が出る"
"2020-04-08T14:55:00"	"瀧澤裕昭内閣情報官が出る"
"2020-04-08T15:02:00"	"自民党の二階俊博幹事長、林幹雄幹事長代理と面会（～１５：３０）"
"2020-04-08T15:55:00"	"萩生田光一文部科学大臣と面会（～１６：１９）"
"2020-04-08T17:01:00"	"加藤勝信厚生労働大臣、菅義偉官房長官、西村明宏官房副長官、岡田直樹官房副長官、杉田和博官房副長官、北村滋国家安全保障局長、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～１７：２２）"
"2020-04-08T17:06:00"	"西村康稔経済再生担当大臣が加わる（～１７：２２）"
"2020-04-08T18:01:00"	"官民金融機関トップらと会談（～１８：２５）"
"2020-04-08T18:59:00"	"官邸発"
"2020-04-08T19:12:00"	"私邸着"
"2020-04-07T07:56:00"	"東京・富ヶ谷の私邸発"
"2020-04-07T08:07:00"	"官邸着"
"2020-04-07T08:19:00"	"政府与党政策懇談会（～20:27）"
"2020-04-07T08:32:00"	"閣議（～20:41）"
"2020-04-07T08:43:00"	"加藤厚生労働大臣、西村経済再生担当大臣と面会（～9:22）"
"2020-04-07T10:18:00"	"岡田官房副長官と面会（～10:43）"
"2020-04-07T10:44:00"	"西村官房副長官と面会（～10:56）"
"2020-04-07T12:07:00"	"官邸発"
"2020-04-07T12:08:00"	"国会着"
"2020-04-07T12:10:00"	"衆議院第1委員室に入る"
"2020-04-07T12:20:00"	"衆議院議院運営委員会で新型コロナウイルス対策の特別措置法に基づいて、政府が「緊急事態宣言」を出すことについて報告と質疑（～13:04）"
"2020-04-07T13:05:00"	"衆議院第1委員室を出る"
"2020-04-07T13:07:00"	"参議院第1委員会室に入る"
"2020-04-07T13:11:00"	"参議院議院運営委員会で報告と質疑（～13:52）"
"2020-04-07T13:52:00"	"参議院第1委員会室を出る"
"2020-04-07T13:54:00"	"国会発"
"2020-04-07T13:56:00"	"官邸着"
"2020-04-07T14:42:00"	"西村経済再生担当大臣、内閣府の山崎重孝事務次官、田和宏内閣府審議官、多田明弘政策統括官、井上裕之政策統括官と面会"
"2020-04-07T14:51:00"	"そのまま西村経済再生担当大臣と面会（～14:53）"
"2020-04-07T16:00:00"	"菅官房長官、加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～16:10）"
"2020-04-07T16:25:00"	"服部孝 駐スーダン大使、奈良平博史 駐ブルガリア大使、中川真 駐スロバキア大使らの新任あいさつを受ける（～16:30）"
"2020-04-07T17:01:00"	"経済財政諮問会議（～17:19）"
"2020-04-07T17:32:00"	"新型コロナウイルス感染症対策本部　東京などの７都府県を対象に法律に基づく「緊急事態宣言」を行う（～17:46）"
"2020-04-07T17:51:00"	"臨時閣議（～18:00）"
"2020-04-07T19:01:00"	"記者会見（～20:08）"
"2020-04-07T20:33:00"	"官邸発"
"2020-04-07T20:45:00"	"NHK放送センター着　「ニュースウオッチ９」に出演"
"2020-04-07T21:31:00"	"NHK放送センター発"
"2020-04-07T21:48:00"	"テレビ東京着　「緊急報道スペシャル」に出演"
"2020-04-07T22:38:00"	"テレビ東京発"
"2020-04-07T22:52:00"	"私邸着"
"2020-04-06T09:42:00"	"東京・富ヶ谷の私邸発"
"2020-04-06T09:53:00"	"官邸着"
"2020-04-06T10:01:00"	"麻生副総理兼財務大臣、財務省の太田充主計局長と面会（～10:11）"
"2020-04-06T10:11:00"	"麻生副総理兼財務大臣と面会（～10:14）"
"2020-04-06T10:50:00"	"日本医療研究開発機構の三島良直理事長と面会（～11:00）"
"2020-04-06T11:15:00"	"北村地方創生担当大臣、内閣府の田和宏審議官、井上裕之政策統括官、規制改革推進会議の小林喜光議長、未来投資会議の金丸恭文議員と面会（～11:30）"
"2020-04-06T11:31:00"	"自民党の岸田政務調査会長と面会（～11:47）"
"2020-04-06T13:00:00"	"自民党行政改革推進本部の塩崎恭久本部長らと面会（～13:20）"
"2020-04-06T14:04:00"	"病院船・災害時多目的支援船建造推進議員連盟の衛藤征士郎会長、今村雅弘幹事長、平沢勝栄事務局長と面会（～14:19）"
"2020-04-06T14:29:00"	"西村経済再生担当大臣、基本的対処方針等諮問委員会の尾身茂会長と面会（～14:49）"
"2020-04-06T15:48:00"	"北村滋国家安全保障局長、林肇官房副長官補、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官と面会（～15:59）"
"2020-04-06T16:24:00"	"加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村国家安全保障局長、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉事務次官、厚生労働省の鈴木康裕医務技監と面会（～16:33）"
"2020-04-06T16:58:00"	"官邸発"
"2020-04-06T16:59:00"	"国会着"
"2020-04-06T17:00:00"	"院内総裁室に入る"
"2020-04-06T17:02:00"	"自民党役員会に出席（～17:25）"
"2020-04-06T17:26:00"	"院内総裁室を出る"
"2020-04-06T17:27:00"	"院内総理大臣室に入る"
"2020-04-06T17:28:00"	"自民党の二階幹事長、鈴木総務会長、岸田政務調査会長、下村選挙対策委員長、関口昌一参議院議員会長、世耕弘成参議院幹事長と面会（～17:47）"
"2020-04-06T17:47:00"	"院内総理大臣室を出る"
"2020-04-06T17:48:00"	"国会発"
"2020-04-06T17:49:00"	"官邸着"
"2020-04-06T17:50:00"	"記者団に対し、「１０８兆円の経済対策を実施する」などと述べる（～17:55）"
"2020-04-06T18:16:00"	"新型コロナウイルス感染症対策本部に出席（～18:33）"
"2020-04-06T19:32:00"	"官邸発"
"2020-04-06T19:48:00"	"私邸着"
"2020-04-05T09:00:00"	"東京・富ヶ谷の私邸で、午前中は来客なく過ごす"
"2020-04-05T15:41:00"	"私邸発"
"2020-04-05T15:55:00"	"官邸着"
"2020-04-05T16:04:00"	"菅官房長官、加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村滋国家安全保障局長、古谷一之官房副長官補、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～16:18）"
"2020-04-05T16:19:00"	"菅官房長官、加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、古谷官房副長官補、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見室長と面会（～17:15）"
"2020-04-05T17:33:00"	"官邸発"
"2020-04-05T17:45:00"	"私邸着"
"2020-04-04T09:00:00"	"午前中は来客なく、東京・富ヶ谷の私邸で過ごす"
"2020-04-04T14:44:00"	"私邸発"
"2020-04-04T14:54:00"	"官邸着"
"2020-04-04T14:56:00"	"麻生副総理兼財務大臣、財務省の太田充主計局長と面会"
"2020-04-04T16:01:00"	"太田主計局長が出てそのまま麻生副総理兼財務大臣と面会（～16:04）"
"2020-04-04T16:05:00"	"菅官房長官、加藤厚生労働大臣、西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会"
"2020-04-04T17:04:00"	"北村国家安全保障局長、外務省の秋葉事務次官、厚生労働省の鈴木事務次官が出る"
"2020-04-04T17:06:00"	"加藤厚生労働大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、和泉総理大臣補佐官、長谷川総理大臣補佐官、今井総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見室長が出る"
"2020-04-04T17:11:00"	"菅官房長官が出てそのまま西村経済再生担当大臣と面会（～17:17）"
"2020-04-04T17:20:00"	"北村国家安全保障局長と面会（～17:25）"
"2020-04-04T17:40:00"	"官邸発"
"2020-04-04T17:55:00"	"私邸着　そのまま来客なし"
"2020-04-03T08:11:00"	"東京・富ヶ谷の私邸発"
"2020-04-03T08:23:00"	"官邸着"
"2020-04-03T08:33:00"	"閣議（～8:42）"
"2020-04-03T08:49:00"	"岡田官房副長官と面会（～9:45）"
"2020-04-03T09:52:00"	"官邸発"
"2020-04-03T09:53:00"	"国会着"
"2020-04-03T09:55:00"	"参議院議長応接室に入る"
"2020-04-03T09:57:00"	"参議院議長応接室を出て、本会議場に入る"
"2020-04-03T10:01:00"	"参議院本会議（～11:47）"
"2020-04-03T11:50:00"	"参議院本会議を途中退席し、国会発"
"2020-04-03T11:52:00"	"官邸着"
"2020-04-03T12:34:00"	"日本財団の笹川陽平会長らと面会（～12:52）"
"2020-04-03T13:28:00"	"日本医師会の横倉義武会長らと面会（～13:51）"
"2020-04-03T14:06:00"	"自民党の岸田政務調査会長と面会（～14:26）"
"2020-04-03T15:05:00"	"スウェーデンのロベーン首相と電話会談（～15:45）"
"2020-04-03T15:46:00"	"西村経済財政担当大臣、内閣府の山崎重孝事務次官、田和宏審議官、多田明弘政策統括官と面会（～16:04）"
"2020-04-03T16:12:00"	"西村経済再生担当大臣、西村官房副長官、岡田官房副長官、杉田官房副長官、北村滋国家安全保障局長、和泉洋人総理大臣補佐官、長谷川榮一総理大臣補佐官、今井尚哉総理大臣補佐官、新型コロナウイルス感染症対策推進室の樽見英樹室長、外務省の秋葉剛男事務次官、厚生労働省の鈴木康裕医務技監と面会（～17:15）"
"2020-04-03T17:25:00"	"未来投資会議（～18:22）"
"2020-04-03T18:27:00"	"瀧澤裕昭内閣情報官と面会（～18:51）"
"2020-04-03T18:52:00"	"自民党の新藤義孝政務調査会長代理、木原誠二政務調査副会長と面会（～19:07）"
"2020-04-03T19:40:00"	"官邸発"
"2020-04-03T19:52:00"	"私邸着"
"2020-04-02T09:42:00"	"東京・富ヶ谷の私邸発"
"2020-04-02T09:52:00"	"官邸着"
"2020-04-02T10:10:00"	"西村明宏官房副長官と面会（～10:50）"
"2020-04-02T11:30:00"	"自民党地方創生実行統合本部の河村建夫本部長らと面会（～12:00）"
"2020-04-02T12:05:00"	"全国銀行協会で新しく会長職を務める三毛兼承氏とこれまで会長職を務めてきた髙島誠氏と面会（～12:10）"
"2020-04-02T12:52:00"	"官邸発"
"2020-04-02T12:53:00"	"国会着"
"2020-04-02T12:54:00"	"衆議院本
