"2019-06-19T21:15:00"	"「ＡＮＡインターコンチネンタルホテル東京」発"
"2019-06-19T21:21:00"	"官邸着"
"2019-06-18T08:15:00"	"公邸発"
"2019-06-18T08:17:00"	"官邸着"
"2019-06-18T08:26:00"	"昨今の事故情勢を踏まえた交通安全対策に関する関係閣僚会議に出席（～8:37）"
"2019-06-18T08:40:00"	"すべての女性が輝く社会づくり本部の会合に出席（～8:48）"
"2019-06-18T08:57:00"	"閣議（～9:09）"
"2019-06-18T09:13:00"	"総合海洋政策本部会合に出席（～9:26）"
"2019-06-18T09:31:00"	"認知症施策推進関係閣僚会議に出席（～9:40）"
"2019-06-18T09:41:00"	"根本厚生労働大臣と面会（～9:46）"
"2019-06-18T10:28:00"	"野上官房副長官と面会（～10:38）"
"2019-06-18T10:50:00"	"外務省の森健良外務審議官、山崎和之外務審議官、冨田浩司Ｇ２０サミット担当大使、財務省の浅川雅嗣財務官らと面会（～11:02）"
"2019-06-18T11:02:00"	"財務省の浅川財務官が出て、経済産業省の寺澤達也経済産業審議官、鈴木哲総合外交政策局長らが加わり面会（～11:30）"
"2019-06-18T11:30:00"	"経済産業省の寺澤経済産業審議官らが出て、残った外務省の森外務審議官、山崎外務審議官、冨田Ｇ２０サミット担当大使、鈴木総合外交政策局長らと引き続き面会（～11:37）"
"2019-06-18T11:41:00"	"官邸発"
"2019-06-18T11:50:00"	"""東京・港区の「東京プリンスホテル」着 ホテル内の宴会場「鳳凰の間」で経済企画庁長官などを務めた自民党の相沢英之元衆議院議員のお別れの会で献花"""
"2019-06-18T12:02:00"	"「東京プリンスホテル」発"
"2019-06-18T12:11:00"	"官邸着"
"2019-06-18T12:43:00"	"""中小企業の女性経営者や経営者を目指す女性でつくる「ものづくりなでしこ」のメンバーと懇談 長谷川榮一総理大臣補佐官が同席（～12:55）"""
"2019-06-18T13:38:00"	"自民党の中小企業・小規模事業者政策調査会の会長を務める竹本直一衆議院議員、國場幸之助衆議院議員、鬼木誠衆議院議員と面会（～13:53）"
"2019-06-18T14:02:00"	"平井科学技術担当大臣、内閣府の赤石浩一政策統括官と面会（～14:17）"
"2019-06-18T15:06:00"	"谷内正太郎国家安全保障局長、北村滋内閣情報官と面会（～15:12）"
"2019-06-18T15:12:00"	"谷内国家安全保障局長が出て、北村内閣情報官と面会（～15:39）"
"2019-06-18T15:53:00"	"官邸発"
"2019-06-18T15:55:00"	"国会着"
"2019-06-18T15:57:00"	"参議院第４３理事会室に入る"
"2019-06-18T16:03:00"	"参議院第４３委員会室に入る"
"2019-06-18T16:04:00"	"参議院厚生労働委員会に出席"
"2019-06-18T17:07:00"	"参議院第４３委員会室を出る"
"2019-06-18T17:08:00"	"国会発"
"2019-06-18T17:11:00"	"官邸着"
"2019-06-18T17:16:00"	"月例経済報告等に関する関係閣僚会議に出席（～17:28）"
"2019-06-18T17:30:00"	"茂木経済再生担当大臣と面会（～17:40）"
"2019-06-18T17:40:00"	"兼原官房副長官補、外務省の秋葉剛男事務次官、金杉憲治アジア大洋州局長と面会（～18:13）"
"2019-06-18T18:17:00"	"官邸発"
"2019-06-18T18:30:00"	"""東京・港区のホテル「ザ・プリンスパークタワー東京」着 ホテル内の「中国料理　陽明殿」で自民党組織運動本部長を務める山口泰明衆議院議員、河野外務大臣、吉川農林水産大臣、渡辺復興大臣、下村博文衆議院議員らと会食"" | 夕食"
"2019-06-18T20:00:00"	"「ザ・プリンスパークタワー東京」発"
"2019-06-18T20:07:00"	"公邸着"
"2019-06-18T23:14:00"	"公邸発"
"2019-06-18T23:15:00"	"官邸着"
"2019-06-18T00:25:00"	"記者団に対し新潟県で震度６強の揺れを観測する地震が発生したことを受け、「何よりも人命第一に、被害状況を把握し、救命救助など災害応急対策に全力で取り組んでいる」と述べる（～0:26）"
"2019-06-19T00:26:00"	"官邸発"
"2019-06-19T00:27:00"	"公邸着 そのまま宿泊"
"2019-06-17T08:52:00"	"公邸発"
"2019-06-17T08:53:00"	"官邸着"
"2019-06-17T08:59:00"	"外務省の森健良外務審議官、山崎和之外務審議官、冨田浩司Ｇ２０サミット担当大使と面会（～9:14）"
"2019-06-17T10:59:00"	"総務省の渡辺克也総務審議官、外務省の森外務審議官、山崎外務審議官、冨田Ｇ２０サミット担当大使、財務省の浅川雅嗣財務官、経済産業省の寺澤達也経済産業審議官と面会（～11:19）"
"2019-06-17T11:51:00"	"自民党の宇宙・海洋開発特別委員会の委員長を務める河村建夫元官房長官らと面会し、宇宙ごみに関する提言書を受け取る（～12:03）"
"2019-06-17T13:44:00"	"自民党の「男性の育休『義務化』を目指す議員連盟」の会長を務める松野博一元文部科学大臣らと面会し、提言書を受け取る（～13:59）"
"2019-06-17T14:47:00"	"「ふるさと支援フォーラム」に向けたビデオメッセージの収録（～14:56）"
"2019-06-17T14:59:00"	"官邸発"
"2019-06-17T15:02:00"	"自民党本部着"
"2019-06-17T15:03:00"	"自民党全国幹事長会議に出席し、あいさつ（～15:19）"
"2019-06-17T15:20:00"	"自民党本部発"
"2019-06-17T15:22:00"	"官邸着"
"2019-06-17T15:45:00"	"石田総務大臣、総務省の谷脇康彦総合通信基盤局長と面会（～15:53）"
"2019-06-17T16:10:00"	"和泉洋人総理大臣補佐官と面会（～16:15）"
"2019-06-17T16:17:00"	"谷内正太郎国家安全保障局長、内閣情報調査室の森美樹夫次長、外務省の鈴木哲総合外交政策局長、防衛省の増子豊統合幕僚副長と面会（～16:42）"
"2019-06-17T16:56:00"	"官邸発"
"2019-06-17T16:59:00"	"自民党本部着"
"2019-06-17T17:00:00"	"総裁応接室に入る"
"2019-06-17T17:03:00"	"自民党役員会に出席（～17:40）"
"2019-06-17T17:41:00"	"自民党の新藤義孝政務調査会長代理と面会（～17:55）"
"2019-06-17T17:56:00"	"自民党の松島みどり広報本部長と面会（～17:58）"
"2019-06-17T17:58:00"	"総裁応接室を出る"
"2019-06-17T17:59:00"	"自民党本部発"
"2019-06-17T18:03:00"	"官邸着"
"2019-06-17T18:04:00"	"日韓議員連盟の会長を務める自民党の額賀福志郎元財務大臣と面会（～18:31）"
"2019-06-17T18:33:00"	"官邸発"
"2019-06-17T18:41:00"	"東京・千代田区の「ホテルグランドパレス」着　ホテル内の日本料理店「千代田」で、読売新聞グループ本社の渡辺恒雄主筆と会食 | 夕食"
"2019-06-17T20:53:00"	"「ホテルグランドパレス」発"
"2019-06-17T21:01:00"	"官邸着"
"2019-06-16T09:00:00"	"午前中は来客なく公邸で過ごす"
"2019-06-16T16:05:00"	"公邸発"
"2019-06-16T16:18:00"	"東京・富ヶ谷の私邸着"
"2019-06-16T21:06:00"	"私邸発"
"2019-06-16T21:19:00"	"公邸着"
"2019-06-15T13:41:00"	"公邸発"
"2019-06-15T13:57:00"	"東京・港区の複合施設「カレッタ汐留」着　施設内の「カレッタスタジオ」で、参院選に向けたＣＭなどの撮影　自民党の松島みどり広報本部長が同席"
"2019-06-15T16:36:00"	"「カレッタ汐留」発"
"2019-06-15T16:50:00"	"公邸着"
"2019-06-15T17:16:00"	"公邸発"
"2019-06-15T17:24:00"	"東京・港区のホテル「ザ・リッツ・カールトン東京」着"
"2019-06-15T17:26:00"	"ホテル内のフランス料理店「アジュール　フォーティーファイブ」で、母の洋子さん、昭恵夫人、兄の寛信さん、自民党の岸信夫衆議院議員らと食事（～20:25） | 夕食"
"2019-06-15T20:27:00"	"「ザ・リッツ・カールトン東京」発"
"2019-06-15T20:34:00"	"公邸着"
"2019-06-14T07:22:00"	"政府専用機で羽田空港着"
"2019-06-14T07:39:00"	"羽田空港発"
"2019-06-14T07:59:00"	"皇居着　帰国の記帳"
"2019-06-14T08:10:00"	"皇居発"
"2019-06-14T08:17:00"	"官邸着"
"2019-06-14T08:29:00"	"閣議（～8:42）"
"2019-06-14T08:43:00"	"少子化対策を担当する宮腰一億総活躍担当大臣と面会（～8:46）"
"2019-06-14T10:01:00"	"官邸発"
"2019-06-14T10:03:00"	"国会着"
"2019-06-14T10:04:00"	"参議院議長応接室に入る"
"2019-06-14T10:13:00"	"参議院議長応接室を出て、参議院本会議場に入り、本会議に出席"
"2019-06-14T11:11:00"	"参議院本会議が散会で、本会議場を出る"
"2019-06-14T11:12:00"	"国会発"
"2019-06-14T11:14:00"	"官邸着"
"2019-06-14T11:15:00"	"自民党の政務調査会長などを務めた亀井静香さんと面会（～11:56）"
"2019-06-14T17:05:00"	"北村滋内閣情報官と面会（～17:40）"
"2019-06-14T18:11:00"	"谷内正太郎国家安全保障局長、外務省の秋葉剛男事務次官、森健良外務審議官、岡浩中東アフリカ局長と面会（～18:18）"
"2019-06-14T18:18:00"	"谷内国家安全保障局長、外務省の秋葉事務次官、森外務審議官と面会（～18:26）"
"2019-06-14T18:29:00"	"官邸発"
"2019-06-14T18:36:00"	"東京・千代田区の「ホテルニューオータニ」着　ホテル内の宴会場「鶴の間」で、自民党谷垣グループのパーティーに出席し、あいさつ"
"2019-06-14T18:44:00"	"「ホテルニューオータニ」発"
"2019-06-14T18:46:00"	"東京・千代田区の「日本製鉄紀尾井ビルディング」着　「紀尾井倶楽部」で、日本製鉄の今井敬名誉会長、橋本英二社長らと会食 | 夕食"
"2019-06-14T21:08:00"	"「日本製鉄紀尾井ビルディング」発"
"2019-06-14T21:16:00"	"公邸着"
"2019-06-14T22:20:00"	"アメリカのトランプ大統領と電話会談（～22:50）"
"2019-06-14T23:01:00"	"公邸前で、記者団に対し、「トランプ大統領からイラン訪問と働きかけに謝意の表明があった。今後とも国際社会と緊密に連携を重ねながら努力していきたい」などと述べる（～23:03）"
"2019-06-13T00:07:00"	"（日本時間）イランの首都テヘラン北部にあるサーダバード宮殿でロウハニ大統領と首脳会談（拡大会合）（～1:12）"
"2019-06-13T01:20:00"	"（日本時間）ロウハニ大統領と共同記者発表（～1:43）"
"2019-06-13T02:08:00"	"（日本時間）大統領主催の夕食会（～3:05） | 夕食"
"2019-06-13T03:31:00"	"（日本時間）エスピナス・パレス・ホテル着　宿泊"
"2019-06-13T13:59:00"	"（日本時間）ホテル発"
"2019-06-13T14:30:00"	"（日本時間）テヘラン中心部の最高指導者事務所でハメネイ師と会談（～15:22）"
"2019-06-13T16:02:00"	"（日本時間）ホテル着"
"2019-06-13T16:37:00"	"（日本時間）ハメネイ師との会談について記者団に対し、「平和への信念を伺うことができ、地域の平和と安定の確保に向けた大きな前進だ」と述べる（～16:39）"
"2019-06-13T16:41:00"	"（日本時間）ホテル発　駐イラン大使の公邸で昼食 | 昼食"
"2019-06-13T18:30:00"	"（日本時間）イラン国立博物館を視察　その後、ホテルに戻る"
"2019-06-13T21:57:00"	"（日本時間）メヘラバード空港発　※時間は官邸報道室などで確認"
"2019-06-12T08:56:00"	"公邸発"
"2019-06-12T09:15:00"	"羽田空港着"
"2019-06-12T09:30:00"	"イラン訪問を前に記者団に対し、「日本とイランとの伝統的な友好関係の上に、ロウハニ大統領と最高指導者のハメネイ師と緊張緩和に向けて率直な意見交換を行いたい」と述べる"
"2019-06-12T09:56:00"	"政府専用機で羽田空港発"
"2019-06-12T20:20:00"	"（日本時間）イランの首都テヘランのメヘラバード空港着"
"2019-06-12T21:09:00"	"（日本時間）エスピナス・パレス・ホテルに入る（～21:52）"
"2019-06-12T22:26:00"	"（日本時間）テヘランのサーダバード宮殿で歓迎式典"
"2019-06-12T22:34:00"	"（日本時間）イランのロウハニ大統領と首脳会談（少人数会合は～24:02）※時間は官邸報道室などで確認"
"2019-06-11T08:41:00"	"公邸発"
"2019-06-11T08:42:00"	"官邸着"
"2019-06-11T08:50:00"	"地球温暖化対策推進本部の会合に出席し、あいさつ（～8:58）"
"2019-06-11T09:01:00"	"閣議（～9:12）"
"2019-06-11T09:16:00"	"国土強靱化推進本部の会合に出席（～9:24）"
"2019-06-11T09:25:00"	"石井国土交通大臣と面会（～9:26）"
"2019-06-11T09:27:00"	"渡辺復興大臣と面会（～9:28）"
"2019-06-11T09:40:00"	"アメリカのトランプ大統領と電話会談（～10:00）"
"2019-06-11T10:04:00"	"自民党の松島みどり広報本部長、丹羽秀樹広報戦略局長と面会（～11:12）"
"2019-06-11T11:15:00"	"谷内正太郎国家安全保障局長、外務省の秋葉剛男事務次官、森健良外務審議官と面会（～11:22）"
"2019-06-11T11:29:00"	"新たに着任した中国の孔鉉佑・駐日大使と会談（～11:45）"
"2019-06-11T11:50:00"	"自民党政務調査会の田村重信氏と面会（～11:55）"
"2019-06-11T11:56:00"	"世耕経済産業大臣と面会（～12:14）"
"2019-06-11T12:46:00"	"官邸発"
"2019-06-11T13:00:00"	"東京・千代田区の「東京国際フォーラム」着　全国市議会議長会の定期総会に出席し、あいさつ"
"2019-06-11T13:11:00"	"「東京国際フォーラム」発"
"2019-06-11T13:22:00"	"官邸着"
"2019-06-11T13:43:00"	"自民党国防議員連盟の衛藤征士郎会長らから提言書を受け取る（～13:55）"
"2019-06-11T14:00:00"	"麻生副総理兼財務大臣、財務省の岡本薫明事務次官、浅川雅嗣財務官、武内良樹国際局長と面会（～14:25）"
"2019-06-11T14:26:00"	"麻生副総理兼財務大臣と面会（～14:29）"
"2019-06-11T14:44:00"	"国家戦略特区諮問会議に出席（～15:01）"
"2019-06-11T15:02:00"	"谷内国家安全保障局長、外務省の秋葉事務次官、森外務審議官、鈴木量博北米局長、岡浩中東アフリカ局長と面会（～15:41）"
"2019-06-11T15:42:00"	"谷内国家安全保障局長、外務省の秋葉事務次官、森外務審議官、岡中東アフリカ局長、梨田和也国際協力局長、財務省の武内国際局長、経済産業省の寺澤達也経済産業審議官と面会（～16:05）"
"2019-06-11T16:06:00"	"まち・ひと・しごと創生会議に出席（～16:33）"
"2019-06-11T16:36:00"	"北村滋内閣情報官と面会（～17:08）"
"2019-06-11T17:13:00"	"ホストタウン首長会議に出席（～17:24）"
"2019-06-11T17:26:00"	"経済財政諮問会議に出席（～18:02）"
"2019-06-11T18:22:00"	"官邸発"
"2019-06-11T18:27:00"	"東京・千代田区の「ホテルニューオータニ」着　ホテル内の宴会場「芙蓉の間」で、神道政治連盟国会議員懇談会に出席し、あいさつ"
"2019-06-11T18:47:00"	"ホテル発"
"2019-06-11T19:01:00"	"東京・中央区の焼き鳥店「伊勢廣　京橋本店」着　日本経済新聞社の芹川洋一論説フェロー、丸谷浩史政治部長らと会食　長谷川榮一総理大臣補佐官が同席 | 　夕食"
"2019-06-11T21:16:00"	"焼き鳥店発"
"2019-06-11T21:27:00"	"公邸着"
"2019-06-10T08:06:00"	"公邸発"
"2019-06-10T08:07:00"	"官邸着"
"2019-06-10T08:10:00"	"薗浦健太郎総理大臣補佐官と面会（～8:20）"
"2019-06-10T08:32:00"	"野上官房副長官と打ち合わせ（～9:39）"
"2019-06-10T10:02:00"	"サウジアラビアのアイバーン国務相と会談（～10:56）"
"2019-06-10T11:07:00"	"スイスのマウラー大統領と会談（～11:34）"
"2019-06-10T11:35:00"	"マウラー大統領を見送り（～11:36）"
"2019-06-10T11:37:00"	"片山地方創生担当大臣と面会（～11:51）"
"2019-06-10T11:55:00"	"谷内正太郎国家安全保障局長、外務省の秋葉剛男事務次官、財務省の岡本薫明事務次官、経済産業省の嶋田隆事務次官と面会（～12:05）"
"2019-06-10T12:54:00"	"官邸発"
"2019-06-10T12:55:00"	"国会着"
"2019-06-10T12:57:00"	"参議院第１委員会室に入る"
"2019-06-10T12:58:00"	"麻生副総理兼財務大臣、茂木経済再生担当大臣と話す（～12:59）"
"2019-06-10T13:00:00"	"参議院決算委員会が開会"
"2019-06-10T16:54:00"	"参議院決算委員会を途中退席し、参議院第１委員会室を出る"
"2019-06-10T16:56:00"	"院内幹事長会議室に入る"
"2019-06-10T16:57:00"	"自民党の参院選立候補予定者らに公認証などを渡す（～17:02）"
"2019-06-10T17:03:00"	"院内幹事長会議室を出る"
"2019-06-10T17:04:00"	"院内総裁室に入る"
"2019-06-10T17:05:00"	"自民党役員会に出席（～17:38）"
"2019-06-10T17:43:00"	"院内総裁室を出る"
"2019-06-10T17:45:00"	"国会発"
"2019-06-10T17:48:00"	"官邸着"
"2019-06-10T18:03:00"	"茂木経済再生担当大臣、内閣府の山崎重孝事務次官、中村昭裕審議官、多田明弘政策統括官、田和宏政策統括官と面会（～18:35）"
"2019-06-10T18:40:00"	"福岡県太宰府市の楠田大蔵市長と面会（～18:44）　菅官房長官、原田環境大臣が同席"
"2019-06-10T18:50:00"	"谷内国家安全保障局長、外務省の秋葉事務次官、森健良外務審議官、鈴木量博北米局長、岡浩中東アフリカ局長と面会（～19:02）"
"2019-06-10T19:24:00"	"官邸発"
"2019-06-10T19:25:00"	"公邸着"
"2019-06-09T09:00:00"	"午前中は来客なく、公邸で過ごす"
"2019-06-09T12:40:00"	"公邸発"
"2019-06-09T12:47:00"	"東京・銀座の「新橋演舞場」着　昭恵夫人とともに、熱海五郎一座の舞台「翔べないスペースマンと危険なシナリオ～ギャグマゲドン　mission～」を鑑賞　舞台の休憩時間に、出演者の高島礼子さんと面会（16:02）"
"2019-06-09T16:04:00"	"「新橋演舞場」発"
"2019-06-09T16:12:00"	"公邸着"
"2019-06-09T18:30:00"	"三井住友銀行の高橋精一郎元副頭取、鉄鋼ビルディングの増岡聡一郎専務、昭恵夫人らと食事（～23:10） そのまま公邸に宿泊"
"2019-06-08T06:56:00"	"公邸発"
"2019-06-08T07:51:00"	"神奈川県茅ヶ崎市のゴルフ場「スリーハンドレッドクラブ」着　豊商事の多々良義成相談役、長谷川榮一総理大臣補佐官らとゴルフ"
"2019-06-08T14:43:00"	"「スリーハンドレッドクラブ」発"
"2019-06-08T15:42:00"	"東京・富ヶ谷の私邸着"
"2019-06-08T21:07:00"	"私邸発"
"2019-06-08T21:18:00"	"公邸着　そのまま宿泊"
"2019-06-07T07:46:00"	"公邸発"
"2019-06-07T07:47:00"	"官邸着"
"2019-06-07T07:51:00"	"東京オリンピック・パラリンピック推進本部の会合に出席（～08:01）"
"2019-06-07T08:06:00"	"閣議（～08:19）"
"2019-06-07T08:21:00"	"農林水産業・地域の活力創造本部の会合に出席（～08:33）"
"2019-06-07T08:35:00"	"柴山文部科学大臣と面会（～08:36）"
"2019-06-07T08:37:00"	"山下法務大臣と面会（～08:39）"
"2019-06-07T08:52:00"	"野上官房副長官と打ち合わせ（～09:13）"
"2019-06-07T09:52:00"	"官邸発"
"2019-06-07T09:53:00"	"国会着"
"2019-06-07T09:55:00"	"参議院議長応接室に入る"
"2019-06-07T09:57:00"	"参議院議長応接室を出て、参議院本会議場に入る"
"2019-06-07T09:58:00"	"岩屋防衛大臣と話す（～10:00）"
"2019-06-07T10:01:00"	"参議院本会議が開会"
"2019-06-07T12:26:00"	"参議院本会議が休憩"
"2019-06-07T12:27:00"	"参議院本会議場を出る"
"2019-06-07T12:28:00"	"国会発"
"2019-06-07T12:30:00"	"官邸着"
"2019-06-07T13:49:00"	"「ワールドロボットサミット２０１８」で優勝した会津大学の卒業生らの表敬を受ける（～13:59）"
"2019-06-07T14:14:00"	"北方領土問題に関して北海道の鈴木知事や元島民らからの要望を受ける　宮腰沖縄・北方担当大臣が同席（～14:27）"
"2019-06-07T14:57:00"	"防衛省の髙橋憲一事務次官、自衛隊の山崎幸二統合幕僚長、湯浅悟郎陸上幕僚長、山村浩海上幕僚長、丸茂吉成航空幕僚長と面会（～15:17）"
"2019-06-07T15:18:00"	"防衛省の髙橋事務次官と面会（～15:43）"
"2019-06-07T15:59:00"	"外務省の冨田浩司金融・世界経済に関する首脳会合担当特命全権大使らと面会（～16:29）"
"2019-06-07T16:36:00"	"外務省の秋葉剛男事務次官、金杉憲治アジア大洋州局長らと面会（～16:46）"
"2019-06-07T16:47:00"	"北村滋内閣情報官と面会（～17:17）"
"2019-06-07T17:21:00"	"IT総合戦略本部などの合同会議に出席（～18:00）"
"2019-06-07T18:01:00"	"石田総務大臣と面会（～18:02）"
"2019-06-07T18:03:00"	"山本防災担当大臣と面会（～18:08）"
"2019-06-07T18:09:00"	"谷内正太郎国家安全保障局長、外務省の森健良外務審議官、鈴木量博北米局長、岡浩中東アフリカ局長、資源エネルギー庁の髙橋泰三長官と面会（～18:27）"
"2019-06-07T18:31:00"	"官邸発"
"2019-06-07T18:32:00"	"公邸着"
"2019-06-07T21:00:00"	"イスラエルのネタニヤフ首相と電話会談（～21:30）　そのまま宿泊"
"2019-06-06T08:50:00"	"公邸発"
"2019-06-06T08:51:00"	"官邸着"
"2019-06-06T08:52:00"	"総理大臣としての通算の在任期間が2720日となり、伊藤博文元総理大臣と並び、戦前を含めて歴代３位の長さになったことについて、記者団から受け止めを問われ、「第１次政権のさまざまな経験の上に、第２次政権での５回の国政選挙で国民の皆さまから力強いご支援をいただいたおかげで、ここまで来ることができた。改めて感謝申し上げたい」と述べる（～8:53）"
"2019-06-06T09:18:00"	"総務省の渡辺克也総務審議官、外務省の森健良外務審議官、山﨑和之外務審議官、冨田浩司G20サミット担当大使、経済産業省の寺澤達也経済産業審議官と面会（～9:33）"
"2019-06-06T09:39:00"	"防衛省の髙橋憲一事務次官と面会（～9:54）"
"2019-06-06T09:55:00"	"自民党の林幹雄幹事長代理と面会（～10:10）"
"2019-06-06T10:11:00"	"平井ＩＴ担当大臣、三輪昭尚内閣情報通信政策監、内閣府の向井治紀内閣審議官、経済産業省の西山圭太商務情報政策局長と面会（～10:37）"
"2019-06-06T10:45:00"	"内閣府の秋山実 独立公文書管理監と面会（～10:49）"
"2019-06-06T10:50:00"	"片山地方創生担当大臣と面会（～11:14）"
"2019-06-06T11:15:00"	"全国一の生産量を誇る和歌山県の梅をＰＲする「梅娘」と面会　世耕経済産業大臣が同席（～11:24）"
"2019-06-06T11:25:00"	"世耕経済産業大臣と面会（～11:31）"
"2019-06-06T11:38:00"	"官邸発"
"2019-06-06T11:39:00"	"公邸着"
"2019-06-06T11:40:00"	"タレントの西川きよしさんや、安倍総理大臣が先に大阪を訪れた際に共演した、「吉本新喜劇」の池乃めだかさんらと面会（～12:40）"
"2019-06-06T12:42:00"	"公邸発"
"2019-06-06T12:43:00"	"官邸着"
"2019-06-06T12:50:00"	"山口県土地改良事業団体連合会の会長を務める北村経夫参議院議員らから要望書を受け取る（～13:06）"
"2019-06-06T13:33:00"	"山口県の村岡嗣政知事、岩国市の福田良彦市長、周防大島町の椎木巧町長、和木町の米本正明町長らと面会　自民党の岸信夫衆議院議員が同席（～13:57）"
"2019-06-06T14:04:00"	"規制改革推進会議に出席（～14:16）"
"2019-06-06T14:20:00"	"谷内正太郎国家安全保障局長、外務省の秋葉剛男事務次官と面会（～14:44）"
"2019-06-06T14:46:00"	"岩屋防衛大臣、槌道明宏防衛政策局長と面会（～15:30）"
"2019-06-06T15:31:00"	"谷内国家安全保障局長、外務省の秋葉事務次官、森外務審議官、正木靖欧州局長と面会（～16:08）"
"2019-06-06T16:26:00"	"経済同友会の桜田謙悟代表幹事、小林喜光 前代表幹事と面会（～17:00）"
"2019-06-06T17:02:00"	"国と地方の協議の場に出席（～17:09）"
"2019-06-06T17:15:00"	"外務省の鈴木哲総合外交政策局長、防衛省の槌道防衛政策局長、自衛隊の山崎幸二統合幕僚長と面会（～17:32）"
"2019-06-06T17:33:00"	"谷内国家安全保障局長、外務省の秋葉事務次官、財務省の岡本薫明事務次官、経済産業省の嶋田隆事務次官と面会（～17:48）"
"2019-06-06T17:54:00"	"官邸発"
"2019-06-06T18:01:00"	"東京・千代田区の「パレスホテル東京」着　ホテル内の宴会場「橘」で、精神科医らでつくる後援会「晋精会」の会合に出席し、あいさつ"
"2019-06-06T18:28:00"	"ホテル発"
"2019-06-06T18:36:00"	"公邸着　プロゴルファーの青木功さん夫妻、システム開発会社「オービック」の野田順弘会長夫妻と会食（～20:25）　そのまま公邸に宿泊 | 夕食"
"2019-06-05T08:56:00"	"公邸発"
"2019-06-05T08:57:00"	"官邸着"
"2019-06-05T09:02:00"	"野上官房副長官と面会（～9:47）"
"2019-06-05T09:53:00"	"官邸発"
"2019-06-05T09:54:00"	"国会着"
"2019-06-05T09:55:00"	"参議院議長応接室に入る"
"2019-06-05T09:57:00"	"参議院議長応接室を出て、参議院本会議場に入る"
"2019-06-05T10:01:00"	"参議院本会議開会"
"2019-06-05T11:44:00"	"参議院本会議場を出る"
"2019-06-05T11:45:00"	"国会発"
"2019-06-05T11:47:00"	"官邸着"
"2019-06-05T14:02:00"	"熊本市の大西一史市長、日本水フォーラムの竹村公太郎代表理事と面会　西村官房副長官、長谷川榮一総理大臣補佐官が同席（～14:17）"
"2019-06-05T14:36:00"	"イタリアのモアヴェロ＝ミラネージ外相と面会（～15:07）"
"2019-06-05T15:27:00"	"鈴木オリンピック・パラリンピック担当大臣、東京オリンピック・パラリンピック推進本部の平田竹男事務局長と面会（～15:42）"
"2019-06-05T15:50:00"	"今月１３日に開催される「Health Professional Meeting（Ｈ２０）２０１９」の開会式に向けたビデオメッセージを収録（～16:00）"
"2019-06-05T16:08:00"	"吉川農林水産大臣、農林水産省の末松広行事務次官と面会（～16:23）"
"2019-06-05T16:24:00"	"谷内正太郎国家安全保障局長、外務省の秋葉剛男事務次官、森健良外務審議官、鈴木量博北米局長、岡浩中東アフリカ局長と面会（～17:16）"
"2019-06-05T17:19:00"	"未来投資会議に主席（～18:00）"
"2019-06-05T18:02:00"	"茂木経済再生担当大臣と面会（～18:14）"
"2019-06-05T18:15:00"	"鈴木宗男元衆議院議員と面会（～18:32）"
"2019-06-05T18:35:00"	"官邸発"
"2019-06-05T18:36:00"	"公邸着"
"2019-06-05T18:30:00"	"自民党の丸川珠代参議院議員と礒崎陽輔参
