"2018-11-14T21:48:00"	"（日本時間）シンガポールのホテル「マンダリン・オリエンタル・シンガポール」で記者団に対し、１９５６年の日ソ共同宣言を基礎に平和条約交渉を加速することで合意したと明らかにし、年明けにもロシアを訪問し、再び首脳会談を行う考えを示す（～21:51） そのままホテル泊"
"2018-11-13T08:12:00"	"公邸発"
"2018-11-13T08:13:00"	"官邸着　右手をあげて「おはよう」と話す"
"2018-11-13T08:24:00"	"閣議（～8:33）"
"2018-11-13T08:35:00"	"西村官房副長官と面会(～9:49）"
"2018-11-13T09:50:00"	"石川正一郎拉致問題対策本部事務局長と面会（～10:03）"
"2018-11-13T10:51:00"	"アメリカのペンス副大統領の表敬 ４階特別応接室で少人数会合（～11:31）"
"2018-11-13T11:32:00"	"４階大会議室で全体会合（～12:03）"
"2018-11-13T12:23:00"	"共同記者発表（～12:39）"
"2018-11-13T12:40:00"	"ペンス副大統領を見送り"
"2018-11-13T13:20:00"	"谷内正太郎国家安全保障局長、外務省の秋葉剛男事務次官、金杉憲治アジア大洋州局長と面会（～13:50）"
"2018-11-13T13:51:00"	"官邸発"
"2018-11-13T13:53:00"	"国会着"
"2018-11-13T13:55:00"	"衆議院議長応接室に入る"
"2018-11-13T13:59:00"	"衆議院議長応接室を出る"
"2018-11-13T14:00:00"	"衆議院本会議場に入る"
"2018-11-13T14:02:00"	"衆議院本会議が開会"
"2018-11-13T16:28:00"	"衆議院本会議が散会し、本会議場を出る"
"2018-11-13T16:29:00"	"国会発"
"2018-11-13T16:31:00"	"官邸着"
"2018-11-13T16:45:00"	"外務省の森健良外務審議官、山崎和之外務審議官、金杉アジア大洋州局長、梨田和也国際協力局長、財務省の武内良樹国際局長、農林水産省の松島浩道農林水産審議官、経済産業省の寺澤達也経済産業審議官、防衛省の真部朗防衛審議官と面会（～17:08）"
"2018-11-13T17:11:00"	"河野外務大臣と面会"
"2018-11-13T17:41:00"	"谷内国家安全保障局長、外務省の鈴木哲総合外交政策局長、自衛隊の河野克俊統合幕僚長と面会"
"2018-11-13T18:16:00"	"官邸発"
"2018-11-13T18:19:00"	"自民党本部着　ビデオメッセージの収録"
"2018-11-13T19:00:00"	"自民党本部発"
"2018-11-13T19:07:00"	"東京・赤坂の中国料理店「赤坂飯店」着　山口県下関市の前田晋太郎市長や長門市の大西倉雄市長らと会食 | 夕食"
"2018-11-13T20:11:00"	"「赤坂飯店」発"
"2018-11-13T20:27:00"	"東京・富ヶ谷の私邸着"
"2018-11-12T08:37:00"	"東京・富ヶ谷の私邸発"
"2018-11-12T08:51:00"	"官邸着"
"2018-11-12T08:55:00"	"北村滋内閣情報官と面会（～9:22）"
"2018-11-12T09:23:00"	"吉川農林水産大臣と農林水産省の末松広行事務次官と面会（～9:36）"
"2018-11-12T09:37:00"	"経済財政諮問会議に出席（～10:40）"
"2018-11-12T10:41:00"	"河野外務大臣と面会（～11:32）"
"2018-11-12T11:33:00"	"経済産業省の寺澤達也経済産業審議官らと外遊前の勉強会（～11:46）"
"2018-11-12T11:47:00"	"自民党香川県連の会長をつとめる平井ＩＴ担当大臣と自民党の大野敬太郎衆議院議員、香川県の自民党県議の表敬を受ける（～11:56）"
"2018-11-12T11:58:00"	"政府与党連絡会議に出席（～12:24）"
"2018-11-12T12:28:00"	"衛藤晟一総理大臣補佐官と面会（～12:50）"
"2018-11-12T12:51:00"	"外務省の森健良外務審議官や山崎和之外務審議官、鈴木哲総合外交政策局長、金杉憲治アジア大洋州局長、鈴木量博北米局長と外遊前の勉強会（～13:18）"
"2018-11-12T14:14:00"	"イギリスの雑誌「エコノミスト」のインタビューを受ける（～14:51）"
"2018-11-12T14:52:00"	"防衛省の高橋憲一事務次官と面会（～15:28）"
"2018-11-12T15:30:00"	"自民党の衛藤征士郎衆議院議員と面会（～15:48）"
"2018-11-12T15:50:00"	"自民党の塩崎恭久衆議院議員と面会（～16:12）"
"2018-11-12T16:13:00"	"原田環境大臣と環境省の森本英香事務次官、外務省の鈴木秀生地球規模課題審議官と面会（～16:40）"
"2018-11-12T16:54:00"	"官邸発"
"2018-11-12T16:56:00"	"国会着"
"2018-11-12T16:57:00"	"国会内の自民党幹事長会議室に入り、山梨県知事選に立候補を表明している長崎幸太郎氏に推薦証を渡す"
"2018-11-12T17:00:00"	"自民党幹事長会議室を出る"
"2018-11-12T17:01:00"	"国会内の自民党総裁室に入る"
"2018-11-12T17:03:00"	"自民党役員会に出席"
"2018-11-12T17:13:00"	"自民党総裁室を出る"
"2018-11-12T17:14:00"	"国会内の総理大臣室に入り、自民党の甘利選挙対策委員長と面会（～17:33）"
"2018-11-12T17:34:00"	"総理大臣室を出る"
"2018-11-12T17:35:00"	"国会発"
"2018-11-12T17:37:00"	"官邸着"
"2018-11-12T17:40:00"	"麻生財務大臣や財務省の岡本薫明事務次官、太田充主計局長らと面会（～18:32）"
"2018-11-12T18:35:00"	"薗浦健太郎総理大臣補佐官と面会（～18:50）"
"2018-11-12T18:51:00"	"官邸発"
"2018-11-12T18:52:00"	"公邸着 そのまま宿泊"
"2018-11-11T07:10:00"	"東京・富ヶ谷の私邸発"
"2018-11-11T07:58:00"	"神奈川県茅ヶ崎市のゴルフ場「スリーハンドレッドクラブ」着　長谷川榮一総理大臣補佐官や秘書官とゴルフ"
"2018-11-11T14:07:00"	"ゴルフ場発"
"2018-11-11T15:16:00"	"私邸着"
"2018-11-10T08:16:00"	"東京・富ヶ谷の私邸発"
"2018-11-10T08:27:00"	"東京・新宿区の「慶應義塾大学病院」着　人間ドックを受診"
"2018-11-10T14:36:00"	"病院発"
"2018-11-10T14:46:00"	"私邸着"
"2018-11-09T07:31:00"	"東京・富ヶ谷の私邸発"
"2018-11-09T07:44:00"	"官邸着　右手を挙げて「おはよう」と述べる"
"2018-11-09T07:52:00"	"ＮＳＣ＝国家安全保障会議の９大臣会合（～7:57）"
"2018-11-09T08:08:00"	"閣議（～8:24）"
"2018-11-09T08:26:00"	"新型インフルエンザが海外で発生したことを想定した訓練　総理大臣官邸で開かれた対策本部の会合で、国内での発生に備えた対策の検討を早急に進めるよう指示（～8:39）"
"2018-11-09T09:01:00"	"アメリカのトランプ大統領と電話会談　アメリカ議会の中間選挙で与党・共和党が上院で多数派を維持したことについて祝意を伝える（～09:11）"
"2018-11-09T09:46:00"	"世耕経済産業大臣、外務省の山崎和之外務審議官、経済産業省の寺澤達也経産審議官、田中繁広通商政策局長と面会（～10:27）"
"2018-11-09T10:28:00"	"河野外務大臣と面会（～11:20）"
"2018-11-09T11:27:00"	"自民党の古屋圭司衆議院議員と面会（～12:03）"
"2018-11-09T12:04:00"	"会計検査院から昨年度の会計検査の報告書を受け取る（～12:12)"
"2018-11-09T12:56:00"	"茂木経済再生担当大臣、内閣府の河内隆事務次官、中村昭裕内閣府審議官、多田明弘政策統括官、田和宏政策統括官と面会（～13:14）"
"2018-11-09T13:31:00"	"官邸発"
"2018-11-09T13:41:00"	"東京・赤坂の赤坂御苑着　昭恵夫人とともに秋の園遊会に出席"
"2018-11-09T15:03:00"	"赤坂御苑発"
"2018-11-09T15:15:00"	"官邸着"
"2018-11-09T16:30:00"	"兼原信克官房副長官補、外務省の森健良外務審議官、国土交通省の篠原康弘国土交通審議官、防衛省の真部朗防衛審議官と面会（～16:45）"
"2018-11-09T16:46:00"	"外務省の森外務審議官、山崎外務審議官、国土交通省の篠原国土交通審議官、防衛省の真部防衛審議官、経済産業省の寺澤審議官と面会（～17:15）"
"2018-11-09T17:16:00"	"外務省の鈴木哲総合外交政策局長、防衛省の槌道明宏防衛政策局長、河野克俊統合幕僚長と面会（～17:28）"
"2018-11-09T17:34:00"	"政府主催の全国知事会議に出席　来年度の税制改正などをめぐって意見を交わす（～18:22）"
"2018-11-09T18:51:00"	"官邸発"
"2018-11-09T19:03:00"	"東京・銀座の日本料理店「新ばし松山」着　世耕経済産業大臣、西村官房副長官、荒井広幸内閣官房参与、日経映像の秋山光人常勤顧問らと食事 | 夕食"
"2018-11-09T21:18:00"	"日本料理店発"
"2018-11-09T21:36:00"	"私邸着"
"2018-11-08T09:17:00"	"公邸発"
"2018-11-08T09:18:00"	"官邸着"
"2018-11-08T09:21:00"	"自民党の河井克行総裁外交特別補佐と面会（～9:41）"
"2018-11-08T10:18:00"	"外務省の秋葉剛男事務次官、山上信吾経済局長、三上正裕国際法局長、農林水産省の末松広行事務次官と面会したあと、秋葉事務次官と面会(～11:05)"
"2018-11-08T11:05:00"	"外務省の秋葉事務次官と面会（～11:16）"
"2018-11-08T11:17:00"	"防衛省の槌道明宏防衛政策局長、自衛隊の河野克俊統合幕僚長と面会（～11:30）"
"2018-11-08T13:18:00"	"自民党の岸田政務調査会長と面会（～13:51）"
"2018-11-08T13:52:00"	"新党大地の鈴木宗男代表と面会(～14:21）"
"2018-11-08T14:22:00"	"外務省の山﨑和之外務審議官、金杉憲治アジア大洋州局長、山上経済局長、三上国際法局長と面会"
"2018-11-08T14:56:00"	"外務省の山上経済局長と三上国際法局長が抜け、経済産業省の寺澤達也経済産業審議官、農林水産省の松島浩道農林水産審議官、防衛省の真部朗防衛審議官が加わる"
"2018-11-08T15:23:00"	"外務省の金杉アジア大洋州局長が抜ける（～15:54）"
"2018-11-08T16:05:00"	"北村滋内閣情報官と面会（～16:29）"
"2018-11-08T16:48:00"	"文部科学省の藤原誠事務次官と芦立訓文部科学審議官と面会（～17:16）"
"2018-11-08T17:17:00"	"APECビジネス諮問委員会日本委員を務める三菱重工業の大宮英明会長らと面会　外務省の山上経済局長、経済産業省の寺澤審議官が同席（～17:26)"
"2018-11-08T17:34:00"	"WTO＝世界貿易機関のアゼベド事務局長の表敬（～17:57）"
"2018-11-08T17:58:00"	"アメリカの有力紙、ニューヨーク・タイムズのアーサー・グレッグ・サルツバーガー発行人と面会（～18:35）"
"2018-11-08T18:37:00"	"官邸発"
"2018-11-08T18:43:00"	"東京・赤坂の「ＡＮＡインターコンチネンタルホテル東京」着 ホテル内のレストラン「花梨」で昭恵夫人とともに地元支援者と会食 | 夕食"
"2018-11-08T20:37:00"	"ホテル発"
"2018-11-08T20:55:00"	"東京・富ヶ谷の私邸着"
"2018-11-07T07:13:00"	"東京・富ヶ谷の私邸発"
"2018-11-07T07:25:00"	"官邸着"
"2018-11-07T07:29:00"	"野上官房副長官と面会（～08：44）"
"2018-11-07T08:54:00"	"官邸発"
"2018-11-07T08:56:00"	"国会着"
"2018-11-07T08:57:00"	"参議院第１委員会室に入る"
"2018-11-07T09:00:00"	"参議院予算委員会開会"
"2018-11-07T11:54:00"	"参議院予算委員会休憩"
"2018-11-07T11:55:00"	"参議院第１委員会室を出る"
"2018-11-07T11:57:00"	"国会発"
"2018-11-07T11:59:00"	"官邸着"
"2018-11-07T12:54:00"	"官邸発"
"2018-11-07T12:56:00"	"国会着"
"2018-11-07T12:58:00"	"参議院第１委員会室に入る"
"2018-11-07T13:00:00"	"参議院予算委員会再開"
"2018-11-07T16:28:00"	"参議院予算委員会散会"
"2018-11-07T16:29:00"	"参議院第１委員会室を出る"
"2018-11-07T16:31:00"	"国会発"
"2018-11-07T16:33:00"	"官邸着"
"2018-11-07T16:53:00"	"官邸発"
"2018-11-07T16:55:00"	"国会着"
"2018-11-07T16:57:00"	"参議院議長応接室に入る"
"2018-11-07T16:58:00"	"参議院議長応接室を出る"
"2018-11-07T16:59:00"	"参議院本会議場に入る"
"2018-11-07T17:01:00"	"参議院本会議開会"
"2018-11-07T17:04:00"	"参議院本会議散会"
"2018-11-07T17:05:00"	"参議院本会議場を出る"
"2018-11-07T17:06:00"	"参議院議長応接室に入る"
"2018-11-07T17:07:00"	"参議院議長応接室を出る"
"2018-11-07T17:08:00"	"菅官房長官、麻生副総理兼財務大臣らが同行し、参議院の伊達議長らと面会後、与野党の各会派にあいさつ回り（～17:２４）"
"2018-11-07T17:26:00"	"国会発"
"2018-11-07T17:28:00"	"官邸着"
"2018-11-07T17:41:00"	"河野外務大臣と面会（～18:19）"
"2018-11-07T18:20:00"	"外務省の秋葉剛男事務次官と鈴木量博北米局長と面会（～18:36）"
"2018-11-07T18:37:00"	"官邸発"
"2018-11-07T18:38:00"	"公邸着　各府省庁の副大臣らと会食（～19:50）　そのまま宿泊 | 夕食"
"2018-11-06T08:54:00"	"公邸発"
"2018-11-06T08:55:00"	"官邸着"
"2018-11-06T09:16:00"	"岩屋防衛大臣、防衛省の槌道明宏防衛政策局長と面会"
"2018-11-06T09:29:00"	"閣議（～9:46）"
"2018-11-06T10:06:00"	"官邸発"
"2018-11-06T10:13:00"	"皇居着　秋の叙勲大綬章親授式"
"2018-11-06T10:48:00"	"皇居発"
"2018-11-06T10:54:00"	"官邸着"
"2018-11-06T11:20:00"	"北村滋内閣情報官と面会（～11:54）"
"2018-11-06T12:25:00"	"マレーシアのマハティール首相と写真撮影"
"2018-11-06T12:26:00"	"自衛隊の儀じょう隊による栄誉礼・儀じょう（～12:33）"
"2018-11-06T12:35:00"	"マハティール首相との首脳会談（～13:06）"
"2018-11-06T13:10:00"	"共同記者発表（～13:26）"
"2018-11-06T13:27:00"	"官邸発"
"2018-11-06T13:28:00"	"公邸着　安倍総理大臣夫妻主催の昼食会 | 昼食"
"2018-11-06T14:30:00"	"マハティール首相夫妻を見送り"
"2018-11-06T14:38:00"	"公邸発"
"2018-11-06T14:39:00"	"官邸着"
"2018-11-06T14:45:00"	"官邸発"
"2018-11-06T14:52:00"	"皇居着　秋の叙勲重光章伝達式"
"2018-11-06T15:19:00"	"皇居発"
"2018-11-06T15:27:00"	"官邸着"
"2018-11-06T16:18:00"	"トルコのチャウシュオール外相の表敬"
"2018-11-06T16:44:00"	"国家安全保障会議　柴山文部科学大臣、世耕経済産業大臣、平井ＩＴ担当大臣が同席（～17:19）"
"2018-11-06T17:28:00"	"未来投資会議に出席（～18:17）"
"2018-11-06T18:32:00"	"官邸発"
"2018-11-06T18:33:00"	"公邸着　自民党の関口昌一参議院国会対策委員長や公明党の石川博崇参議院国会対策委員長らと会食　菅官房長官らが同席 | 夕食"
"2018-11-06T19:58:00"	"公邸発"
"2018-11-06T20:10:00"	"東京・港区の「八芳園」着　宴会場「ジュール」で日本酒のお披露目会に出席し、あいさつ"
"2018-11-06T20:40:00"	"「八芳園」発"
"2018-11-06T21:00:00"	"東京・富ヶ谷の私邸着"
"2018-11-05T07:05:00"	"東京・富ヶ谷の私邸発"
"2018-11-05T07:19:00"	"官邸着"
"2018-11-05T07:24:00"	"野上浩太郎官房副長官と面会(～8:33)"
"2018-11-05T08:44:00"	"官邸発"
"2018-11-05T08:45:00"	"国会着"
"2018-11-05T08:46:00"	"参議院第１委員会室に入る"
"2018-11-05T08:52:00"	"参議院予算委員会が開会"
"2018-11-05T11:53:00"	"参議院予算委員会休憩"
"2018-11-05T11:55:00"	"参議院第１委員会室を出る"
"2018-11-05T11:56:00"	"国会発"
"2018-11-05T11:59:00"	"官邸着"
"2018-11-05T12:54:00"	"官邸発"
"2018-11-05T12:56:00"	"国会着"
"2018-11-05T12:58:00"	"参議院第１委員会室に入る"
"2018-11-05T13:00:00"	"参議院予算委員会が再開"
"2018-11-05T16:51:00"	"参議院予算委員会散会"
"2018-11-05T16:52:00"	"参議院第１委員会室を出る"
"2018-11-05T16:55:00"	"国会内の自民党総裁室に入る"
"2018-11-05T17:00:00"	"自民党役員会に出席（～17:20）"
"2018-11-05T17:21:00"	"自民党の二階幹事長、吉田博美参議院幹事長、森山裕国会対策委員長らと話す（～17:23）"
"2018-11-05T17:24:00"	"自民党総裁室を出る"
"2018-11-05T17:26:00"	"国会発"
"2018-11-05T17:28:00"	"官邸着"
"2018-11-05T17:50:00"	"「米日カウンシル」の年次総会で流すビデオメッセージを収録（～17:57）"
"2018-11-05T18:01:00"	"茂木経済再生担当大臣と経済産業省の新原浩朗経済産業政策局長と面会（～18:20）"
"2018-11-05T18:27:00"	"アメリカのケネディ・前駐日大使や日本・韓国・フィリピンの高校生と面会（～18:30）"
"2018-11-05T18:32:00"	"官邸発"
"2018-11-05T18:33:00"	"公邸着 公明党の山口代表や井上義久副代表ら党幹部と会食（～20:00） そのまま公邸に宿泊 | 夕食"
"2018-11-04T09:00:00"	"来客なく東京・富ヶ谷の私邸で過ごす"
"2018-11-04T13:26:00"	"私邸発"
"2018-11-04T13:39:00"	"東京・千代田区の国立公文書館着　１５０明治元年からことしで１５０年となることを記念した展示会を視察　担当者から説明を受けながら、大日本帝国憲法の公布原本などを見て回る"
"2018-11-04T13:54:00"	"記者団に対し、「近代化に向けて大きく前進していく当時の人々の息づかいが伝わってくるような公文書ですね」と感想を述べる（～13:55）"
"2018-11-04T13:58:00"	"国立公文書館発"
"2018-11-04T14:21:00"	"東京・渋谷の明治神宮着　私費で玉串料を納め、本殿の修復工事に伴って建設された仮殿に参拝し、訪れた人たちと握手や記念撮影"
"2018-11-04T14:54:00"	"記者団に対し、「明治１５０年にあたって参拝した。日本国の平和と繁栄、安寧、そして、皇室の弥栄をお祈りした」と述べる（～14:55）"
"2018-11-04T15:05:00"	"明治神宮発"
"2018-11-04T15:17:00"	"東京・渋谷の美容室「HAIR GUEST」着　散髪"
"2018-11-04T16:50:00"	"美容室発"
"2018-11-04T17:05:00"	"私邸着"
"2018-11-03T10:02:00"	"公邸発"
"2018-11-03T10:11:00"	"皇居着　文化勲章親授式に出席"
"2018-11-03T11:06:00"	"皇居発"
"2018-11-03T11:19:00"	"東京・富ヶ谷の私邸着"
"2018-11-03T14:07:00"	"私邸発"
"2018-11-03T14:20:00"	"東京・六本木のホテル「グランドハイアット東京」着　ホテル内の「NAGOMI　スパ　アンド　フィットネス」で運動"
"2018-11-03T17:36:00"	"「グランドハイアット東京」発"
"2018-11-03T17:57:00"	"私邸着"
"2018-11-02T07:02:00"	"東京・富ヶ谷の私邸発"
"2018-11-02T07:1
