"2019-12-12T14:01:00"	"宇宙政策担当の竹本ＩＴ担当大臣、和泉洋人総理大臣補佐官、内閣府の松尾剛彦宇宙開発戦略推進事務局長と面会"
"2019-12-12T14:11:00"	"和泉総理大臣補佐官、松尾宇宙開発戦略推進事務局長が出る"
"2019-12-12T14:14:00"	"竹本ＩＴ担当大臣が出る"
"2019-12-12T14:21:00"	"北村地方創生担当大臣と面会（～14：48）"
"2019-12-12T15:26:00"	"瀧澤裕昭内閣情報官、外務省の山田重夫総合外交政策局長、防衛省の槌道明宏防衛政策局長、増子豊統合幕僚副長と面会（～15：51）"
"2019-12-12T16:00:00"	"秋葉賢也総理大臣補佐官と面会（～16：14）"
"2019-12-12T16:15:00"	"林肇官房副長官補、国土交通省の藤田耕三事務次官、海上保安庁の岩並秀一長官と面会（～16：25）"
"2019-12-12T16:40:00"	"防衛省の高橋憲一事務次官、島田和久官房長、防衛装備庁の武田博史長官と面会（～16：50）"
"2019-12-12T17:02:00"	"報道各社のインタビュー（～17：03）"
"2019-12-12T17:04:00"	"皇位継承に関する式典委員会に出席（～17：21）"
"2019-12-12T17:53:00"	"今井総理大臣補佐官、外務省の秋葉剛男事務次官と面会（～17：58）"
"2019-12-12T18:03:00"	"ジャマイカのホルネス首相を出迎え。記念撮影"
"2019-12-12T18:04:00"	"儀仗隊による栄誉礼、儀仗（～18：10）"
"2019-12-12T18:12:00"	"ホルネス首相と首脳会談（～19：16）"
"2019-12-12T19:19:00"	"署名式・共同記者発表（～19：35）"
"2019-12-12T19:36:00"	"官邸発"
"2019-12-12T19:37:00"	"公邸着。安倍総理大臣主催の夕食会"
"2019-12-12T20:51:00"	"ホルネス首相を見送り"
"2019-12-12T09:08:00"	"東京・富ヶ谷の私邸発"
"2019-12-12T09:21:00"	"官邸着"
"2019-12-12T09:23:00"	"北村滋国家安全保障局長、外務省の秋葉剛男事務次官、森健良外務審議官と面会"
"2019-12-12T09:59:00"	"森外務審議官が出る"
"2019-12-12T10:04:00"	"北村国家安全保障局長が出て、外務省の秋葉事務次官と面会（～10:09）"
"2019-12-12T10:10:00"	"石川正一郎拉致問題対策本部事務局長と面会（～10:19）"
"2019-12-12T10:43:00"	"官邸発"
"2019-12-12T10:53:00"	"東京・南青山の「青山葬儀所」着　吉田博美・元自民党参議院幹事長のお別れの会に出席し弔辞、献花"
"2019-12-12T11:42:00"	"「青山葬儀所」発"
"2019-12-12T11:52:00"	"官邸着"
"2019-12-12T12:35:00"	"自民党の甘利明税制調査会長、財務省の矢野康治主税局長と面会（～12:59）"
"2019-12-12T13:01:00"	"日本薬剤師会の山本信夫会長、日本薬剤師連盟の岩本研幹事長と面会（～13:09）"
"2019-12-12T14:11:00"	"北村国家安全保障局長、長谷川榮一総理大臣補佐官、山田真貴子総務審議官、森外務審議官、外務省の石川浩司南部アジア部長、山上信吾経済局長、鈴木秀生国際協力局長、財務省の岡村健司国際局長、厚生労働省の谷内繁社会・援護局長、大沢誠農林水産審議官、経済産業省の広瀬直通商政策局長と面会(～15:00）"
"2019-12-12T15:01:00"	"そのまま北村国家安全保障局長、長谷川総理大臣補佐官、森外務審議官、石川南部アジア部長、山上経済局長、鈴木国際協力局長と面会（～15:10）"
"2019-12-12T15:16:00"	"北村国家安全保障局長、今井尚哉総理大臣補佐官、外務省の秋葉事務次官、防衛省の高橋憲一事務次官と面会（～15:41）"
"2019-12-12T15:44:00"	"NSC＝国家安全保障会議の４大臣会合で中東情勢について話し合う　赤羽国土交通大臣が同席"
"2019-12-12T16:11:00"	"赤羽国土交通大臣と面会（～16:12）"
"2019-12-12T16:16:00"	"自民党の歯科口腔医療勉強会の岸信夫顧問、山田宏座長らから要望を受ける（～16:26）"
"2019-12-12T16:33:00"	"行政改革推進会議（～16:51）"
"2019-12-12T17:01:00"	"国と地方の協議の場に参加（～17:08）"
"2019-12-12T17:19:00"	"ラグビーワールドカップ2019組織委員会の御手洗冨士夫会長ら、日本代表キャプテンのリーチ・マイケル選手らが表敬　「多くの国民や子どもたちに夢や勇気を与えてくれた」と激励（～17:41）"
"2019-12-12T17:45:00"	"北村国家安全保障局長、森外務審議官、外務省の石川南部アジア部長と面会（～17:55）"
"2019-12-12T18:00:00"	"官邸発"
"2019-12-12T18:05:00"	"東京・虎ノ門のホテル「The Okura Tokyo」着　年末エコノミスト懇親会に出席し、あいさつ"
"2019-12-12T18:17:00"	"「The Okura Tokyo」発"
"2019-12-12T18:25:00"	"公邸着　加戸守行 前・愛媛県知事夫妻、自民党の山本順三愛媛県連会長と会食(～20:00）公邸泊"
"2019-12-10T09:31:00"	"公邸発"
"2019-12-10T09:32:00"	"官邸着"
"2019-12-10T09:36:00"	"自民党の新藤義孝元総務大臣と面会（～10:03）"
"2019-12-10T10:04:00"	"閣議（～10:24）"
"2019-12-10T10:27:00"	"農林水産業・地域の活力創造本部の会合に出席（～10:37）"
"2019-12-10T10:38:00"	"江藤農林水産大臣と面会（～10:39）"
"2019-12-10T10:40:00"	"国家公安委員への辞令交付、武田国家公安委員長が同席（～10:42）"
"2019-12-10T10:47:00"	"北村滋国家安全保障局長と今井尚哉総理補佐官、外務省の秋葉剛男事務次官、山田重夫総合外交政策局長、岡野正敬国際法局長、防衛省の高橋憲一事務次官、槌道明宏防衛政策局長、山崎幸二統合幕僚長と面会（～11:37）"
"2019-12-10T11:38:00"	"茂木外務大臣と北村国家安全保障局長、今井総理補佐官、外務省の秋葉事務次官、森健良外務審議官、正木靖欧州局長、岡野国際法局長と面会"
"2019-12-10T12:01:00"	"北村国家安全保障局長、今井総理補佐官、外務省の秋葉事務次官、森外務審議官、正木欧州局長、岡野国際法局長が出る"
"2019-12-10T12:06:00"	"茂木外務大臣が出る"
"2019-12-10T12:07:00"	"自民党の伊藤信太郎衆議院議員と面会（～12:14）"
"2019-12-10T12:50:00"	"官邸発"
"2019-12-10T12:55:00"	"東京・虎ノ門のホテル「The Okura Tokyo」着、ホテル内の宴会場「平安の間」で全日本私立幼稚園PTA連合全国大会に出席し、あいさつ"
"2019-12-10T13:09:00"	"「The Okura Tokyo」発"
"2019-12-10T13:13:00"	"官邸着"
"2019-12-10T13:25:00"	"加藤厚生労働大臣と厚生労働省の鈴木俊彦事務次官、濵谷浩樹保険局長と面会（～13:49）"
"2019-12-10T13:54:00"	"北村国家安全保障局長と林肇官房副長官補、外務省の森外務審議官、石川浩司南部アジア部長、鈴木秀生国際協力局長と面会（～14:25）"
"2019-12-10T15:24:00"	"NHKのインタビューの収録（～16:03）"
"2019-12-10T16:04:00"	"武田担当大臣と面会（16:19）"
"2019-12-10T16:26:00"	"北村国家安全保障局長と瀧澤裕昭内閣情報官、防衛省の大塚海夫情報本部長と面会"
"2019-12-10T16:37:00"	"北村国家安全保障局長と防衛省の大塚情報本部長が出る"
"2019-12-10T16:55:00"	"瀧澤内閣情報官が出る"
"2019-12-10T16:56:00"	"麻生財務大臣と財務省の岡本薫明事務次官、太田充主計局長、矢野康治主税局長と面会"
"2019-12-10T17:24:00"	"矢野主税局長が出る"
"2019-12-10T17:33:00"	"財務省の岡本事務次官と太田主計局長が出る"
"2019-12-10T17:47:00"	"麻生財務大臣が出る"
"2019-12-10T17:57:00"	"北村国家安全保障局長と今井総理補佐官、外務省の秋葉事務次官と面会（～18:21）"
"2019-12-10T18:53:00"	"官邸発"
"2019-12-10T19:11:00"	"東京・築地の鳥料理店「新三浦」着、日本経済新聞の丸谷浩史政治部長、今井総理補佐官らと会食"
"2019-12-10T21:06:00"	"「新三浦」発"
"2019-12-10T21:25:00"	"私邸着"
"2019-12-09T09:41:00"	"私邸発"
"2019-12-09T09:52:00"	"官邸着"
"2019-12-09T10:00:00"	"小泉環境大臣と面会（～10:20）"
"2019-12-09T11:12:00"	"官邸発"
"2019-12-09T11:22:00"	"皇居着　皇后陛下誕生日祝賀に出席"
"2019-12-09T12:11:00"	"皇居発"
"2019-12-09T12:19:00"	"官邸着"
"2019-12-09T15:52:00"	"西川公也内閣官房参与と面会（～16:04）"
"2019-12-09T16:07:00"	"河野防衛大臣、防衛省の槌道明宏防衛政策局長と面会（～16:24）"
"2019-12-09T16:58:00"	"官邸発"
"2019-12-09T17:00:00"	"国会着"
"2019-12-09T17:01:00"	"国会内の自民党総裁室で自民党の役員会に出席（～17:22）"
"2019-12-09T17:25:00"	"国会発"
"2019-12-09T17:27:00"	"官邸着"
"2019-12-09T18:00:00"	"臨時国会の閉会を受けて記者会見し、憲法改正について「決してたやすい道ではないが、必ずや私の手で成し遂げていきたい」と述べ、改正の実現に向けて強い意欲を示す（～18:33）"
"2019-12-09T18:38:00"	"官邸発"
"2019-12-09T18:39:00"	"公邸着"
"2019-12-09T18:40:00"	"自民党の二階俊博幹事長、山口泰明組織運動本部長、稲田朋美幹事長代行ら自民党の幹部と会食（～22:07）公邸泊"
"2019-12-08T07:23:00"	"東京・富ケ谷の私邸発"
"2019-12-08T07:45:00"	"ＪＲ東京駅着"
"2019-12-08T07:52:00"	"ＪＲ東京駅発（北陸新幹線「はくたか」553号）"
"2019-12-08T09:54:00"	"新潟県上越市のＪＲ上越妙高駅着、駅の利用客と握手"
"2019-12-08T09:58:00"	"ＪＲ上越妙高駅発"
"2019-12-08T10:21:00"	"上越市の上越文化会館着"
"2019-12-08T11:00:00"	"上越文化会館で行われた高鳥修元経済企画庁長官の「お別れの会」に参列し、式辞と献花"
"2019-12-08T11:59:00"	"上越文化会館発"
"2019-12-08T12:20:00"	"ＪＲ上越妙高駅着"
"2019-12-08T12:36:00"	"駅構内で自民党の下村博文選挙対策委員長と面会（～12:56）"
"2019-12-08T13:00:00"	"ＪＲ上越妙高駅発（北陸新幹線「はくたか」562号）"
"2019-12-08T14:51:00"	"ＪＲ東京駅着"
"2019-12-08T14:55:00"	"ＪＲ東京駅発"
"2019-12-08T15:17:00"	"東京・富ケ谷の私邸着"
"2019-12-07T11:00:00"	"公邸発"
"2019-12-07T11:13:00"	"東京・富ヶ谷の私邸着。午後は来客なく、私邸で過ごす"
"2019-12-07T08:51:00"	"公邸発"
"2019-12-07T08:52:00"	"官邸着"
"2019-12-07T09:03:00"	"閣議（～9:18）"
"2019-12-07T09:21:00"	"萩生田文部科学大臣と面会（～9:26）"
"2019-12-07T09:27:00"	"森雅子法務大臣と面会（～9:28）"
"2019-12-07T09:33:00"	"大井川和彦茨城県知事、福田富一栃木県知事、山本一太群馬県知事から豚コレラ（ＣＳＦ）対策に関する要望書を受け取る（～9:46）"
"2019-12-07T10:35:00"	"自民党東日本大震災復興加速化本部の額賀福志郎本部長、谷公一事務局長と面会（～10:55）"
"2019-12-07T11:13:00"	"自民党の根本匠中小企業・小規模事業者政策調査会長らから提言書を受け取る（～11:24）"
"2019-12-07T11:25:00"	"警察庁の栗生俊一長官、大石吉彦警備局長と面会（～11:44）"
"2019-12-07T11:45:00"	"アメリカ・コロンビア大学の加藤友朗教授と面会　長谷川栄一首相補佐官が同席（～12:00）"
"2019-12-07T13:57:00"	"林肇官房副長官補、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官と面会（～14:16）"
"2019-12-07T14:17:00"	"そのまま今井総理大臣補佐官、秋葉事務次官と面会（～14:45）"
"2019-12-07T14:59:00"	"防衛省の高橋憲一事務次官と面会（～15:09）"
"2019-12-07T15:10:00"	"田中和徳復興大臣、復興庁の末宗徹郎事務次官と面会（～15:25）"
"2019-12-07T15:26:00"	"瀧澤裕昭内閣情報官と面会（～15:55）"
"2019-12-07T16:05:00"	"梶山経済産業大臣、外務省の山上信吾経済局長、経済産業省の安藤久佳事務次官、田中繁広経産審議官、広瀬直通商政策局長と面会（～16:25）"
"2019-12-07T16:26:00"	"麻生副総理兼財務大臣、財務省の岡本薫明事務次官、太田充主計局長、矢野康治主税局長と面会（～16:34）"
"2019-12-07T16:35:00"	"そのまま麻生副総理兼財務大臣と岡本事務次官、太田主計局長と面会（～17:08）"
"2019-12-07T17:09:00"	"そのまま麻生副総理兼財務大臣と面会（～17:17）"
"2019-12-07T18:07:00"	"ハンガリーのオルバン首相を出迎えて記念撮影"
"2019-12-07T18:08:00"	"儀仗隊による栄誉礼、儀仗（～18:15）"
"2019-12-07T18:18:00"	"オルバン首相と首脳会談全体会合（～18:48）"
"2019-12-07T18:50:00"	"オルバン首相と首脳会談少人数会合（～19:06）"
"2019-12-07T19:08:00"	"署名式、共同記者発表　「オルバン首相とともに両国関係を力強く発展させ、アジアと欧州の安定と繁栄に取り組みたい」と述べる（～19:28）"
"2019-12-07T19:29:00"	"オルバン首相とともに官邸発"
"2019-12-07T19:30:00"	"公邸着　そのまま安倍総理大臣主催の晩さん会"
"2019-12-07T20:56:00"	"公邸の玄関でオルバン首相を見送る　そのまま公邸泊"
"2019-12-05T08:41:00"	"東京・富ケ谷の私邸発"
"2019-12-05T08:55:00"	"官邸着"
"2019-12-05T09:00:00"	"政府与党政策懇談会に出席（～09:06）"
"2019-12-05T09:30:00"	"平田竹男内閣官房参与と面会（～09:44）"
"2019-12-05T09:45:00"	"吉村泰典内閣官房参与と面会（～09:49）"
"2019-12-05T10:12:00"	"北村滋国家安全保障局長、総務省の鈴木茂樹事務次官、谷脇康彦総合通信基盤局長、経済産業省の安藤久佳事務次官、新原浩朗経済産業政策局長、西山圭太商務情報政策局長と面会"
"2019-12-05T11:11:00"	"石川正一郎拉致問題対策本部事務局長と面会（～11:29）"
"2019-12-05T11:30:00"	"日本歯科医師連盟の広報誌「日歯連盟広報」に掲載するため、高橋英登会長と対談、自民党の山田宏参議院議員が同席（～11:59）"
"2019-12-05T12:35:00"	"山口県長門市の新市長、江原達也氏と面会（～12:50）"
"2019-12-05T14:29:00"	"官邸発"
"2019-12-05T14:30:00"	"公邸着、月刊誌「Ｈanada」のインタビュー"
"2019-12-05T15:23:00"	"公邸発"
"2019-12-05T15:25:00"	"官邸着"
"2019-12-05T16:08:00"	"日独フォーラム日本側座長、伊藤忠商事の小林栄三特別理事とドイツ側座長であるマティアス・ナス独週刊紙ツァイト外信部長らの表敬"
"2019-12-05T17:18:00"	"経済財政諮問会議に出席（～18:01）"
"2019-12-05T18:06:00"	"TPP等総合対策本部第６回会合に出席（18:15）"
"2019-12-05T18:19:00"	"臨時閣議（～18:26）"
"2019-12-05T18:27:00"	"麻生財務大臣と面会（～18:31）"
"2019-12-05T18:32:00"	"田中復興大臣と面会（～18:34）"
"2019-12-05T18:35:00"	"衛藤一億総活躍担当大臣と面会（～18:39）"
"2019-12-05T18:40:00"	"官邸発"
"2019-12-05T18:41:00"	"公邸着、森元総理、日本維新の会の鈴木宗男参議院議員、日本相撲協会の八角理事長と会食（～20:17） 公邸泊"
"2019-12-04T09:41:00"	"東京・富ヶ谷の私邸発"
"2019-12-04T09:55:00"	"官邸着"
"2019-12-04T10:12:00"	"飯島勲内閣官房参与と面会（～10:36）"
"2019-12-04T10:40:00"	"宗像紀夫内閣官房参与と面会（～10:50）"
"2019-12-04T10:58:00"	"自民党の岸信夫衆議院議員と面会（～11:18）"
"2019-12-04T11:20:00"	"自民党の「国民医療を守る議員の会」の鴨下一郎会長代行、武見敬三幹事長、福岡資麿事務局長らと面会（～11:47）"
"2019-12-04T11:50:00"	"自民党の中曽根弘文参議院議員と面会（～11:58）"
"2019-12-04T12:02:00"	"高知県の尾崎正直知事と面会（～12:08）"
"2019-12-04T13:22:00"	"西村経済再生担当大臣、内閣府の山崎重孝事務次官、田和宏審議官、多田明弘政策統括官、井上裕之政策統括官と面会（～14:08）"
"2019-12-04T14:10:00"	"北村滋国家安全保障局長、林肇官房副長官補、瀧澤裕昭内閣情報官、外務省の山田重夫総合外交政策局長、防衛省の槌道明宏防衛政策局長、自衛隊の山崎幸二統合幕僚長と面会（～14:26）"
"2019-12-04T14:27:00"	"北村滋国家安全保障局長、前田哲官房副長官補、今井尚哉総理大臣秘書官、外務省の秋葉剛男事務次官、山田総合外交政策局長、岡野正敬国際法局長、防衛省の高橋憲一事務次官、槌道防衛政策局長と面会（～15:07）"
"2019-12-04T15:08:00"	"自民党の薗浦健太郎総裁外交特別補佐と面会（～15:36）"
"2019-12-04T15:37:00"	"自民党の高鳥修一衆議院議員、細田健一衆議院議員と面会（～15:42）"
"2019-12-04T15:43:00"	"岡本全勝内閣官房参与と面会（～15:49）"
"2019-12-04T15:58:00"	"官邸発"
"2019-12-04T16:05:00"	"皇居着　即位礼及び大嘗祭後賢所御神楽の儀に参列"
"2019-12-04T17:07:00"	"皇居発"
"2019-12-04T17:15:00"	"官邸着"
"2019-12-04T18:00:00"	"ハーバード大学のマイケル・ポーター教授、ハーバード大学経営大学院の竹内弘高教授と面会　長谷川榮一総理大臣補佐官同席（～18:33）"
"2019-12-04T18:34:00"	"報道各社のインタビュー"
"2019-12-04T18:35:00"	"官邸発"
"2019-12-04T18:50:00"	"東京・南青山の日本料理店「東郷」着　自民党の岸田政務調査会長、野田聖子元総務大臣、根本匠前厚生労働大臣ら当選同期と会食"
"2019-12-04T21:28:00"	"日本料理店「東郷」発"
"2019-12-04T21:36:00"	"私邸着"
"2019-12-04T08:37:00"	"東京・富ヶ谷の私邸発"
"2019-12-04T08:49:00"	"官邸着"
"2019-12-04T08:58:00"	"閣議（～9:10）"
"2019-12-04T09:30:00"	"浅川雅嗣内閣官房参与と面会（～9:45）"
"2019-12-04T10:20:00"	"JICA＝国際協力機構の北岡伸一理事長と面会（～10:34）"
"2019-12-04T12:10:00"	"政府・与党連絡会議　今月23日から日中韓３か国の首脳会議に出席するため中国を訪問し、日韓首脳会談を行う方向で調整していると述べる（～12:29）"
"2019-12-04T12:32:00"	"自民党の下村選挙対策委員長と面会（～12:37）"
"2019-12-04T12:38:00"	"自民党の稲田幹事長代行と面会（～12:44）"
"2019-12-04T14:12:00"	"北村滋国家安全保障局長、林肇官房副長官補、今井尚哉総理大臣補佐官、外務省の秋葉剛男事務次官、森健良外務審議官、高橋克彦中東アフリカ局長と面会（～14:39）"
"2019-12-04T14:43:00"	"北村国家安全保障局長、今井首相補佐官、外務省の森外務審議官、高橋中東アフリカ局長と面会（～14:57）"
"2019-12-04T14:58:00"	"イランのアラグチ外務次官と面会　中東地域へ自衛隊の派遣を検討していることを伝える（～15:39）"
"2019-12-04T16:19:00"	"秋葉賢也総理大臣補佐官と面会（～16:28）"
"2019-12-04T16:30:00"	"荒井広幸内閣官房参与と面会（～16:42）"
"2019-12-04T16:43:00"	"西村経済再生担当大臣、渋谷和久環太平洋連携協定（ＴＰＰ）等政府対策本部政策調整統括官と面会（～16:59）"
"2019-12-04T17:00:00"	"西村経済再生担当大臣と面会（～17:03）"
"2019-12-04T17:05:00"	"北村国家安全保障局長、瀧澤裕昭内閣情報官、浦田啓一公安調査
